Number of leg: 5
 126.71484299 126.71505333 126.71526369 126.71547407 126.71568447
 126.71589489 126.71610533 126.71631578 126.71652626 126.71673676
 126.71694728 126.71715782 126.71736838 126.71757897 126.71778957
 126.7180002  126.71821086 126.71842154 126.71863224 126.71884297
 126.71905372 126.7192645  126.71947531 126.71968614 126.719897
 126.72010789 126.7203188  126.72052975 126.72074072 126.72095172
 126.72116275 126.72137381 126.7215849  126.72179603 126.72200718
 126.72221837 126.72242959 126.72264084 126.72285212 126.72306344
 126.72327476 126.72348609 126.72369742 126.72390876 126.72412011
 126.72433145 126.72454281 126.72475416 126.72496552 126.72517689
 126.72538825 126.72559962 126.72581099 126.72602236 126.72623373
 126.72644511 126.72665648 126.72686786 126.72707923 126.72729061
 126.72750198 126.72771335 126.72792473 126.7281361  126.72834747
 126.72855884 126.72877021 126.72898157 126.72919294 126.7294043
 126.72961566 126.72982702 126.73003838 126.73024973 126.73046109
 126.73067243 126.73088378 126.73109513 126.73130647 126.73151781
 126.73172915 126.73194048 126.73215182 126.73236315 126.73257448
 126.7327858  126.73299713 126.73320845 126.73341977 126.73363109
 126.73384241 126.73405373 126.73426504 126.73447636 126.73468767
 126.73489899 126.7351103  126.73532161 126.73553293 126.73574424
 126.73595556 126.73616687 126.73637819 126.73658951 126.73680083
 126.73701215 126.73722348 126.73743481 126.73764614 126.73785748
 126.73806882 126.73828016 126.73849151 126.73870287 126.73891423
 126.7391256  126.73933697 126.73954836 126.73975975 126.73997115
 126.74018255 126.74039397 126.7406054  126.74081684 126.74102829
 126.74123975 126.74145122 126.74166271 126.74187421 126.74208572
 126.74229725 126.7425088  126.74272036 126.74293194 126.74314354
 126.74335515 126.74356679 126.74377844 126.74399012 126.74420181
 126.74441353 126.74462527 126.74483704 126.74504883 126.74526065
 126.74547249 126.74568436 126.74589626 126.74610819 126.74632015
 126.74653214 126.74674416 126.74695621 126.7471683  126.74738042
 126.74759258 126.74780477 126.748017   126.74822927 126.74844159
 126.74865394 126.74886633 126.74907877 126.74929125 126.74950377
 126.74971634 126.74992896 126.75014163 126.75035435 126.75056712
 126.75077994 126.75099281 126.75120574 126.75141872 126.75163176
 126.75184486 126.75205802 126.75227123 126.75248451 126.75269786
 126.75291126 126.75312474 126.75333828 126.75355188 126.75376556
 126.75397931 126.75419313 126.75440703 126.754621   126.75483505
 126.75504917 126.75526338 126.75547766 126.75569203 126.75590649
 126.75612102 126.75633565 126.75655036 126.75676517 126.75698006
 126.75719505 126.75741013 126.75762531 126.75784059 126.75805597
 126.75827145 126.75848703 126.75870271 126.7589185  126.7591344
 126.75935041 126.75956653 126.75978276 126.75999911 126.76021557
 126.76043216 126.76064886 126.76086568 126.76108263 126.7612997
 126.7615169  126.76173422 126.76195168 126.76216927 126.762387
 126.76260486 126.76282286 126.76304099 126.76325928 126.7634777
 126.76369627 126.76391499 126.76413386 126.76435288 126.76457205]
Gamma: [19.64736295 19.63533934 19.62314867 19.61078954 19.59826066 19.58556013
 19.57268776 19.55964387 19.54642901 19.53304399 19.51948986 19.50576789
 19.49187963 19.47782684 19.46361154 19.44923599 19.4347027  19.42001439
 19.40517407 19.39018497 19.37505054 19.35977452 19.34436085 19.32881374
 19.31313763 19.2973372  19.28141739 19.26538336 19.24924054 19.23299457
 19.21665136 19.20021704 19.18369801 19.16710089 19.15043254 19.13370009
 19.11691089 19.10007254 19.08319288 19.0662824  19.04940336 19.03257982
 19.01581145 18.99909791 18.98243885 18.96583394 18.94928284 18.9327852
 18.91634069 18.89994896 18.88360968 18.8673225  18.85108707 18.83490307
 18.81877015 18.80268797 18.78665618 18.77067445 18.75474242 18.73885977
 18.72302614 18.7072412  18.6915046  18.675816   18.66017506 18.64458143
 18.62903477 18.61353474 18.598081   18.5826732  18.56731099 18.55199404
 18.536722   18.52149452 18.50631127 18.49117189 18.47607605 18.46102339
 18.44601358 18.43104627 18.41612111 18.40123776 18.38639588 18.37159511
 18.35683512 18.34211555 18.32743607 18.31279632 18.29819596 18.28363465
 18.26911203 18.25462776 18.2401815  18.22577289 18.2114016  18.19706727
 18.18276955 18.16850811 18.15428258 18.14009264 18.12593791 18.11181807
 18.09773276 18.08368163 18.06966433 18.05568053 18.04172986 18.02781197
 18.01392653 18.00007318 17.98625158 17.97246137 17.9587022  17.94497372
 17.93127559 17.91760746 17.90396897 17.89035978 17.87677954 17.86322788
 17.84970448 17.83620897 17.822741   17.80930022 17.79588629 17.78249885
 17.76913755 17.75580204 17.74249196 17.72920697 17.71594671 17.70271084
 17.68949899 17.67631083 17.66314598 17.65000411 17.63688487 17.62378788
 17.61071282 17.59765932 17.58462702 17.57161558 17.55862464 17.54565386
 17.53270286 17.51977131 17.50685885 17.49396512 17.48108977 17.46823244
 17.45539279 17.44257045 17.42976507 17.4169763  17.40420378 17.39144715
 17.37870607 17.36598017 17.3532691  17.34057251 17.32789004 17.31522132
 17.30256602 17.28992376 17.2772942  17.26467698 17.25207174 17.23947812
 17.22689577 17.21432433 17.20176344 17.18921275 17.17667189 17.16414052
 17.15161827 17.13910478 17.12659971 17.11410268 17.10161334 17.08913133
 17.0766563  17.06418789 17.05172573 17.03926947 17.02681874 17.0143732
 17.00193247 16.98949621 16.97706405 16.96463563 16.95221059 16.93978857
 16.92736921 16.91495215 16.90253704 16.8901235  16.87771118 16.86529972
 16.85288876 16.84047793 16.82806688 16.81565525 16.80324266 16.79082877
 16.7784132  16.7659956  16.75357561 16.74115286 16.72872699 16.71629763
 16.70386444 16.69142703 16.67898505 16.66653814 16.65408594 16.64162807
 16.62916418 16.61669391 16.60421688 16.59173274 16.57924112 16.56674166
 16.554234   16.54171776 16.52919258 16.51665811 16.50411397 16.4915598
 16.47899524 16.46641992 16.45383347 16.44123553 16.42862574 16.41600372
 16.40336912 16.39072156 16.37806069 16.36538612 16.35269751 16.33999447
 16.32727665 16.31454368 16.30179518 16.2890308  16.27625017 16.26345292
 16.25063867 16.23780708 16.22495775 16.21209034 16.19920447 16.18629976
 16.17337586 16.1604324  16.14747967 16.13455481 16.12166129 16.10879938
 16.09596934 16.08317142 16.07040588 16.05767296 16.04497291 16.03230594
 16.01967231 16.00707221 15.99450587 15.9819735  15.9694753  15.95701147
 15.9445822  15.93218768 15.91982807 15.90750357 15.89521432 15.88296051
 15.87074227 15.85855977 15.84641313 15.83430251 15.82222803 15.81018982
 15.79818799 15.78622266 15.77429394 15.76240193 15.75054672 15.7387284
 15.72694706 15.71520278 15.70349562 15.69182565 15.68019293 15.66859751
 15.65703944 15.64551877 15.63403552 15.62258973 15.61118141 15.5998106
 15.5884773  15.57718151 15.56592323 15.55470246 15.54351919 15.53237339
 15.52126504 15.51019412 15.49916057 15.48816438 15.47720547 15.4662838
 15.45539932 15.44455194 15.43374161 15.42296823 15.41223173 15.40153202
 15.390869   15.38024257 15.36965261 15.35909902 15.34858168 15.33810045
 15.32765521 15.31724581 15.30687212 15.29653397 15.28623123 15.27596372
 15.26573127 15.25553371 15.24537087 15.23524255 15.22514856 15.2150887
 15.20506277 15.19507056 15.18511186 15.17518643 15.16529406 15.1554345
 15.14560752 15.13581288 15.12605031 15.11631956 15.10662037 15.09695246
 15.08731556 15.0777094  15.06813367 15.05858808 15.04907234 15.03958615
 15.03012917 15.02070111 15.01130163 15.0019304  14.99258709 14.98327136
 14.97398286 14.96472123 14.95548611 14.94627714 14.93709394 14.92793615
 14.91880336 14.9096952  14.90061126 14.89155115 14.88251446 14.87350077
 14.86450966 14.85554071 14.84659348 14.83766754 14.82876244 14.81987774
 14.81101297 14.80216767 14.79334138 14.78453363 14.77574392 14.76697178
 14.75821672 14.74947823 14.74075582 14.73204897 14.72335716 14.71467988
 14.7060166  14.69736678 14.68872988 14.68010536 14.67149266 14.66289123
 14.65430051 14.64571992 14.63714888 14.62858683 14.62003316 14.61148728
 14.6029486  14.5944165  14.58589039 14.57736963 14.5688536  14.56034169
 14.55183324 14.54332761 14.53482417 14.52632226 14.51782121 14.50932036
 14.50081904 14.49231657 14.48381226 14.47530544 14.4667954  14.45828143
 14.44976284 14.44123891 14.43270891 14.42417213 14.41562784 14.40707528
 14.39851373 14.38994242 14.38136061 14.37276753 14.36416242 14.3555445
 14.346913   14.33826712 14.32960607 14.32092906 14.31223529 14.30352394
 14.2947942  14.28604525 14.27727625 14.26848639 14.2596748  14.25084066
 14.24198311 14.23310129 14.22419434 14.21526139 14.20630156 14.19731397]
Teta: [-52.02140966 -52.0205368  -52.01966289 -52.01878791 -52.01791186
 -52.01703473 -52.0161565  -52.01527718 -52.01439674 -52.01351519
 -52.01263252 -52.01174872 -52.01086378 -52.0099777  -52.00909046
 -52.00820207 -52.00731251 -52.00642179 -52.00552988 -52.0046368
 -52.00374253 -52.00284706 -52.0019504  -52.00105253 -52.00015346
 -51.99925317 -51.99835166 -51.99744894 -51.99654499 -51.99563981
 -51.99473339 -51.99382574 -51.99291685 -51.99200672 -51.99109534
 -51.99018272 -51.98926884 -51.98835372 -51.98743733 -51.98651969
 -51.98560074 -51.98468048 -51.98375889 -51.982836   -51.98191181
 -51.98098632 -51.98005954 -51.97913147 -51.97820212 -51.97727149
 -51.9763396  -51.97540643 -51.97447201 -51.97353634 -51.97259941
 -51.97166124 -51.97072182 -51.96978118 -51.9688393  -51.9678962
 -51.96695188 -51.96600634 -51.96505959 -51.96411164 -51.96316248
 -51.96221213 -51.96126058 -51.96030784 -51.95935392 -51.95839883
 -51.95744255 -51.95648511 -51.95552649 -51.95456672 -51.95360579
 -51.9526437  -51.95168046 -51.95071607 -51.94975054 -51.94878388
 -51.94781607 -51.94684714 -51.94587708 -51.94490589 -51.94393358
 -51.94296016 -51.94198562 -51.94100997 -51.94003322 -51.93905536
 -51.9380764  -51.93709634 -51.93611519 -51.93513295 -51.93414962
 -51.93316521 -51.93217971 -51.93119314 -51.93020549 -51.92921677
 -51.92822697 -51.92723611 -51.92624419 -51.9252512  -51.92425715
 -51.92326204 -51.92226588 -51.92126867 -51.92027041 -51.9192711
 -51.91827074 -51.91726934 -51.9162669  -51.91526343 -51.91425891
 -51.91325336 -51.91224678 -51.91123916 -51.91023052 -51.90922085
 -51.90821015 -51.90719843 -51.90618569 -51.90517192 -51.90415714
 -51.90314134 -51.90212452 -51.90110669 -51.90008785 -51.89906799
 -51.89804713 -51.89702525 -51.89600236 -51.89497847 -51.89395357
 -51.89292767 -51.89190076 -51.89087285 -51.88984394 -51.88881402
 -51.8877831  -51.88675119 -51.88571827 -51.88468435 -51.88364944
 -51.88261353 -51.88157662 -51.88053871 -51.87949981 -51.87845991
 -51.87741901 -51.87637712 -51.87533423 -51.87429034 -51.87324546
 -51.87219959 -51.87115271 -51.87010485 -51.86905598 -51.86800612
 -51.86695527 -51.86590341 -51.86485056 -51.86379671 -51.86274186
 -51.86168602 -51.86062917 -51.85957133 -51.85851248 -51.85745264
 -51.85639179 -51.85532994 -51.85426708 -51.85320323 -51.85213836
 -51.85107249 -51.85000561 -51.84893772 -51.84786883 -51.84679892
 -51.845728   -51.84465606 -51.84358311 -51.84250915 -51.84143416
 -51.84035816 -51.83928113 -51.83820309 -51.83712402 -51.83604392
 -51.83496279 -51.83388064 -51.83279745 -51.83171323 -51.83062798
 -51.82954168 -51.82845435 -51.82736598 -51.82627656 -51.8251861
 -51.82409458 -51.82300202 -51.82190841 -51.82081374 -51.81971801
 -51.81862122 -51.81752336 -51.81642445 -51.81532446 -51.8142234
 -51.81312127 -51.81201806 -51.81091378 -51.80980841 -51.80870195
 -51.80759441 -51.80648577 -51.80537604 -51.80426521 -51.80315328
 -51.80204025 -51.80092611 -51.79981086 -51.79869449 -51.797577
 -51.7964584  -51.79533866 -51.7942178  -51.79309581 -51.79197268
 -51.79084841 -51.789723   -51.78859643 -51.78746872 -51.78633985
 -51.78520982 -51.78407863 -51.78294627 -51.78181274 -51.78067803
 -51.77954214 -51.77840506 -51.7772668  -51.77612734 -51.77498668
 -51.77384482 -51.77270176 -51.77155748 -51.77041198 -51.76926526
 -51.76811732 -51.76696814 -51.76581773 -51.76466608 -51.76351326
 -51.76235955 -51.76120499 -51.76004956 -51.75889329 -51.75773615
 -51.75657817 -51.75541935 -51.75425967 -51.75309915 -51.75193779
 -51.7507756  -51.74961256 -51.74844869 -51.74728399 -51.74611845
 -51.74495209 -51.7437849  -51.74261688 -51.74144803 -51.74027837
 -51.73910788 -51.73793657 -51.73676444 -51.7355915  -51.73441773
 -51.73324316 -51.73206777 -51.73089156 -51.72971454 -51.72853672
 -51.72735808 -51.72617863 -51.72499837 -51.72381731 -51.72263544
 -51.72145276 -51.72026927 -51.71908498 -51.71789988 -51.71671398
 -51.71552727 -51.71433976 -51.71315144 -51.71196231 -51.71077239
 -51.70958165 -51.70839012 -51.70719777 -51.70600462 -51.70481067
 -51.70361591 -51.70242034 -51.70122397 -51.70002679 -51.6988288
 -51.69763    -51.69643039 -51.69522997 -51.69402874 -51.6928267
 -51.69162384 -51.69042017 -51.68921568 -51.68801038 -51.68680426
 -51.68559732 -51.68438956 -51.68318098 -51.68197158 -51.68076135
 -51.6795503  -51.67833841 -51.6771257  -51.67591215 -51.67469778
 -51.67348256 -51.67226651 -51.67104962 -51.66983189 -51.66861332
 -51.6673939  -51.66617363 -51.66495251 -51.66373054 -51.66250771
 -51.66128402 -51.66005948 -51.65883407 -51.6576078  -51.65638066
 -51.65515265 -51.65392376 -51.652694   -51.65146335 -51.65023182
 -51.64899941 -51.64776611 -51.64653191 -51.64529682 -51.64406083
 -51.64282394 -51.64158614 -51.64034743 -51.63910781 -51.63786727
 -51.63662581 -51.63538343 -51.63414011 -51.63289587 -51.63165068
 -51.63040456 -51.62915749 -51.62790948 -51.62666051 -51.62541058
 -51.6241597  -51.62290784 -51.62165502 -51.62040122 -51.61914644
 -51.61789068 -51.61663393 -51.61537618 -51.61411744 -51.61285769
 -51.61159693 -51.61033516 -51.60907237 -51.60780856 -51.60654372
 -51.60527785 -51.60401093 -51.60274297 -51.60147396 -51.60020389
 -51.59893277 -51.59766057 -51.5963873  -51.59511296 -51.59383753
 -51.59256101 -51.59128339 -51.59000467 -51.58872484 -51.5874439
 -51.58616184 -51.58487865 -51.58359432 -51.58230886 -51.58102225
 -51.57973449 -51.57844557 -51.57715549 -51.57586423 -51.57457179
 -51.57327817 -51.57198335 -51.57068734 -51.56939011 -51.56809168
 -51.56679202 -51.56549113 -51.56418901 -51.56288565 -51.56158104
 -51.56027517 -51.55896803 -51.55765963 -51.55634994 -51.55503897
 -51.5537267  -51.55241312 -51.55109824 -51.54978204 -51.54846451
 -51.54714564 -51.54582543 -51.54450388 -51.54318096 -51.54185667
 -51.54053101 -51.53920397 -51.53787553 -51.53654569 -51.53521444
 -51.53388177 -51.53254768 -51.53121214 -51.52987517 -51.52853674
 -51.52719685 -51.52585548 -51.52451264 -51.5231683  -51.52182247]
Lambda: [6.46795187 6.46911673 6.47028299 6.47145065 6.47261974 6.47379026
 6.47496222 6.47613564 6.47731053 6.47848689 6.47966474 6.48084409
 6.48202494 6.4832073  6.48439119 6.48557662 6.48676358 6.4879521
 6.48914217 6.49033381 6.49152702 6.49272181 6.49391818 6.49511615
 6.49631572 6.4975169  6.49871969 6.49992409 6.50113012 6.50233777
 6.50354706 6.50475798 6.50597055 6.50718476 6.50840062 6.50961813
 6.5108373  6.51205813 6.51328062 6.51450478 6.51573066 6.51695829
 6.51818767 6.51941877 6.5206516  6.52188615 6.52312241 6.52436038
 6.52560004 6.52684139 6.52808442 6.52932912 6.5305755  6.53182353
 6.53307322 6.53432456 6.53557754 6.53683215 6.53808839 6.53934625
 6.54060572 6.54186681 6.54312949 6.54439377 6.54565964 6.5469271
 6.54819613 6.54946674 6.55073891 6.55201264 6.55328792 6.55456476
 6.55584314 6.55712305 6.5584045  6.55968747 6.56097197 6.56225798
 6.5635455  6.56483452 6.56612505 6.56741708 6.56871059 6.57000559
 6.57130207 6.57260003 6.57389946 6.57520036 6.57650272 6.57780653
 6.57911181 6.58041853 6.58172669 6.5830363  6.58434734 6.58565982
 6.58697372 6.58828905 6.5896058  6.59092397 6.59224355 6.59356454
 6.59488694 6.59621074 6.59753594 6.59886253 6.60019052 6.6015199
 6.60285066 6.60418281 6.60551633 6.60685124 6.60818751 6.60952516
 6.61086418 6.61220456 6.61354631 6.61488941 6.61623387 6.61757969
 6.61892687 6.62027539 6.62162526 6.62297648 6.62432904 6.62568295
 6.62703819 6.62839477 6.62975269 6.63111195 6.63247253 6.63383445
 6.6351977  6.63656228 6.63792818 6.63929541 6.64066397 6.64203384
 6.64340504 6.64477756 6.6461514  6.64752656 6.64890303 6.65028082
 6.65165993 6.65304036 6.6544221  6.65580515 6.65718952 6.6585752
 6.65996219 6.66135049 6.66274011 6.66413104 6.66552329 6.66691684
 6.66831171 6.66970789 6.67110538 6.67250419 6.67390431 6.67530574
 6.67670848 6.67811254 6.67951792 6.68092461 6.68233262 6.68374194
 6.68515258 6.68656455 6.68797783 6.68939243 6.69080835 6.6922256
 6.69364417 6.69506407 6.69648529 6.69790785 6.69933173 6.70075695
 6.7021835  6.70361138 6.7050406  6.70647116 6.70790306 6.7093363
 6.71077089 6.71220683 6.71364411 6.71508274 6.71652273 6.71796408
 6.71940678 6.72085084 6.72229627 6.72374307 6.72519123 6.72664076
 6.72809167 6.72954396 6.73099763 6.73245268 6.73390912 6.73536694
 6.73682617 6.73828678 6.7397488  6.74121222 6.74267705 6.74414329
 6.74561094 6.74708001 6.74855051 6.75002243 6.75149577 6.75297056
 6.75444677 6.75592444 6.75740354 6.7588841  6.76036611 6.76184959
 6.76333452 6.76482092 6.7663088  6.76779815 6.76928899 6.77078131
 6.77227512 6.77377043 6.77526725 6.77676557 6.7782654  6.77976675
 6.78126962 6.78277402 6.78427995 6.78578742 6.78729644 6.788807
 6.79031912 6.7918328  6.79334805 6.79486488 6.79638328 6.79790326
 6.79942484 6.80094802 6.8024728  6.80399918 6.80552719 6.80705682
 6.80858807 6.81012096 6.81165539 6.81319098 6.8147277  6.81626554
 6.81780451 6.81934459 6.82088579 6.8224281  6.82397151 6.82551604
 6.82706166 6.82860839 6.83015621 6.83170513 6.83325514 6.83480624
 6.83635843 6.8379117  6.83946605 6.84102149 6.842578   6.84413559
 6.84569426 6.847254   6.84881481 6.85037669 6.85193963 6.85350365
 6.85506872 6.85663486 6.85820207 6.85977033 6.86133966 6.86291004
 6.86448149 6.86605399 6.86762754 6.86920216 6.87077782 6.87235455
 6.87393232 6.87551116 6.87709104 6.87867198 6.88025397 6.88183702
 6.88342112 6.88500627 6.88659248 6.88817974 6.88976805 6.89135742
 6.89294785 6.89453933 6.89613187 6.89772547 6.89932012 6.90091584
 6.90251261 6.90411045 6.90570935 6.90730931 6.90891034 6.91051244
 6.9121156  6.91371984 6.91532514 6.91693152 6.91853898 6.92014751
 6.92175712 6.92336781 6.92497959 6.92659245 6.9282064  6.92982144
 6.93143757 6.9330548  6.93467313 6.93629256 6.93791309 6.93953472
 6.94115747 6.94278133 6.94440631 6.9460324  6.94765962 6.94928796
 6.95091744 6.95254804 6.95417978 6.95581266 6.95744669 6.95908186
 6.96071818 6.96235567 6.96399431 6.96563411 6.96727508 6.96891723
 6.97056055 6.97220505 6.97385074 6.97549763 6.9771457  6.97879498
 6.98044546 6.98209716 6.98375007 6.9854042  6.98705955 6.98871614
 6.99037396 6.99203303 6.99369335 6.99535491 6.99701774 6.99868183
 7.0003472  7.00201384 7.00368176 7.00535097 7.00702148 7.00869329
 7.01036641 7.01204084 7.0137166  7.01539368 7.0170721  7.01875186
 7.02043296 7.02211542 7.02379925 7.02548444 7.02717101 7.02885896
 7.03054831 7.03223905 7.0339312  7.03562477 7.03731975 7.03901617
 7.04071402 7.04241332 7.04411407 7.04581628 7.04751996 7.04922512
 7.05093176 7.0526399  7.05434954 7.0560607  7.05777337 7.05948758
 7.06120332 7.06292061 7.06463945 7.06635986 7.06808184 7.06980541
 7.07153056 7.07325732 7.0749857  7.07671569 7.07844731 7.08018058
 7.08191549 7.08365206 7.08539031 7.08713023 7.08887185 7.09061516
 7.09236019 7.09410693 7.09585541 7.09760563 7.09935761 7.10111134
 7.10286686 7.10462415 7.10638324 7.10814414 7.10990686 7.11167141
 7.1134378  7.11520604 7.11697614 7.11874812 7.12052198 7.12229775
 7.12407542 7.12585501 7.12763654 7.12942002 7.13120545 7.13299285]
Height: [190000.         190059.35290371 190118.73803362 190178.15537603
 190237.60493038 190297.08683398 190356.60094992 190416.14709013
 190475.72506454 190535.33468114 190594.97574595 190654.64806302
 190714.35143444 190774.08566034 190833.85053887 190893.64586622
