Number of leg: 5
 59667.32358698 59695.96902471 59724.61293232 59753.25531553
 59781.89618013 59810.53553195 59839.17337683 59867.80972069
 59896.44456945 59925.07792911 59953.70980567 59982.34020519
 60010.96913377 60039.59659756 60068.22260271 60096.84715546
 60125.47026205 60154.09192877 60182.71216197 60211.33096802
 60239.94835332 60268.56432434 60297.17888758 60325.79204959
 60354.40381695 60383.01419631 60411.62319432 60440.23081773
 60468.83707328 60497.4419678  60526.04550812 60554.64770115
 60583.24855381 60611.84807311 60640.44626605 60669.04313971
 60697.6387012  60726.23295768 60754.82591634 60783.41758442
 60812.00796921 60840.59707805 60869.18491829 60897.77149735
 60926.3568227  60954.94090182 60983.52374228 61012.10535164
 61040.6857376  61069.26490791 61097.84287041 61126.41963296
 61154.99520344 61183.56958983 61212.14280009 61240.71484227
 61269.28572443 61297.85545469 61326.42404121 61354.99149219
 61383.55781587 61412.12302052 61440.68711449 61469.25010613
 61497.81200385 61526.3728161  61554.93255139 61583.49121824
 61612.04882522 61640.60538097 61669.16089414 61697.71537342
 61726.26882757 61754.82126537 61783.37269565 61811.92312728
 61840.47256916 61869.02103024 61897.56851953 61926.11504606
 61954.66061889 61983.20524716 62011.74894001 62040.29170666
 62068.83355633 62097.37449831 62125.91454194 62154.45369656
 62182.99197159 62211.52937648 62240.06592072 62268.60161382
 62297.13646538 62325.67048499 62354.20368231 62382.73606703
 62411.26764889 62439.79843766 62468.32844317 62496.85767526
 62525.38614383 62553.91385883 62582.44083023 62610.96706806
 62639.49258236 62668.01738325 62696.54148087 62725.0648854
 62753.58760705 62782.10965611 62810.63104286 62839.15177765
 62867.67187087 62896.19133295 62924.71017434 62953.22840556
 62981.74603714 63010.26307969 63038.77954381 63067.29544018
 63095.8107795  63124.32557253 63152.83983004 63181.35356286
 63209.86678187 63238.37949796 63266.89172209 63295.40346524
 63323.91473843 63352.42555273 63380.93591925 63409.44584914
 63437.95535357 63466.46444377 63494.97313101 63523.4814266
 63551.98934186 63580.4968882  63609.00407703 63637.5109198
 63666.01742804 63694.52361327 63723.02948707 63751.53506107
 63780.04034693 63808.54535633 63837.05010103 63865.55459279
 63894.05884344 63922.56286482 63951.06666884 63979.57026742
 64008.07367253 64036.5768962  64065.07995046 64093.58284741
 64122.08559917 64150.58821792 64179.09071585 64207.59310522
 64236.09539829 64264.59760741 64293.09974492 64321.60182322
 64350.10385476 64378.60585201 64407.10782748 64435.60979373
 64464.11176335 64492.61374896 64521.11576325 64549.61781891
 64578.11992869 64606.62210537 64635.12436178 64663.62671077
 64692.12916525 64720.63173814 64749.13444243 64777.63729113
 64806.14029728 64834.64347398 64863.14683435 64891.65039156
 64920.1541588  64948.65814933 64977.16237641 65005.66685336
 65034.17159355 65062.67661037 65091.18191727 65119.68752771
 65148.19345523 65176.69971337 65205.20631575 65233.713276
 65262.2206078  65290.72832489 65319.23644111 65347.74497036
 65376.25392657 65404.76332373 65433.27317587 65461.78349705
 65490.29430136 65518.80560296 65547.31741603 65575.82975479
 65604.34263351 65632.8560665  65661.3700681  65689.88465271
 65718.39983474 65746.91562869 65775.43204904 65803.94911036
 65832.46682724 65860.98521431 65889.50428624 65918.02405775
 65946.5445436  65975.06575859 66003.58771755 66032.11043536
 66060.63392694 66089.15820726 66117.68329131 66146.20919415
 66174.73593084 66203.26351654 66231.79196638 66260.3212956
 66288.85151944 66317.38265318 66345.91471216 66374.44771176
 66402.98166739 66431.5165945  66460.0525086  66488.58942522
 66517.12735995 66545.6663284  66574.20634624 66602.74742918
 66631.28959296 66659.83285337 66688.37722625 66716.92272745
 66745.4693729  66774.01717856 66802.56616041 66831.11633449
 66859.6677169  66888.22032374 66916.77417118 66945.32927543
 66973.88565274 67002.44331939 67031.00229172 67059.56258609
 67088.12421893 67116.6872067  67145.25156588 67173.81731302
 67202.38446471 67230.95303757 67259.52304827 67288.09451351
 67316.66745006 67345.24187469 67373.81780426 67402.39525563
 67430.97424574 67459.55479153 67488.13691002 67516.72061826
 67545.30593333 67573.89287236 67602.48145254 67631.07169108
 67659.66360524 67688.25721232 67716.85252966 67745.44957466
 67774.04836474 67802.64891738 67831.25125009 67859.85538043
 67888.46132601 67917.06910445 67945.67873346 67974.29023075
 68002.90361411 68031.51890134 68060.13611031 68088.75525891
 68117.37636508 68145.99944682 68174.62452215 68203.25160915
 68231.88072592 68260.51189064 68289.14512149 68317.78043673
 68346.41785464 68375.05739355 68403.69907184 68432.34290792
 68460.98892026 68489.63712736 68518.28754777 68546.94020007
 68575.5951029  68604.25227494 68632.91173491 68661.57350157
 68690.23759373 68718.90403025 68747.57283001 68776.24401195
 68804.91759507 68833.59359837 68862.27204094 68890.95294188
 68919.63632036 68948.32219557 68977.01058675 69005.7015132
 69034.39499424 69063.09104926 69091.78969767 69120.49095894
 69149.19485257 69177.90139811 69206.61061517 69235.32252337
 69264.03714242 69292.75449202 69321.47459195 69350.19746204
 69378.92312214 69407.65159215 69436.38289203 69465.11704177
 69493.8540614  69522.59397101 69551.33679072 69580.08254071
 69608.83124119 69637.58291242 69666.3375747  69695.09524838]
Mass: [298452.92919474 298358.79418814 298264.60433509 298170.35969673
 298076.06033663 297981.70632078 297887.29771762 297792.834598
 297698.3170352  297603.74510494 297509.11888533 297414.43845696
 297319.70390282 297224.91530831 297130.0727613  297035.17635204
 296940.22617325 296845.22232004 296750.16488998 296655.05398304
 296559.88970164 296464.6721506  296369.40143718 296274.07767109
 296178.70096442 296083.27143173 295987.78918998 295892.25435856
 295796.6670593  295701.02741644 295605.33555666 295509.59160906
 295413.79570515 295317.9479789  295222.04856669 295126.09760731
 295030.09524199 294934.0416144  294837.93687062 294741.78115915
 294645.57463092 294549.31743931 294453.00974008 294356.65169146
 294260.24345408 294163.785191   294067.27706772 293970.71925213
 293874.11191459 293777.45522786 293680.74936712 293583.99450999
 293487.19083652 293390.33852916 293293.4377728  293196.48875477
 293099.49166481 293002.44669507 292905.35404015 292808.21389707
 292711.02646527 292613.79194661 292516.51054539 292419.18246831
 292321.80792452 292224.38712559 292126.9202855  292029.40762067
 291931.84934994 291834.24569457 291736.59687825 291638.90312709
 291541.16466964 291443.38173684 291345.55456209 291247.6833812
 291149.7684324  291051.80995636 290953.80819615 290855.76339728
 290757.6758077  290659.54567774 290561.37326019 290463.15881026
 290364.90258558 290266.6048462  290168.26585458 290069.88587565
 289971.46517671 289873.00402752 289774.50270025 289675.9614695
 289577.38061229 289478.76040806 289380.10113867 289281.40308843
 289182.66654404 289083.89179464 288985.0791318  288886.2288495
 288787.34124416 288688.4166146  288589.45526209 288490.45749029
 288391.42360533 288292.35391572 288193.24873241 288094.10836879
 287994.93314064 287895.72336619 287796.47936608 287697.20146339
 287597.88998359 287498.54525461 287399.16760678 287299.75737287
 287200.31488805 287100.84048994 287001.33451856 286901.79731638
 286802.22922825 286702.63060149 286603.00178582 286503.34313337
 286403.65499873 286303.93773888 286204.19171324 286104.41728364
 286004.61481435 285904.78467204 285804.92722582 285705.04284723
 285605.13191022 285505.19479115 285405.23186883 285305.24352447
 285205.23014173 285105.19210666 285005.12980775 284905.04363591
 284804.93398449 284704.80124923 284604.64582831 284504.46812234
 284404.26853434 284304.04746975 284203.80533644 284103.54254472
 284003.25950728 283902.95663928 283802.63435826 283702.29308421
 283601.93323953 283501.55524906 283401.15954003 283300.74654212
 283200.31668743 283099.87041047 282999.40814818 282898.93033992
 282798.43742747 282697.92985504 282597.40806925 282496.87251917
 282396.32365625 282295.7619344  282195.18780992 282094.60173263
 281994.00394878 281893.39449997 281792.77341932 281692.1407404
 281591.49649729 281490.84072449 281390.17345701 281289.49473029
 281188.80458028 281088.10304337 280987.39015641 280886.66595674
 280785.93048216 280685.18377094 280584.42586182 280483.65679399
 280382.87660713 280282.08534137 280181.28303733 280080.46973608
 279979.64547917 279878.81030859 279777.96426684 279677.10739686
 279576.23974205 279475.36134631 279374.47225398 279273.57250988
 279172.6621593  279071.74124798 278970.80982215 278869.86792849
 278768.91561416 278667.95292678 278566.97991445 278465.99662571
 278365.00310961 278263.99941562 278162.98559372 278061.96169432
 277960.92776833 277859.8838671  277758.83004248 277657.76634675
 277556.69283268 277455.60955354 277354.51656308 277253.41391554
 277152.30166559 277051.17986841 276950.04857961 276848.9078553
 276747.75775202 276646.59832681 276545.42963715 276444.25174101
 276343.06469682 276241.86856346 276140.66340029 276039.44926715
 275938.22622431 275836.99433255 275735.75365308 275634.50424761
 275533.24617827 275431.97950771 275330.70429902 275229.42061574
 275128.12852191 275026.82808202 274925.51936102 274824.20242434
 274722.87733787 274621.54416797 274520.20298146 274418.85384562
 274317.49682822 274216.13199748 274114.75942209 274013.37917121
 273911.99131445 273810.5959219  273709.19306412 273607.78281213
 273506.36523742 273404.94041195 273303.50840812 273202.06929884
 273100.62315745 272999.17005776 272897.71007408 272796.24328115
 272694.76975418 272593.28956887 272491.80280135 272390.30952826
 272288.80982668 272187.30377414 272085.79144868 271984.27292877
 271882.74829336 271781.21762187 271679.68099417 271578.13849061
 271476.59019202 271375.03617966 271273.47653528 271171.9113411
 271070.34067979 270968.76463449 270867.18328883 270765.59672687
 270664.00503316 270562.4082927  270460.80659098 270359.20001393
 270257.58864796 270155.97257995 270054.35189723 269952.72668761
 269851.09703936 269749.46304122 269647.8247824  269546.18235255
 269444.53584183 269342.88534084 269241.23094063 269139.57273275
 269037.9108092  268936.24526243 268834.5761854  268732.90367148
 268631.22781456 268529.54870895 268427.86644946 268326.18113134
 268224.49285034 268122.80170263 268021.10778489 267919.41119423
 267817.71202825 267716.01038502 267614.30636304 267512.60006132
 267410.89157931 267309.18101694 267207.46847458 267105.7540531
 267004.03785381 266902.3199785  266800.60052942 266698.8796093
 266597.1573213  266495.43376909 266393.70905678 266291.98328895
 266190.25657064 266088.52900737 265986.80070512 265885.07177033
 265783.34230992 265681.61243125 265579.88224218 265478.15185101
 265376.4213665  265274.69089792 265172.96055589 265071.23045481
 264969.50070913 264867.77143223 264766.0427365  264664.31473329
 264562.58753294 264460.86124472 264359.13597693 264257.4118368
 264155.68893056 264053.96736339 263952.24723946 263850.52866191
 263748.81173285 263647.09655337 263545.38322352 263443.67184234
 263341.96250783 263240.25531698 263138.55036572 263036.847749
 262935.1475607  262833.4498937  262731.75483984 262630.06248995
 262528.37293381 262426.68626019 262325.00255682 262223.32191043
 262121.64440669 262019.97013026 261918.29916478 261816.63159284
 261714.96749604 261613.30695491 261511.65004899 261409.99685677
 261308.34745573 261206.7019223  261105.06033192 261003.42275896
 260901.7892768  260800.15995778 260698.5348732  260596.91409334
 260495.29768748 260393.68572384 260292.07826962 260190.47539101
 260088.87715316 259987.28362022 259885.69485532 259784.11092054
 259682.53187696 259580.9577846  259479.3887025  259377.82468862
 259276.26579993 259174.71209236 259073.16362082 258971.62043919
 258870.08260031 258768.55015601 258667.02315709 258565.50165331
 258463.98569343 258362.47532516 258260.97059519 258159.47154917
 258057.97823176 257956.49068656 257855.00895614 257753.53308207
 257652.06310488 257550.59906406 257449.14099809 257347.68894442
 257246.24293947 257144.80301863 257043.36921628 256941.94156575
 256840.52009935 256739.10484838 256637.69584309 256536.29311271
 256434.89668546 256333.50658851 256232.12284801 256130.74548909
 256029.37453585 255928.01001136 255826.65193766 255725.30033578
 255623.9552257  255522.61662639 255421.28455579 255319.9590308
 255218.64006731 255117.32768018 255016.02188324 254914.72268929
 254813.43011011 254712.14415644 254610.86483801 254509.59216352
 254408.32614063 254307.06677599 254205.81407521 254104.56804288
 254003.32868255 253902.09599678 253800.86998706 253699.65065387
 253598.43799667 253497.23201389 253396.03270292 253294.84006015
 253193.6540809  253092.47475952 252991.30208928 252890.13606246
 252788.97667029 252687.82390299 252586.67774974 252485.5381987
 252384.405237   252283.27885075 252182.15902502 252081.04574387
 251979.93899033 251878.83874637 251777.74499299 251676.65771012
 251575.57687668 251474.50247056 251373.43446862 251272.3728467
 251171.3175796  251070.26864112 250969.226004   250868.18963998
 250767.15951976 250666.135613   250565.11788837 250464.10631348
 250363.10085493 250262.10147828 250161.10814807 250060.12082783
 249959.13948003 249858.16406613 249757.19454658 249656.23088077
 249555.27302708 249454.32094287 249353.37458447 249252.43390717
 249151.49886524 249050.56941194 248949.64549947 248848.72707903
 248747.81410079 248646.90651388 248546.00426641 248445.10730547
 248344.21557828 248243.32905796 248142.44774419 248041.57163782
 247940.70073973 247839.83505083 247738.97457205 247638.11930437
 247537.26924876 247436.42440625 247335.58477788 247234.75036473
 247133.92116789 247033.09718849 246932.2784277  246831.46488668
 246730.65656664 246629.85346883 246529.05559451 246428.26294497
 246327.47552152 246226.69332551 246125.91635832 246025.14462134
 245924.37811601 245823.61684376 245722.8608061  245622.11000452
 245521.36444057 245420.6241158  245319.88903181 245219.15919022
 245118.43459266 245017.71524082 244917.00113639 244816.29228109
 244715.5886767  244614.89032497 244514.19722773 244413.50938681
 244312.82680407 244212.1494814  244111.47742072 244010.81062398
 243910.14909314 243809.49283021 243708.84183721 243608.1961162
 243507.55566925 243406.92049847 243306.29060601 243205.66599401
 243105.04666468 243004.43262022 242903.82386289 242803.22039494
 242702.62221869 242602.02933646 242501.44175059 242400.85946347
 242300.2824775  242199.71079513 242099.1444188  241998.58335102
 241898.02759429 241797.47715115 241696.93202419 241596.39221598
 241495.85772917 241395.32856639 241294.80473034 241194.28622371
 241093.77304923 240993.26520967 240892.76270781 240792.26554647
 240691.77372849 240591.28725674 240490.80613411 240390.33036353
 240289.85994794 240189.39489033 240088.93519369 239988.48086105
 239888.03189549 239787.58830007 239687.15007792 239586.71723218
 239486.289766   239385.86768259 239285.45098516 239185.03967696
 239084.63376128 238984.2332414  238883.83812066 238783.44840242
 238683.06409006 238582.68518699 238482.31169664 238381.94362249
 238281.58096802 238181.22373676 238080.87193224 237980.52555805
 237880.18461777 237779.84911505 237679.51905353 237579.1944369
 237478.87526885 237378.56155314 237278.25329352 237177.95049378
 237077.65315773 236977.36128923 236877.07489213 236776.79397035
 236676.5185278  236576.24856843 236475.98409623 236375.7251152
 236275.47162937 236175.22364281 236074.9811596  235974.74418385
 235874.5127197  235774.28677133 235674.06634293 235573.85143871
 235473.64206294 235373.43821988 235273.23991384 235173.04714915
 235072.85993017 234972.67826128 234872.50214689 234772.33159144
 234672.16659939 234572.00717524 234471.85332351 234371.70504874
 234271.56235551 234171.42524841 234071.29373208 233971.16781116
 233871.04749035 233770.93277434 233670.82366787 233570.7201757
 233470.62230264 233370.53005348 233270.44343307 233170.36244628
 233070.28709802 232970.2173932  232870.15333677 232770.09493372
 232670.04218904 232569.99510778 232469.95369498 232369.91795573
 232269.88789516 232169.86351839 232069.84483059 231969.83183696
 231869.82454272 231769.82295311 231669.82707341 231569.83690847
 231469.85246132 231369.87373458 231269.90073089 231169.93345294
 231069.97190345 230970.01608515 230870.06600083 230770.12165331
 230670.18304542 230570.25018006 230470.32306012 230370.40168857
 230270.48606837 230170.57620255 230070.67209413 229970.77374621
 229870.8811619  229770.99434433 229671.11329669 229571.23802219
 229471.36852407 229371.50480561 229271.64687011 229171.79472092
 229071.94836142 228972.10779501 228872.27302515 228772.44405529
 228672.62088896 228572.8035297  228472.99198109 228373.18624676
 228273.38633034 228173.59223551 228073.803966   227974.02152555
 227874.24491793 227774.47414696 227674.70921649 227574.95013039
 227475.19689258 227375.44950699 227275.70797762 227175.97230846
 227076.24250356 226976.51856699 226876.80050288 226777.08831535
 226677.38200858 226577.68158679 226477.98705421 226378.29841511
 226278.61567381 226178.93883465 226079.26790199 225979.60288024
 225879.94377385 225780.29058728 225680.64332503 225581.00199165
 225481.36659171 225381.73712981 225282.11361059 225182.49603871
 225082.88441888 224983.27875583 224883.67905433 224784.08531919
 224684.49755524 224584.91576734 224485.3399604  224385.77013934
 224286.20630914 224186.64847479 224087.09664132 223987.55081381
 223888.01099734 223788.47719705 223688.9494181  223589.42766568
 223489.91194504 223390.40226142 223290.89862013 223191.4010265
 223091.90948587 222992.42400366 222892.94458528 222793.47123619
 222694.00396189 222594.54276791 222495.0876598  222395.63864315
 222296.19572359 222196.75890678 222097.3281984  221997.90360418
 221898.48512988 221799.07278128 221699.66656421 221600.26648452
 221500.8725481  221401.48476087 221302.10312879 221202.72765783
 221103.35835402 221003.99522342 220904.6382721  220805.28750619
 220705.94293184 220606.60455522 220507.27238257 220407.94642012
 220308.62667416 220209.313151   220110.005857   220010.70479854
 219911.40998202 219812.1214139  219712.83910066 219613.56304881
 219514.29326489 219415.02975549 219315.77252721 219216.52158671
 219117.27694065 219018.03859575 218918.80655875 218819.58083643
