Number of leg: 4
 26533.4037731  26472.80282379 26412.11416441 26351.33728894
 26290.47170778 26229.51694776 26168.4725521  26107.33808042
 26046.11310873 25984.79722943 25923.39005127 25861.89119936
 25800.30031516 25738.61705645 25681.17784499 25626.39822055
 25571.45434497 25516.3460348  25461.07312415 25405.63546467
 25350.03292559 25294.26539371 25238.33277344 25182.23498681
 25125.97197343 25069.54369058 25012.95011317 24956.19123374
 24899.2670625  24842.17762731 24784.92297372 24727.50316491
 24669.91828176 24612.16842282 24554.20539069 24495.98485694
 24437.51271551 24378.7948315  24319.83704085 24260.64514992
 24201.22493506 24141.58214234 24081.72248709 24021.6516536
 23961.37529476 23900.89903175 23840.22845367 23779.36911727
 23718.32654663 23657.10623284 23595.71363374 23534.15417363
 23472.43324301 23410.55619828 23348.52836154 23286.35502031
 23224.0414273  23161.59280018 23099.01432138 23036.31113783
 22973.48836083 22910.55106579 22847.50429205 22784.35304276
 22721.10228461 22657.75694776 22594.32192562 22530.80207474
 22467.20221463 22403.52712767 22339.78155896 22275.97021617
 22212.0977695  22148.16885152 22084.18805707 22020.1599432
 21956.08902906 21891.97979585 21827.83668672 21763.6641067
 21699.46642269 21635.24796336 21571.01301912 21506.7658421
 21442.51064609 21378.25160652 21313.99286046 21249.73850659
 21185.49260518 21121.25917812 21057.04220889 20992.84564258
 20928.67338593 20864.52930731 20800.41723678 20736.34096608
 20672.30424873 20608.3108     20544.36429701 20480.46837876
 20416.62664619 20352.84266224 20290.93392439 20231.67123778
 20172.45782075 20113.29707403 20054.19236359 19995.14702074
 19936.16434214 19877.24758994 19818.39999178 19759.62474094
 19700.92499634 19642.30388271 19583.76449063 19525.30987663
 19466.94306332 19408.66703942 19350.48475997 19292.39914633
 19234.41308639 19176.52943461 19118.7510122  19061.0806072
 19003.52097461 18946.07483657 18888.74488243 18831.53376893
 18774.44412032 18717.47852849 18660.63955318 18603.92972203
 18547.35153083 18490.9074436  18434.5998928  18378.43127945
 18322.40397333 18266.52031312 18210.78260657 18155.19313069
 18099.7541319  18044.46782623 17989.33639946 17934.36200735
 17879.54677578 17824.89280095 17770.40214959 17716.07685911
 17661.91893781 17607.93036506 17554.11309153 17500.46903935
 17447.00010231 17393.70814608 17340.59500841 17287.6624993
 17234.91240125 17182.34646944 17129.96643195 17077.77398995
 17025.77081793 16973.9585639  16922.33884961 16870.91327078
 16819.68339726 16768.65077332 16717.81691781 16667.18332441
 16616.75146183 16566.52277404 16516.49868051 16466.68057637
 16417.06983273 16367.6677968  16318.47579219 16269.4951191
 16220.72705455 16172.17285259 16123.83374459 16075.71093937
 16027.80562351 15980.11896152 15932.65209612 15885.4061484
 15838.38221812 15791.5813839  15745.00470343 15698.65321374
 15652.52793142 15606.6298528  15560.95995425 15515.51919235
 15470.30850415 15425.32880739 15380.58100071 15336.0659639
 15291.78455813 15247.73762615 15203.92599252 15160.35046386
 15117.03867121 15074.1490996  15031.70086779 14989.68596869
 14948.09648319 14906.92457862 14866.16250721 14825.80260462
 14785.83728844 14746.25905678 14707.06048688 14668.23423373
 14629.77302874 14591.66967842 14553.91706311 14516.50813575
 14479.43592063 14442.69351222 14406.27407401 14370.17083737
 14334.37710043 14298.88622704 14263.69164569 14228.78684849
 14194.16539016 14159.8208871  14125.74701639 14091.93751492
 14058.38617844 14025.08686073 13992.03347274 13959.21998177
 13926.64041065 13894.28883701 13862.15939246 13830.24626192
 13798.54368288 13767.04594472 13735.74738807 13704.6424041
 13673.72543399 13642.99096825 13612.43354617 13582.04775529
 13551.82823079 13521.76965505 13491.86675706 13462.11431204
 13432.50714086 13403.0401097  13373.70812956 13344.50615587
 13315.42918808 13286.47226931 13257.63048598 13228.89896748
 13200.27288581 13171.7474553  13143.31793232 13114.97961498
 13086.72784289 13058.55799688 13030.46549881 13002.4458113
 12974.49443756 12946.60692121 12918.77884605 12891.00583594
 12863.28355462 12835.60770562 12807.97403204 12780.37831655
 12752.81638118 12725.2840873  12697.77733552 12670.2920656
 12642.82425643 12615.36992592 12587.92513105 12560.48596775
 12533.04857096 12505.60911457 12478.16381143 12452.59640055
 12427.53739549 12402.44909925 12377.32725774 12352.16766359
 12327.70558113 12303.89314103 12280.02392539 12256.09390568
 12232.09909995 12208.03557284 12183.89943573 12159.68684683
 12135.39401123 12111.01718104 12086.55265551 12061.99678111
 12037.34595166 12012.59660845 11987.74524038 11962.78838408
 11937.72262402 11912.54459269 11887.2509707  11861.83848694
 11836.30391875 11810.644092   11784.85588131 11758.93621016
 11732.88205105 11706.69042568 11680.35840507 11653.88310974
 11627.26170985 11600.49142538 11573.5695263  11546.49333267
 11519.26021488 11491.86759374 11464.31294068 11436.59377792
 11408.70767858 11380.65226688 11352.42521827 11324.02425963
 11295.44716935 11266.69177755 11237.75596621 11208.6376693
 11179.33487296 11149.8456156  11120.1679881  11090.3001339
 11060.24024917 11029.9865829  10999.5374371  10968.89116687
 10938.04618054 10907.00093981 10875.75395983 10844.30380936
 10812.64911084 10780.78854052 10748.72082854 10716.44475905
 10683.9591703  10651.26295471 10618.35505896 10585.23448408
 10551.90028553 10518.35157324 10484.58751167 10450.60731994
 10416.41027177 10381.99569563 10347.36297472 10312.51154704
 10277.44090538 10242.15059739 10206.64022559 10170.90944733
 10134.95797488 10098.78557537 10062.39207079 10025.91393809
  9989.48792145  9953.11428446  9916.79329005  9880.52520053
  9844.31027752  9808.14878195  9772.04097406  9735.9871134
  9699.98745875  9664.04226818  9628.15179899  9592.31630771
  9556.53605009  9520.81128106  9485.14225475  9449.52922447
  9413.97244268  9378.47216096  9343.02863006  9307.64209982
  9272.31281919  9237.0410362   9201.82699796  9166.67095064
  9131.57313947  9096.53380871  9061.55320162  9026.6315605
  8991.76912663  8956.96614029  8922.2228407   8887.53946607
  8852.91625353  8818.35343918  8783.851258    8749.4099439
  8715.0297297   8680.71084708  8646.45352661  8612.25799771
  8578.12448868  8544.05322662  8510.04443748  8476.09834602
  8442.21517581  8408.39514922  8374.6384874   8340.94541025
  8307.31613646  8273.75088348  8240.24986746  8206.81330332
  8173.44140467  8140.13438387  8106.89245194  8073.71581861
  8040.60469229  8007.55928006  7974.57978765  7941.66641947
  7908.81937854  7876.03886653  7843.32508375  7810.67822908
  7778.09850006  7745.58609279  7713.14120198  7680.76402091
  7648.45474142  7616.21355395  7584.04064747  7551.93620948
  7519.90042607  7487.93348182  7456.03555985  7424.20684178
  7392.44750778  7360.75773647  7329.137705    7297.58758899
  7266.10756256  7234.69779827  7203.35846718  7172.08973878
  7140.89178105  7109.76476038  7078.70884163  7047.72418806
  7016.81096139  6985.96932176  6955.1994277   6924.50143618
  6893.87550256  6863.32178059  6832.84042244  6802.43157866
  6772.09539816  6741.83202826  6711.64161464  6681.52430134
  6651.48023078  6621.50954374  6591.61237934  6561.78887506
  6532.03916672  6502.3633885   6472.7616729   6443.23415076
  6413.78095126  6384.40220188  6355.09802846  6325.86855514
  6296.71390437  6267.63419693  6238.6295519   6209.70008667
  6178.00465877  6144.10463502  6110.3660962   6076.78842048
  6043.37098772  6010.11317941  5977.01437866  5944.07397025
  5911.29134058  5878.66587767  5846.19697117  5813.88401236
  5781.72639414  5749.72351099  5717.87475906  5686.17953604
  5654.63724129  5623.24727571  5592.00904183  5560.92194378
  5529.98538726  5499.19877957  5468.5615296   5438.07304779
  5407.7327462   5377.54003843  5347.49433969  5317.59506673
  5287.84163788  5258.23347302  5228.76999362  5199.45062268
  5170.27478478  5141.24190605  5112.35141415  5083.60273831
  5054.99530931  5026.52855947  4998.20192265  4970.01483424
  4941.96673119  4914.05705198  4886.28523661  4858.65072662
  4831.1529651   4803.79139662  4776.56546733  4749.47462486
  4722.5183184   4695.69489265  4668.99724315  4642.42391856
  4615.97458089  4589.64889078  4563.44650745  4537.36708878
  4511.41029132  4485.57577034  4459.86317983  4434.27217255
  4408.80240006  4383.45351275  4358.22515986  4333.1169895
  4308.12864871  4283.25978346  4258.5100387   4233.87905835
  4209.36648537  4184.97196177  4160.69512863  4136.53562613
  4112.49309359  4088.56716948  4064.75749144  4041.06369633
  4017.48542024  3994.02229849  3970.67396573  3947.44005587
  3924.32020218  3901.31403726  3878.42119309  3855.64130107
  3832.97399201  3810.41889616  3787.97564326  3765.64386251
  3743.42318265  3721.31323195  3699.31363824  3677.42402892
  3655.64403099  3633.97327108  3612.41137547  3590.95797007
  3569.61268052  3548.37513212  3527.24494993  3506.22175872
  3485.30518305  3464.49484724  3443.79037543  3423.19139158
  3402.69751946  3382.30838274  3362.02360493  3341.84280944
  3321.76561961  3301.7916587   3281.92054991  3262.15191639
  3242.48538131  3222.9205678   3203.45709903  3184.09459818
  3164.83268848  3145.67099325  3126.60913584  3107.64673975
  3088.78342854  3070.01882592  3051.35255574  3032.78424201
  3014.31350889  2995.93998074  2977.66328212  2959.48303779
  2941.39887276  2923.41041225  2905.51728176  2887.71910705
  2870.01551417  2852.40612944  2834.89057952  2817.46849137
  2800.1394923   2782.90320993  2765.75927229  2748.70730775
  2731.74694506  2714.87781337  2698.09954225  2681.41176167
  2664.81410204  2648.3061942   2631.88766946  2615.55815957
  2599.31729677  2583.20190843  2567.19280504  2551.27059299
  2535.43491184  2519.68540166  2504.02170299  2488.44345689
  2472.95030494  2457.54188925  2442.21785247  2426.97783779
  2411.82148897  2396.74845031  2381.75836671  2366.85088365
  2352.0256472   2337.28230404  2322.62050143  2308.03988729
  2293.54011015  2279.12081917  2264.78166416  2250.52229557
  2236.34236454  2222.24152284  2208.21942294  2194.27571798
  2180.4100618   2166.62210893  2152.91151461  2139.27793477
  2125.72102609  2112.24044595  2098.83585248  2085.50690453
  2072.25326171  2059.07458438  2045.97053364  2032.94077136
  2019.98496021  2007.10276358  1994.2938457   1981.55787153
  1968.89450687  1956.30341829  1943.78427317  1931.3367397
  1918.9604869   1906.65518457  1894.42050337  1882.25611478
  1870.1616911   1858.13690549  1846.18143193  1834.29494527
  1822.4771212   1810.72763626  1799.04616787  1787.43239431
  1775.88599471  1764.4066491   1752.99403836  1741.64784428
  1730.36774952  1719.15343761  1708.00459302  1696.92090107]
Thrust: [5844876.04997541 5845975.72919296 5847068.82392802 5848155.33384292
 5849235.25859962 5850308.59785967 5851375.35128423 5852435.5185341
 5853489.09926967 5854536.09315095 5855576.49983758 5856610.31898879
 5857637.55026346 5858658.19332007 5859672.24781674 5860679.7134112
 5861680.58976081 5862674.87652254 5863662.57335303 5864643.67990849
 5865618.19584482 5866586.1208175  5867547.45448167 5868502.19649209
 5869450.34650318 5870391.90416896 5871326.86914312 5872255.24107896
 5873177.01962944 5874092.20444717 5875000.79518437 5875902.79149292
 5876798.19302437 5877686.99942986 5878569.21036024 5879444.82546596
 5880313.84439715 5881176.26680357 5882032.09233466 5882881.32063947
 5883723.95136676 5884559.9841649  5885389.41868193 5886212.25456557
 5887028.49146318 5887838.12902177 5888641.16688805 5889437.60470835
 5890227.44212869 5891010.67879475 5891787.31435189 5892557.34844511
 5893320.78071911 5894077.61081824 5894827.83838652 5895571.46306767
 5896308.48450506 5897038.90234174 5897762.71622043 5898479.92578356
 5899190.53067319 5899894.53053111 5900591.92499875 5901282.71371725
 5901966.89632743 5902644.47246978 5903315.44178449 5903979.80391143
 5904637.55849017 5905288.70515996 5905933.24355975 5906571.17332815
 5907202.49410352 5907827.20552387 5908445.30722692 5909056.79885008
 5909661.68003048 5910259.95040491 5910851.6096099  5911436.65728167
 5912015.09305612 5912586.91656888 5913152.12745527 5913710.72535033
 5914262.7098888  5914808.08070512 5915346.83747925 5915878.98042308
 5916404.50933557 5916923.42383824 5917435.72355249 5917941.4080995
 5918440.47710029 5918932.93017572 5919418.76694645 5919897.98703299
 5920370.59005565 5920836.57563461 5921295.94338982 5921748.6929411
 5922194.82390808 5922634.33591023 5923067.22856683 5923493.50149701
 5923913.15431971 5924326.18665372 5924732.59811763 5925132.38832988
 5925525.55690875 5925912.10347233 5926292.02763855 5926665.32902516
 5927032.00724978 5927392.06192981 5927745.49268251 5928092.29912498
 5928432.48087413 5928766.03754673 5929092.96875936 5929413.27412844
 5929726.95327024 5930034.00580085 5930334.43133619 5930628.22949203
 5930915.39988398 5931195.94212746 5931469.85583776 5931737.14062997
 5931997.79611905 5932251.82191978 5932499.2176468  5932739.98291454
 5932974.11733733 5933201.6205293  5933422.49210442 5933636.73167652
 5933844.33885926 5934045.31326614 5934239.65451049 5934427.36220551
 5934608.43596421 5934782.87539947 5934950.68012399 5935111.84975032
 5935266.38389087 5935414.28215787 5935555.5441634  5935690.1695194
 5935818.15783765 5935939.50872984 5936054.22180749 5936162.29668197
 5936263.73296449 5936358.53026612 5936446.68819777 5936528.20637018
 5936603.08439397 5936671.32187957 5936732.91843729 5936787.87367726
 5936836.18720949 5936877.85864381 5936912.88758991 5936941.27365734
 5936963.01645549 5936978.11559359 5936986.57068073 5936987.67565122
 5936977.23496973 5936954.64199126 5936920.00006818 5936873.41255284
 5936814.98279764 5936744.81415503 5936663.00997746 5936569.67361742
 5936464.90842741 5936348.81775996 5936221.50496763 5936083.07340299
 5935933.62641861 5935773.26736711 5935602.0996011  5935420.22647321
 5935227.75133608 5935024.77754235 5934811.40844469 5934587.74739576
 5934353.89774823 5934109.96285477 5933856.04606806 5933592.25074077
 5933318.68022559 5933035.43787517 5932742.6270422  5932440.35107934
 5932128.71333926 5931807.8171746  5931477.76593802 5931138.66298215
 5930790.61165961 5930433.71532302 5930068.07732498 5929693.80101809
 5929310.9897549  5928919.74688797 5928520.17576985 5928112.37975306
 5927696.46219008 5927272.5264334  5926840.67583547 5926401.01374874
 5925953.6435256  5925498.66851844 5925036.19207962 5924566.31756147
 5924089.14831629 5923604.78769637 5923113.33905393 5922614.9057412
 5922109.59111035 5921597.49851354 5921078.73130289 5920553.39283046
 5920021.58644832 5919483.41550846 5918938.98336286 5918388.39336346
 5917831.74886216 5917269.1532108  5916700.70976121 5916126.52186517
 5915546.69287441 5914961.32614062 5914370.52501544 5913774.3928505
 5913173.03299734 5912566.54880748 5911955.0436324  5911338.62082351
 5910717.38373219 5910091.43570978 5909460.88010754 5908825.82027671
 5908186.35956848 5907542.60133396 5906894.64892425 5906242.60569036
 5905586.57498328 5904926.66015392 5904262.96455317 5903595.59153182
 5902924.64444066 5902250.22663037 5901572.44145162 5900891.392255
 5900207.18239106 5899519.91521026 5898829.69406305 5898136.62229978
 5897440.80327077 5896742.34032627 5896041.33681648 5895337.89609152
 5894632.12150146 5893924.11639632 5893213.98412606 5892501.82804057
 5891787.75148966 5891071.85782312 5890354.25039064 5889635.03254188
 5888914.30762641 5888192.17899374 5887468.74999334 5886744.12397459
 5886018.40428681 5885291.69427928 5884564.09730117 5883835.71670164
 5883106.65582973 5882377.01803446 5881646.90666476 5880916.42506949
 5880185.67659745 5879454.76459739 5878723.79241797 5877992.86340779
 5877262.08091538 5876531.54828921 5875801.36887768 5875071.64602912
 5874342.48309179 5873613.98341389 5872886.25034353 5872159.38722878
 5871433.49741762 5870708.68425798 5869985.05109769 5869262.70128454
 5868541.73816623 5867822.26509042 5867104.38540466 5866388.20245645
 5865673.81959324 5864961.34016237 5864250.86751113 5863542.50498674
 5862836.35593636 5862132.52370705 5861431.11164582 5860732.22309961
 5860035.96141528 5859342.42993962 5858651.7320676  5857963.97133775
 5857279.25111318 5856597.67473665 5855919.34555086 5855244.36689847
 5854572.84212213 5853904.87456441 5853240.5675679  5852580.0244751
