Number of leg: 4
 4074283.37971636 4071760.9253728  4069259.78548745 4066780.4027706
 4064323.21993198 4061888.67968069 4059477.22472516 4057089.29777312
 4054725.34153154 4052385.7987066  4050071.11200367 4047781.72412723
 4045518.07778087 4043280.61566721 4041069.78048794 4038886.01494368
 4036729.76173404 4034601.46355754 4032501.56311157 4030430.50309239
 4028388.72619506 4026376.67511344 4024394.79254016 4022443.52116655
 4020523.30368266 4018634.5827772  4016777.80113754 4014953.40144965
 4013161.82639808 4011403.51866596 4009678.92093496 4007988.47588525
 4006332.62619549 4004711.81454277 4003126.48360261 4001577.07604894
 4000064.03455409 3998587.80178876 3997148.82042201 3995747.53312124
 3994384.38255216 3993059.81137876 3991774.26226331 3990528.17786636
 3989322.00084667 3988156.17386121 3987031.13956519 3985947.34061196
 3984905.21965307 3983905.2193382  3982947.78231518 3982033.35122994
 3981162.36872653 3980335.27744709 3979552.52003181 3978814.53911897
 3978121.77734497 3977474.67734536 3976873.6817545  3976319.23320474
 3975811.77432639 3975351.74774775 3974939.59609504 3974575.76199242
 3974260.688062   3973994.81692378 3973778.59119567 3973612.45349349
 3973496.84643091 3973432.2126195  3973418.99466868 3973473.61696351
 3973611.53393458 3973831.73324084 3974133.20251864 3974514.92938186
 3974975.90142223 3975515.10620948 3976131.53129162 3976824.16419519
 3977591.99242542 3978434.00346652 3979349.18478186 3980336.52381422
 3981395.00798601 3982523.62469945 3983721.36133683 3984987.20526071
 3986320.1438141  3987719.16432073 3989183.2540852  3990711.40039321
 3992302.59051177 3993955.81168938 3995670.05115625 3997444.29612449
 3999277.53378829 4001168.75132415 4003116.93589103 4005121.07463057
 4007180.15466726 4009293.16310862 4011459.08704543 4013676.91355184
 4015945.62968562 4018264.22248829 4020631.67898532 4023046.9861863
 4025509.13108511 4028017.10066009 4030569.88187423 4033166.46167531
 4035805.82699607 4038486.96475441 4041208.8618535  4043970.50518197
 4046770.88161409 4049608.97800989 4052483.78121533 4055394.27806246
 4058339.45536957 4061318.29994134 4064329.79856899 4067372.93803046
 4070446.70509047 4073550.08650079 4076682.06900026 4079841.63931503
 4083027.78415863 4086239.49023218 4089475.74422446 4092735.53281207
 4096017.8426596  4099321.66041972 4102645.97273331 4105989.76622965
 4109352.02752648 4112731.74323015 4116127.89993579 4119539.48422736
 4122965.48267785 4126404.88184935 4129856.66829318 4133319.82855004
 4136793.34915011 4140276.21661316 4143767.41744867 4147265.93815597
 4150770.76522431 4154280.88513301 4157795.28435158 4161312.94933979
 4164832.8665478  4168354.02241627 4171875.40337649 4175395.99585044
 4178914.78625093 4182430.76098168 4185942.90643746 4189450.20900415
 4192951.65505887 4196446.23097006 4199932.92309759 4203410.71779285
 4206878.60139889 4210335.56025041 4213780.580674   4217212.64898809
 4220630.75150316 4224033.87452175 4227421.0043386  4230791.12724071
 4234143.22950746 4237476.29741066 4240789.31721466 4244081.27517645
 4247351.15754572 4250597.95056494 4253820.64046947 4257018.21348764
 4260189.65584079 4263333.95374343 4266450.09340322 4269537.06102115
 4272593.84279154 4275619.42490216 4278612.79353431 4281572.93486285
 4284498.83505635 4287389.48027709 4290243.85668118 4293060.95041862
 4295839.74763338 4298579.23446346 4301278.39704095 4303936.22149214
 4306551.69393757 4309123.80049207 4311651.52726486 4314133.86035964
 4316569.78587459 4318958.2899025  4321298.35853081 4323588.97784166
 4325829.13391197 4328017.81281353 4330154.00061302 4332236.68337208
 4334264.8471474  4336237.47799075 4338153.56194907 4340012.0850645
 4341812.03337446 4343552.3929117  4345232.14970437 4346850.28977607
 4348405.79914589 4349897.6638285  4351324.8698342  4352686.40316895
 4353981.24983444 4355208.39582817 4356366.82714346 4357455.52976954
 4358473.48969158 4359419.69289076 4360293.12534431 4361092.77302557
 4361817.62190404 4362466.65794542 4363038.86711169 4363533.23536113
 4363948.74864837 4364284.39292447 4364539.15413694 4364712.01822981
 4364801.97114364 4364815.75708573 4364799.27921379 4364760.22116057
 4364698.54913332 4364614.22933912 4364507.22798491 4364377.51127747
 4364225.04542344 4364049.79662931 4363851.73110141 4363630.81504595
 4363387.01466895 4363120.29617631 4362830.6257738  4362517.96966701
 4362182.29406141 4361823.56516231 4361441.74917489 4361036.81230419
 4360608.72075509 4360157.44073234 4359682.93844056 4359185.18008422
 4358664.13186764 4358119.75999502 4357552.03067043 4356960.91009776
 4356346.36448082 4355708.36002325 4355046.86292855 4354361.83940012
 4353653.25564119 4352921.07785488 4352165.27224417 4351385.80501192
 4350582.64236083 4349755.75049349 4348905.09561238 4348030.64391982
 4347132.36161802 4346210.21490905 4345264.16999486 4344294.19307728
 4343300.25035802 4342282.30803864 4341240.3323206  4340174.28940522
 4339084.14549373 4337969.86678719 4336831.41948659 4335668.76979276
 4334481.88390643 4333270.72802821 4332035.26835859 4330775.47109795
 4329491.30244654 4328182.7286045  4326849.71577185 4325492.23014852
 4324110.2379343  4322703.70532887 4321272.59853182 4319816.88374259
 4318336.52716055 4316831.49498494 4315301.75341489 4313747.26864942
 4312168.00688746 4310563.93432781 4308935.01716918 4307281.22161017
 4305602.51384927 4303898.86008487 4302170.22651526 4300416.57933863
 4298637.88475305 4296834.10895652 4295005.21814691 4293151.178522
 4291271.95627948 4289367.51761694 4287437.82873187 4285482.85582165
 4283502.56508359 4281496.92271489 4279465.89491266 4277409.44787391
 4275327.54779556 4273220.16087446 4271087.25330732 4268928.79129082
 4266744.74102149 4264535.06869583 4262299.74051021 4260038.72266093
 4257751.9813442  4255439.48275614 4253101.19309281 4250737.07855014
 4248347.10532402 4245931.23961023 4243489.4476045  4241021.69550244
 4238527.94949961 4236008.17579147 4233462.34057343 4230890.41004079
 4228292.35038879 4225668.12781259 4223017.70850729 4220341.05866789
 4217638.14448934 4214908.9321665  4212153.38789417 4209371.47786708
 4206563.16827987 4203728.42532714 4200867.21520341 4197979.50410312
 4195065.25822066 4192124.44375034 4189157.02688643 4186162.97382311
 4183142.2507545  4180094.82387468 4177020.65937764 4173919.72345733
 4170791.98230762 4167637.40212235 4164455.94909529 4161247.58942013
 4158012.28929053 4154750.0149001  4151460.73244237 4148144.40811083
 4144801.00809893 4141430.49860006 4138032.84580753 4134608.01591465
 4131155.97511466 4127676.68960073 4124170.12556601 4120636.2492036
 4117075.02670656 4113486.42426788 4109870.40808054 4106226.94433745
 4102555.9992315  4098857.53895553 4095131.52970233 4091377.93766468
 4087596.72903529 4083787.87000686 4079951.32677204 4076087.06552345
 4072195.05245367 4068275.25375526 4064327.63562074 4060352.16424259
 4056348.8058133  4052317.52652527 4048258.29257093 4044171.07014265
 4040055.82543279 4035912.52463367 4031741.1339376  4027541.61953686]
Spimp: [419.2787551  419.42054159 419.56183241 419.7026267  419.84292364
 419.98272245 420.12202238 420.26082274 420.39912288 420.53967081
 420.69926978 420.85828526 421.01671669 421.17456353 421.3318253
 421.48850156 421.6445919  421.80009598 421.95501349 422.10934415
 422.26308773 422.41624405 422.56881297 422.72079436 422.87218817
 423.02299438 423.17321298 423.32284402 423.47188777 423.62034467
 423.7682152  423.91549987 424.0621992  424.20831377 424.35384414
 424.49879093 424.64315477 424.78693632 424.93013626 425.07275529
 425.21479414 425.35625357 425.49713434 425.63743726 425.77716313
 425.91631281 426.05488715 426.19288704 426.33031338 426.46716709
 426.60344912 426.73916044 426.87430202 427.00887487 427.14288002
 427.27631849 427.40919137 427.54149971 427.67324463 427.80442722
 427.93504863 428.06510999 428.19461248 428.32355727 428.45194557
 428.57977858 428.70705753 428.83378367 428.95995825 429.08558256
 429.21065787 429.33518549 429.45916674 429.58260295 429.70549547
 429.82784564 429.94965484 430.07092446 430.19165588 430.31185052
 430.4315098  430.55063515 430.66922801 430.78728983 430.90482209
 431.02182626 431.13830382 431.25425628 431.36968514 431.48459191
 431.59897814 431.71284534 431.82619508 431.9390289  432.05134837
 432.16315505 432.27445054 432.38523642 432.49551429 432.60528575
 432.71455241 432.8233159  432.93157784 433.03933987 433.14660362
 433.25337075 433.3596429  433.46542174 433.57070894 433.67550615
 433.77981507 433.88363738 433.98697476 434.0898289  434.19220151
 434.29409429 434.39550894 434.49644717 434.59691071 434.69690127
 434.79642058 434.89547037 434.99405235 435.09216828 435.18981989
 435.28700892 435.38373711 435.48000621 435.57581797 435.67117414
 435.76607648 435.86052674 435.95452668 436.04807807 436.14118266
 436.23384221 436.3260585  436.41783329 436.50916834 436.60006544
 436.69052634 436.78055281 436.87014664 436.95930958 437.04804342
 437.13634993 437.22423087 437.31168803 437.39872317 437.48533807
 437.5715345  437.65731424 437.74267905 437.82763071 437.91217098
 437.99630164 438.08002446 438.16334119 438.24625362 438.3287635
 438.41087261 438.49258269 438.57389552 438.65481284 438.73533643
 438.81546804 438.89520941 438.97456231 439.05352847 439.13210966
 439.21030762 439.28812409 439.36556081 439.44261916 439.51929322
 439.59558184 439.67148691 439.74701034 439.82215401 439.89691981
 439.97130962 440.04532532 440.11896877 440.19224185 440.26514642
 440.33768432 440.40985741 440.48166753 440.55311651 440.62420618
 440.69493838 440.7653149  440.83533758 440.9050082  440.97432857
 441.04330048 441.1119257  441.18020603 441.24814325 441.31573913
 441.38299545 441.44991397 441.51649644 441.58274462 441.64866023
 441.71424502 441.77950071 441.844429   441.90903163 441.97331027
 442.03726663 442.10090239 442.16421922 442.22721879 442.28990277
 442.3522728  442.41433054 442.4760776  442.53751562 442.59864622
 442.65947101 442.71999159 442.78020956 442.84012649 442.89974397
 442.95906356 443.01808682 443.0768153  443.13525056 443.19339411
 443.25124749 443.30881221 443.36608978 443.42308171 443.47978948
 443.53621458 443.59235849 443.64822266 443.70380856 443.75911763
 443.81415132 443.86891107 443.92339828 443.97761439 444.03156079
 444.08523889 444.13865008 444.19179573 444.24467723 444.29729593
 444.3496532  444.40175039 444.45358883 444.50516986 444.55649479
 444.60756496 444.65838166 444.7089462  444.75925987 444.80932394
 444.85913971 444.90870842 444.95803135 445.00710975 445.05594485
 445.1045379  445.15289012 445.20100274 445.24887695 445.29651398
 445.34391502 445.39108124 445.43801385 445.48471401 445.53118288
 445.57742163 445.6234314  445.66921335 445.7147686  445.76009828
 445.80520353 445.85008544 445.89474514 445.93918371 445.98340225
 446.02740185 446.07118358 446.11474852 446.15809773 446.20123226
 446.24415317 446.2868615  446.32935829 446.37164456 446.41372135
 446.45558966 446.4972505  446.53870489 446.5799538  446.62099824
 446.66183919 446.70247762 446.74291451 446.78315081 446.82318749
 446.86302549 446.90266577 446.94210926 446.98135689 447.02040959
 447.05926828 447.09793387 447.13640728 447.1746894  447.21278114
 447.25068338 447.28839701 447.3259229  447.36326194 447.40041498
 447.43738289 447.47416653 447.51076675 447.5471844  447.5834203
 447.61947531 447.65535024 447.69104592 447.72656318 447.76190282
 447.79706565 447.83205247 447.86686409 447.90150129 447.93596487
 447.9702556  448.00437427 448.03832166 448.07209852 448.10570564
 448.13914378 448.17241369 448.20551614 448.23845188 448.27122166
 448.30382623 448.33626633 448.36854269 448.40065607 448.43260719
 448.46439677 448.49602556 448.52749427 448.55880363 448.58995434
 448.62094714 448.65178272 448.6824618  448.71298509 448.74335328
 448.77356708 448.80362718 448.83353428 448.86328907 448.89289224
 448.92234447 448.95164645 448.98079886 449.00980238 449.03865768
 449.06736543 449.09592631 449.12434098 449.15261012 449.18073437
 449.20871441 449.2365509  449.2642445  449.29179586 449.31920564
 449.34647448 449.37360304 449.40059195 449.42744188 449.45415344
 449.48072729 449.50716407 449.53346439 449.55962891 449.58565824
 449.61155301 449.63731386 449.66294139 449.68843624 449.71379902
 449.73903034 449.76413083 449.78910109 449.81394173 449.83865335
 449.86323658 449.887692   449.91202022 449.93622183 449.96029744
 449.98424764 450.00807301 450.03177416 450.05535167 450.07880612
 450.10213811 450.1253482  450.14843699 450.17140504 450.19425295
 450.21698127 450.23959058 450.26208145 450.28445445 450.30671015
 450.32884911 450.35087189 450.37277904 450.39457114 450.41624873
 450.43781237 450.45926261 450.48059999 450.50182508 450.52293841
 450.54394054 450.56483199 450.58561332 450.60628506 450.62684774
 450.64730191 450.66764809 450.68788682 450.70801863 450.72804403
 450.74796357 450.76777775 450.78748711 450.80709216 450.82659342
 450.84599141 450.86528663 450.88447961 450.90357085 450.92256086
 450.94145014 450.96023921 450.97892855 450.99751869 451.0160101
 451.0344033  451.05269877 451.07089701 451.08899851 451.10700377
 451.12491326 451.14272747 451.1604469  451.17807201 451.1956033
 451.21304124 451.2303863  451.24763897 451.26479972 451.28186901
 451.29884732 451.31573511 451.33253285 451.34924101 451.36586005
 451.38239043 451.3988326  451.41518703 451.43145417 451.44763448
 451.4637284  451.47973638 451.49565888 451.51149633 451.52724919
 451.5429179  451.5585029  451.57400463 451.58942352 451.60476001
 451.62001454 451.63518754 451.65027943 451.66529065 451.68022163
 451.69507279 451.70984455 451.72453733 451.73915156 451.75368766
 451.76814603 451.7825271  451.79683128 451.81105898 451.82521061
 451.83928658 451.85328729 451.86721316 451.88106458 451.89484196
 451.90854569 451.92217617 451.93573381 451.94921899 451.96263211
 451.97597356 451.98924373 452.002443   452.01557178 452.02863043
 452.04161934 452.0545389  452.06738947 452.08017145 452.09288521
 452.10553112 452.11810955 452.13062088 452.14306547 452.15544369
 452.16775591 452.18000249 452.1921838  452.20430019 452.21635202
 452.22833966 452.24026345 452.25212375 452.26392091 452.27565529
 452.28732722 452.29893707 452.31048517 452.32197186 452.33339749
 452.34476241 452.35606693 452.36731142 452.37849619 452.38962158
 452.40068793 452.41169555 452.4226448  452.43353597 452.44436942
 452.45514544 452.46586438 452.47652654 452.48713225 452.49768182
 452.50817557 452.5186138  452.52899684 452.53932427 452.54959492
