Number of leg: 6
 3989251.65921595 3987251.25484672 3985226.16515091 3983177.09223367
 3981104.73818101 3979009.80506009 3976892.9949196  3974755.00979005
 3972596.55168415 3970418.32259713 3968221.02450702 3966005.35937503
 3963772.02914585 3961521.73574794 3959255.18109387 3956973.0670806
 3954676.09558982 3952364.96848822 3950040.38762776 3947703.05484604
 3945353.6719665  3942992.94079876 3940621.56313888 3938240.24076963
 3935849.67546077 3933450.56896931 3931043.6230398  3928629.53940455
 3926209.0197839  3923782.7658865  3921351.47940952 3918915.86203892
 3916476.61544967 3914034.44130601 3911590.04126168 3909144.11696013
 3906697.37003475 3904250.50210912 3901804.2147972  3899359.20970355
 3896916.18842356 3894475.85254364 3892038.90364142 3889606.04328595
 3887177.97303794 3884755.39444988 3882339.00906629 3879929.5184239
 3877516.7581436  3875037.68175262 3872485.82390931 3869865.74600342
 3867182.00941968 3864439.17553792 3861641.80573302 3858794.46137506
 3855901.70382931 3852968.09445632 3849998.19434728 3846996.56441568
 3843967.76606976 3840916.36071879 3837846.90976304 3834763.97459414
 3831672.11659536 3828575.89714194 3825479.87760132 3822388.61933347
 3819306.68369113 3816238.63202009 3813189.02565941 3810162.42594169
 3807163.39419326 3804196.49173448 3801266.27987989 3798377.31993844
 3795534.17321369 3792741.40100403 3790003.56460283 3787325.22529865
 3784710.94437541 3782165.28311254 3779692.80278518 3777298.06466431
 3774985.63001689 3772760.06010606 3770625.91619123 3768587.75952822
 3766650.15136942 3764817.65296391 3763094.82555755 3761486.23039314
 3759996.42871052 3758629.98174665 3757391.45073576 3756285.39690943
 3755316.38149667 3754488.96572405 3753767.99975041 3753058.79430456
 3752357.27367383 3751663.73001479 3750978.45548204 3750301.74222833
 3749633.88240461 3748975.16816012 3748325.89164243 3747686.3449975
 3747056.82036978 3746437.60990222 3745829.00573635 3745231.30001235
 3744644.78486906 3744069.75244404 3743506.49487366 3742955.30429309
 3742416.47283639 3741890.2926365  3741377.05582532 3740877.05453377
 3740390.58089175 3739917.92702826 3739459.38507137 3739015.24714829
 3738585.8053854  3738171.35190828 3737772.1788417  3737388.37848608
 3737020.64715319 3736669.07242939 3736333.9464448  3736015.56132846
 3735714.20920839 3735430.18221163 3735163.77246426 3734915.27209148
 3734684.97321762 3734473.1679662  3734280.14845994 3734106.20682081
 3733951.63517005 3733816.72562823 3733701.77031524 3733607.06135033
 3733532.89085216 3733479.55093881 3733447.33372777 3733436.53133604]
Spimp: [454.91946256 454.92167862 454.92383496 454.92593316 454.92797471
 454.92996109 454.93189374 454.93377406 454.93560342 454.93738316
 454.93911457 454.94079893 454.94243747 454.94403139 454.94558187
 454.94709007 454.94855715 454.94998575 454.9513775  454.95273327
 454.9540539  454.95534023 454.95659305 454.95781318 454.95900137
 454.9601584  454.96128502 454.96238194 454.96344988 454.96448955
 454.96550162 454.96648677 454.96744566 454.96837891 454.96928716
 454.97017103 454.97103111 454.97186799 454.97268224 454.97347443
 454.9742451  454.97499479 454.97572403 454.97643332 454.97712318
 454.97779408 454.97844652 454.97908096 454.97969785 454.98029764
 454.98088078 454.98144768 454.98199877 454.98253445 454.98305512
 454.98356116 454.98405297 454.98453091 454.98499533 454.98544661
 454.98588507 454.98631106 454.98672491 454.98712693 454.98751744
 454.98789675 454.98826516 454.98862295 454.98897042 454.98930783
 454.98963546 454.98995357 454.99026242 454.99056227 454.99085335
 454.99113591 454.99141017 454.99167637 454.99193473 454.99218546
 454.99242878 454.99266488 454.99289397 454.99311625 454.9933319
 454.99354111 454.99374406 454.99394093 454.99413188 454.99431708
 454.99449671 454.9946709  454.99483983 454.99500363 454.99516246
 454.99531645 454.99546576 454.9956105  454.99575081 454.99588683
 454.99601867 454.99614646 454.99627031 454.99639034 454.99650665
 454.99661937 454.99672859 454.99683442 454.99693696 454.9970363
 454.99713241 454.99722517 454.9973147  454.99740112 454.99748453
 454.99756506 454.99764281 454.99771787 454.99779035 454.99786034
 454.99792793 454.9979932  454.99805625 454.99811715 454.99817598
 454.99823281 454.99828772 454.99834077 454.99839204 454.99844157
 454.99848945 454.99853572 454.99858045 454.99862368 454.99866548
 454.99870588 454.99874495 454.99878273 454.99881926 454.99885459
 454.99888876 454.99892181 454.99895378 454.99898471 454.99901463
 454.99904358 454.9990716  454.9990987  454.99912494 454.99915033
 454.99917491 454.9991987  454.99922174 454.99924404 454.99926563
 454.99928654 454.99930678 454.99932639 454.99934539 454.99936378
 454.99938161 454.99939887 454.9994156  454.99943181 454.99944752
 454.99946274 454.99947749 454.99949179 454.99950565 454.99951909
 454.99953212 454.99954475 454.999557   454.99956888 454.9995804
 454.99959157 454.99960241 454.99961293 454.99962313 454.99953334
 454.9995452  454.99955669 454.99956782 454.99957861 454.99958907
 454.99959921 454.99960905 454.99961858 454.99962783 454.9996368
 454.9996455  454.99965395 454.99966214 454.9996701  454.99967782
 454.99968532 454.9996926  454.99969967 454.99970653 454.9997132 ]
c: [322.76353304 322.50008486 322.2366942  321.97336423 321.71009809
 321.44689896 321.18377001 320.92071441 320.65773535 320.39483602
 320.13201961 319.86928932 319.60664836 319.34409993 319.08164726
 318.81929357 318.50024821 317.97564632 317.45082819 316.92579871
 316.40056278 315.87512534 315.34949133 314.82366573 314.29765354
 313.77145977 313.24508947 312.71854771 312.19183957 311.66497018
 311.13794467 310.6107682  310.08344596 309.55598312 309.02838493
 308.50065662 307.97280347 307.44483078 306.91674389 306.38854814
 305.86024893 305.33185166 304.80336178 304.27478476 303.74612609
 303.21739132 302.688586   302.15971572 301.63078611 301.10180283
 300.57277156 300.04369802 299.514588   298.98544731 298.45628184
 297.92709749 297.39790027 296.86869618 296.33949131 295.81029176
 295.28110372 294.75193337 294.22278696 293.6936708  293.1645912
 292.63555453 292.10656718 291.5776356  291.04876626 290.51996565
 289.99124031 289.46259679 288.93404168 288.40558159 287.87722315
 287.34897302 286.82083788 286.29282441 285.76493934 285.23718938
 284.70958127 284.18212176 283.65481761 283.12767558 282.60070244
 282.07390497 281.54728993 281.0208641  280.49463425 279.96860714
 279.44278952 278.91718814 278.39180974 277.86666103 277.34174871
 276.81707947 276.29265997 275.76849684 275.2445967  274.72096612
 274.19761165 273.67453983 273.15175718 272.62927028 272.10708569
 271.58521    271.06364983 270.54241179 270.02150251 269.50092863
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41638505
 269.41669865 269.41701112 269.41732248 269.4176327  269.41794181
 269.41824979 269.41855665 269.41886239 269.41916701 269.4194705
 269.41977287 269.42007413 269.42037426 269.42067328 269.42097117
 269.42126795 269.42156361 269.42185815 269.42215158 269.42244389]
Mach: [ 4.27839828  4.29912633  4.31993907  4.34083655  4.36181881  4.38288591
  4.40403787  4.42527476  4.4465966   4.46800346  4.48949536  4.51107236
  4.5327345   4.55448182  4.57631437  4.5982322   4.62105921  4.64698472
  4.6730497   4.69925475  4.72560044  4.75208736  4.77871611  4.80548729
  4.83240148  4.8594593   4.88666134  4.91400823  4.94150057  4.96913898
  4.99692408  5.02485645  5.05293669  5.08116541  5.10954326  5.13807087
  5.16674889  5.19557796  5.22455872  5.25369184  5.28297797  5.31241777
  5.34201189  5.37176101  5.4016658   5.43172692  5.46194506  5.49232089
  5.5228551   5.55354837  5.58440139  5.61541482  5.64658926  5.67792529
  5.70942352  5.74108453  5.77290894  5.80489736  5.83705041  5.86936869
  5.90185283  5.93450347  5.96732124  6.00030677  6.03346072  6.06678372
  6.10027644  6.13393952  6.16777364  6.20177947  6.23595767  6.27030893
  6.30483393  6.33953337  6.37440793  6.40945832  6.44468525  6.48008942
  6.51567155  6.55143238  6.58737262  6.62349301  6.65979429  6.69627722
  6.73294254  6.769791    6.80682339  6.84404047  6.88144301  6.91903181
  6.95680765  6.99477133  7.03292366  7.07126545  7.10979752  7.14852069
  7.1874358   7.2265437   7.26584522  7.30534123  7.34503257  7.38491981
  7.42500318  7.46528298  7.50575951  7.54643307  7.58730405  7.62837281
  7.66963979  7.71110543  7.74023379  7.76698958  7.79379328  7.82064468
  7.84754359  7.87448985  7.90148335  7.928524    7.95561177  7.98274663
  8.00992863  8.03715782  8.06443432  8.09175826  8.11912982  8.14654922
  8.17401673  8.20153263  8.22909727  8.25671102  8.28437431  8.31208758
  8.33985135  8.36766614  8.39553255  8.4234512   8.45142277  8.47944795
  8.50752751  8.53566224  8.563853    8.59210066  8.62040616  8.64877048
  8.67719465  8.70567973  8.73422684  8.76283714  8.79151186  8.82025224
  8.84905952  8.87793423  8.90687655  8.93588667  8.96496476  8.99411102
  9.02332565  9.05260882  9.08196076  9.11138167  9.14087175  9.17043123
  9.20006032  9.22975926  9.25952826  9.28936756  9.3192774   9.34925804
  9.3793097   9.40943266  9.43962716  9.46989347  9.50023185  9.53064259
  9.56112596  9.59168225  9.62231173  9.65301471  9.68379149  9.71464099
  9.74555416  9.77654203  9.80760493  9.83874317  9.86995709  9.90124703
  9.93261333  9.96405634  9.9955764  10.02717389 10.05884916 10.09060259
 10.12243455 10.15434543 10.18633562 10.21840551 10.2505555  10.282786
 10.31509743 10.34749021]
Time vector: [141.84880464 142.24705581 142.64530697 143.04355813 143.44180929
 143.84006045 144.23831161 144.63656277 145.03481394 145.4330651
 145.83131626 146.22956742 146.62781858 147.02606974 147.4243209
 147.82257207 148.22082323 148.61907439 149.01732555 149.41557671
 149.81382787 150.21207903 150.6103302  151.00858136 151.40683252
 151.80508368 152.20333484 152.601586   152.99983716 153.39808832
 153.79633949 154.19459065 154.59284181 154.99109297 155.38934413
 155.78759529 156.18584645 156.58409762 156.98234878 157.38059994
 157.7788511  158.17710226 158.57535342 158.97360458 159.37185575
 159.77010691 160.16835807 160.56660923 160.96486039 161.36311155
 161.76136271 162.15961388 162.55786504 162.9561162  163.35436736
 163.75261852 164.15086968 164.54912084 164.94737201 165.34562317
 165.74387433 166.14212549 166.54037665 166.93862781 167.33687897
 167.73513014 168.1333813  168.53163246 168.92988362 169.32813478
 169.72638594 170.1246371  170.52288826 170.92113943 171.31939059
 171.71764175 172.11589291 172.51414407 172.91239523 173.31064639
 173.70889756 174.10714872 174.50539988 174.90365104 175.3019022
 175.70015336 176.09840452 176.49665569 176.89490685 177.29315801
 177.69140917 178.08966033 178.48791149 178.88616265 179.28441382
 179.68266498 180.08091614 180.4791673  180.87741846 181.27566962
 181.67392078 182.07217195 182.47042311 182.86867427 183.26692543
 183.66517659 184.06342775 184.46167891 184.85993008 185.25818124
 185.6564324  186.05468356 186.45293472 186.85118588 187.24943704
 187.6476882  188.04593937 188.44419053 188.84244169 189.24069285
 189.63894401 190.03719517 190.43544633 190.8336975  191.23194866
 191.63019982 192.02845098 192.42670214 192.8249533  193.22320446
 193.62145563 194.01970679 194.41795795 194.81620911 195.21446027
 195.61271143 196.01096259 196.40921376 196.80746492 197.20571608
 197.60396724 198.0022184  198.40046956 198.79872072 199.19697189
 199.59522305 199.99347421 200.39172537 200.78997653 201.18822769
 201.58647885 201.98473002 202.38298118 202.78123234 203.1794835
 203.57773466 203.97598582 204.37423698 204.77248815 205.17073931
 205.56899047 205.96724163 206.36549279 206.76374395 207.16199511
 207.56024627 207.95849744 208.3567486  208.75499976 209.15325092
 209.55150208 209.94975324 210.3480044  210.74625557 211.14450673
 211.54275789 211.94100905 212.33926021 212.73751137 213.13576253
 213.5340137  213.93226486 214.33051602 214.72876718 215.12701834
 215.5252695  215.92352066 216.32177183 216.72002299 217.11827415
 217.51652531 217.91477647 218.31302763 218.71127879 219.10952996
 219.50778112 219.90603228 220.30428344 220.7025346  221.10078576]
Press: [28.29087664 27.51243047 26.754957   26.01791189 25.30076417 24.60299589
 23.92410188 23.26358943 22.620978   21.99579896 21.38759532 20.79592146
 20.22034285 19.66043581 19.11578726 18.58599448 18.07064523 17.56881231
 17.07992253 16.60367263 16.13976559 15.68791051 15.24782251 14.81922264
 14.40183774 13.99540041 13.59964883 13.21432674 12.83918327 12.4739729
 12.11845535 11.77239547 11.43556317 11.10773331 10.78868562 10.47820462
 10.17607953  9.88210418  9.59607693  9.31780057  9.04708227  8.78373346
  8.52756979  8.27841101  8.03608092  7.80040729  7.57122176  7.34835981
  7.13166064  6.92096713  6.71612574  6.51698648  6.32340279  6.13523153
  5.95233288  5.77457027  5.60181032  5.43392279  5.27078048  5.11225921
  4.95823772  4.80859763  4.66322338  4.52200218  4.38482391  4.25158111
  4.12216891  3.99648497  3.87442943  3.75590485  3.64081616  3.52907065
  3.42057783  3.31524948  3.21299954  3.11374407  3.01740122  2.92389119
  2.83313615  2.74506025  2.65958952  2.57665186  2.496177    2.41809645
  2.34234345  2.26885295  2.19756157  2.12840756  2.06133075  1.99627252
  1.93317577  1.87198489  1.81264572  1.7551055   1.69931288  1.64521782
  1.59277164  1.54192691  1.4926375   1.44485846  1.39854607  1.35365778
  1.31015217  1.26798894  1.22712889  1.18753389  1.14916683  1.11199163
  1.07597318  1.04107733  1.00731593  0.9747313   0.94328187  0.91292594
  0.88362342  0.85533574  0.82802582  0.80165796  0.77619784  0.75161243
  0.72786997  0.70493988  0.68279276  0.66140029  0.64073524  0.62077141
  0.60148357  0.58284744  0.56483966  0.54743774  0.53062003  0.51436569
  0.49865466  0.48346762  0.46878597  0.45459182  0.44086791  0.42759765
  0.41476505  0.40235471  0.39035179  0.37874203  0.36751166  0.35664742
  0.34613655  0.33596676  0.32612619  0.31660343  0.30738747  0.29846772
  0.28983397  0.28147636  0.27338542  0.26555201  0.2579673   0.25062282
  0.24351038  0.23662208  0.22995033  0.22348779  0.21722738  0.2111623
  0.20528598  0.19959206  0.19407444  0.18872723  0.18354474  0.17852147
  0.17365215  0.16893167  0.1643551   0.15991769  0.15561485  0.15144217
  0.14739537  0.14347033  0.13966308  0.13596978  0.13238672  0.16392593
  0.15976034  0.15572438  0.15181341  0.14802299  0.14434883  0.14078685
  0.13733309  0.13398378  0.13073527  0.12758406  0.1245268   0.12156025
  0.11868132  0.115887    0.11317443  0.11054085  0.10798359  0.1055001
  0.10308791  0.10074466]
Dens: [3.80194228e-04 3.70337190e-04 3.60730037e-04 3.51366687e-04
 3.42241198e-04 3.33347766e-04 3.24680717e-04 3.16234508e-04
 3.08003726e-04 2.99983081e-04 2.92167406e-04 2.84551653e-04
 2.77130893e-04 2.69900310e-04 2.62855200e-04 2.55990972e-04
 2.49391786e-04 2.43266732e-04 2.37279929e-04 2.31428591e-04
 2.25709981e-04 2.20121409e-04 2.14660232e-04 2.09323851e-04
 2.04109713e-04 1.99015310e-04 1.94038177e-04 1.89175894e-04
 1.84426082e-04 1.79786405e-04 1.75254568e-04 1.70828317e-04
 1.66505441e-04 1.62283765e-04 1.58161156e-04 1.54135518e-04
 1.50204794e-04 1.46366967e-04 1.42620053e-04 1.38962107e-04
 1.35391219e-04 1.31905517e-04 1.28503162e-04 1.25182348e-04
 1.21941306e-04 1.18778299e-04 1.15691623e-04 1.12679607e-04
 1.09740611e-04 1.06873027e-04 1.04075279e-04 1.01345819e-04
 9.86831315e-05 9.60857296e-05 9.35521554e-05 9.10809801e-05
 8.86708026e-05 8.63202498e-05 8.40279760e-05 8.17926618e-05
 7.96130146e-05 7.74877675e-05 7.54156791e-05 7.33955329e-05
 7.14261372e-05 6.95063244e-05 6.76349506e-05 6.58108954e-05
 6.40330613e-05 6.23003732e-05 6.06117785e-05 5.89662461e-05
 5.73627664e-05 5.58003509e-05 5.42780316e-05 5.27948609e-05
 5.13499112e-05 4.99422743e-05 4.85710614e-05 4.72354025e-05
 4.59344461e-05 4.46673590e-05 4.34333258e-05 4.22315487e-05
 4.10612471e-05 3.99216574e-05 3.88120324e-05 3.77316415e-05
 3.66797698e-05 3.56557183e-05 3.46588032e-05 3.36883560e-05
 3.27437229e-05 3.18242647e-05 3.09293565e-05 3.00583873e-05
 2.92107598e-05 2.83858904e-05 2.75832083e-05 2.68021560e-05
 2.60421885e-05 2.53027734e-05 2.45833904e-05 2.38835312e-05
 2.32026995e-05 2.25404103e-05 2.18961901e-05 2.12695763e-05
 2.06601172e-05 2.00673717e-05 1.94287937e-05 1.88003117e-05
 1.81937249e-05 1.76082293e-05 1.70430515e-05 1.64974477e-05
 1.59707024e-05 1.54621274e-05 1.49710605e-05 1.44968649e-05
 1.40389278e-05 1.35966594e-05 1.31694926e-05 1.27568814e-05
 1.23583004e-05 1.19732443e-05 1.16012265e-05 1.12417787e-05
 1.08944503e-05 1.05588076e-05 1.02344329e-05 9.92092424e-06
 9.61789476e-06 9.32497187e-06 9.04179689e-06 8.76802447e-06
 8.50332205e-06 8.24736942e-06 7.99985820e-06 7.76049141e-06
 7.52898302e-06 7.30505753e-06 7.08844960e-06 6.87890362e-06
 6.67617334e-06 6.48002156e-06 6.29021974e-06 6.10654767e-06
 5.92879321e-06 5.75675189e-06 5.59022672e-06 5.42902785e-06
 5.27297231e-06 5.12188382e-06 4.97559243e-06 4.83393438e-06
