Number of leg: 6
Spimp: [454.9989741088026, 454.99898969490823, 454.99900499172304, 454.99902000324425, 454.99903473350844, 454.9990491865809, 454.9990633665498, 454.9990772775209, 454.99909092361213, 454.99910430894914, 454.9991174376605, 454.9991303139753, 454.99914294277715, 454.9991553283553, 454.99916747481427, 454.9991793862199, 454.99919106659775, 454.99920251993194, 454.99921375016385, 454.99922476119116, 454.9992355568667, 454.99924614099774, 454.999256517345, 454.9992666896221, 454.99927666149495, 454.9992864365812, 454.9992960184497, 454.99930541062025, 454.9993146165633, 454.9993236396996, 454.9993324834001, 454.99934115098586, 454.99934964572805, 454.99935797084765, 454.99936612951603, 454.99937412485446, 454.99938195993474, 454.9993896377791, 454.9993971613604, 454.9994045336027, 454.99941175738127, 454.999418835523, 454.9994257708067, 454.9994325659637, 454.99943922367794, 454.9994457465867, 454.99945213728097, 454.9994583983058, 454.99946453216097, 454.9994705413015, 454.99947642813794, 454.99948219503733, 454.99948784432337, 454.9994933782772, 454.99949879913794, 454.99950410910327, 454.99950931033015, 454.9995144049351, 454.9995193949953, 454.99952428254863, 454.99952906959487, 454.99953375809594, 454.99953834997666, 454.99954284712544, 454.99954725139474, 454.9995515646019, 454.9995557885296, 454.99955992492676, 454.9995639755088, 454.9995679419585, 454.9995718259267, 454.99957562903273, 454.9995793528652, 454.99958299898253, 454.99958656891357, 454.9995900641582, 454.9995934861881, 454.99959683644715, 454.9996001163521, 454.9996033272933, 454.9996064706351, 454.9996095477165, 454.99961255985176, 454.99961550833103, 454.99961839442085, 454.9996212193647, 454.99962398438356, 454.99962669067656, 454.99962933942146, 454.9996319317751, 454.999535128615, 454.99953819592616, 454.99954119649027, 454.9995441317231, 454.9995470030137, 454.9995498117252, 454.9995525591956, 454.99955524673845, 454.9995578756439, 454.99956044717914, 454.9995629625892, 454.99956542309786, 454.9995678299082, 454.9995701842032, 454.99957248714674, 454.999574739884, 454.99957694354214, 454.99957909972966, 454.99958121218333, 454.99958328286624, 454.9995853134019, 454.9995873053698, 454.9995892603074, 454.99959117971144, 454.9995930650395, 454.99959491771114, 454.9995967391094, 454.999598530582, 454.99960029344237, 454.99960202897086, 454.9996037384159, 454.9996054229946, 454.9996070838942, 454.9996087222726, 454.9996103392594, 454.9996119359564, 454.99961351343893, 454.9996150727559, 454.999616614931, 454.9996181409631, 454.9996196518268, 454.9996211484732, 454.9996226318303, 454.9996241028036, 454.9996255622764, 454.9996270111106, 454.99962845014664, 454.99962988020445, 454.99963130208334, 454.99963271656276, 454.99963412440223, 454.999635526342, 454.9996369231032, 454.99963831538815, 454.99963970388046, 454.9996410892456, 454.9996424721308, 454.9996438531655, 454.9996452329613, 454.99964661211254, 454.999647991196, 454.99964937077146, 454.99965075138164, 454.9996521335524, 454.9996535177928, 454.9996549045955, 454.9996562944366, 454.9996576877757, 454.99965908505646, 454.99966048670615, 454.99966189313614, 454.9996633047418, 454.9996647219026, 454.9996661449824, 454.9996675743294, 454.999669010276, 454.99967045313934, 454.99967190322104, 454.99967336080744, 454.99967482616955, 454.99967629956336, 454.99967778122976, 454.99967927139465, 454.999680770269, 454.999682278049, 454.9996837949162, 454.99968532103765, 454.99968685656563, 454.9996884016382, 454.99968995637926, 454.99969152089824, 454.99969309529087, 454.9996946796387, 454.9996962740096, 454.99969787845777, 454.9996994930239, 454.99970111773524, 454.99970275260597, 454.999704397637, 454.99970605281646, 454.99970771811974, 454.9997093935096, 454.9997110789364, 454.99971277433843, 454.99971447964185, 454.99971619476105, 454.99971791959877, 454.99971965404643, 454.9997213979842, 454.9997231512814, 454.9997249137964, 454.9997266853773, 454.99972846586184, 454.9997302550777, 454.9997320528429, 454.99973385896584, 454.99973567324577, 454.9997374954729, 454.99973932542883, 454.99974116288655, 454.99974300761096, 454.9997448593591, 454.9997467178805, 454.9997485829173, 454.9997504542045, 454.9997523314707, 454.9997542144378, 454.9997561028218, 454.99975799633273, 454.99975989467526, 454.9997617975488, 454.9997637046479, 454.9997656156624, 454.9997675302453, 454.999769447833, 454.9997713679917, 454.99977329031697, 454.99977521439723, 454.99977713981446, 454.99977906614464, 454.9997809929584, 454.99978291982205, 454.99978484629764, 454.99978677194406, 454.99978869631735, 454.99979061897153, 454.9997925394589, 454.999794457331, 454.9997963721389, 454.99979828343385, 454.99980019076776, 454.9998020936938, 454.999803991767, 454.9998058845446, 454.99980777158663, 454.9998096524562, 454.9998115267203, 454.9998133939499, 454.99981525372067, 454.99981710561303, 454.9998189492128, 454.9998207841116, 454.9998226099069, 454.9998244262028, 454.99982623260985, 454.9998280287457, 454.9998298142353, 454.99983158871106, 454.9998333518131, 454.9998351031896, 454.9998368424969, 454.9998385693997, 454.9998402835711, 454.999841984693, 454.99984367245605, 454.9998453465598, 454.99984700671286, 454.99984865263264, 454.99985028404603, 454.99985190068884, 454.9998535023061, 454.99985508865205, 454.9998566594902, 454.999858214593, 454.9998597537422, 454.99986127672855, 454.9998627833517, 454.9998642734204, 454.9998657467521, 454.99986720317287, 454.9998686425175, 454.9998700646292, 454.9998714693594, 454.9998728565677, 454.9998742261218, 454.999875577897, 454.9998769117764, 454.99987822765036, 454.99987952541653, 454.9998808049795, 454.99988206625073, 454.999883309148, 454.99988453359566, 454.99988573952385, 454.9998869268686, 454.9998880955716, 454.99988924557954, 454.99989037684435, 454.9998914893225, 454.99989258297495, 454.9998936577668]
c: [269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41643175 269.41651236 269.41659179 269.41667003 269.41674711
 269.41682302 269.41689779 269.4169714  269.41704389 269.41711524
 269.41718549 269.41725463 269.41732267 269.41738963 269.41745552
 269.41752035 269.41758413 269.41764689 269.41770871 269.41776965
 269.41782972 269.41788897 269.41794742 269.41800511 269.41806206
 269.4181183  269.41817387 269.4182288  269.41828311 269.41833683
 269.41838999 269.41844263 269.41849477 269.41854644 269.41859767
 269.41864848 269.41869891 269.41874897 269.41879871 269.41884813
 269.41889728 269.41894618 269.41899486 269.41904333 269.41909163
 269.41913978 269.41918781 269.41923574 269.4192836  269.4193314
 269.41937919 269.41942697 269.41947478 269.41952263 269.41957056
 269.41961858 269.41966671 269.41971498 269.41976342 269.41981204
 269.41986086 269.41990991 269.41995921 269.42000878 269.42005864
 269.4201088  269.4201593  269.42021016 269.42026138 269.42031299
 269.42036502 269.42041747 269.42047037 269.42052374 269.4205776
 269.42063196 269.42068684 269.42074226 269.42079824 269.42085479
 269.42091194 269.42096969 269.42102806 269.42108708 269.42114676
 269.4212071  269.42126814 269.42132987 269.42139233 269.42145552
 269.42151946 269.42158415 269.42164963 269.42171589 269.42178296
 269.42185085 269.42191956 269.42198912 269.42205953 269.42213081
 269.42220297 269.42227602 269.42234998 269.42242485 269.42250064
 269.42257737 269.42265505 269.42273369 269.42281329 269.42289387
 269.42297544 269.42305801 269.42314158 269.42322617 269.42331178
 269.42339842 269.42348611 269.42357484 269.42366462 269.42375547
 269.42384739 269.42394039 269.42403448 269.42412965 269.42422592
 269.42432329 269.42442178 269.42452137 269.42462209 269.42472393
 269.4248269  269.42493101 269.42503625 269.42514263 269.42525015
 269.42535879 269.42546856 269.42557945 269.42569146 269.42580458
 269.42591882 269.42603416 269.4261506  269.42626814 269.42638676
 269.42650646 269.42662723 269.42674906 269.42687194 269.42699586
 269.42712081 269.42724678 269.42737375 269.42750171 269.42763064
 269.42776054 269.42789138 269.42802315 269.42815584 269.42828942
 269.42842387 269.42855919 269.42869535 269.42883232 269.42897009
 269.42910864 269.42924794 269.42938798 269.42952872 269.42967015
 269.42981223 269.42995495 269.43009827 269.43024218 269.43038663
 269.43053161 269.43067709 269.43082303 269.4309694  269.43111618
 269.43126333 269.43141082 269.43155861 269.43170668 269.43185499
 269.43200349 269.43215217 269.43230098 269.43244988 269.43259884
 269.43274781 269.43289676 269.43304565 269.43319444 269.43334308
 269.43349154 269.43363977 269.43378773 269.43393537 269.43408266
 269.43422953 269.43437596 269.43452189 269.43466727 269.43481206
 269.43495621 269.43509967 269.43524238 269.4353843  269.43552538
 269.43566556]
Mach: [ 7.65110429  7.67945445  7.70710932  7.73407387  7.76035328  7.78595288
  7.81087818  7.83513487  7.85872879  7.88166597  7.90395261  7.92559813
  7.94663073  7.96705938  7.98688863  8.00612319  8.02476797  8.04282803
  8.06030866  8.07721531  8.09355362  8.1093294   8.12454867  8.13921762
  8.15334262  8.16693023  8.1799872   8.19252045  8.20453711  8.21604445
  8.22704998  8.23756135  8.24758641  8.2571332   8.26620994  8.27482503
  8.28298706  8.2907048   8.29798721  8.30484343  8.31128279  8.31731479
  8.32294913  8.32819569  8.33306453  8.33756589  8.34171022  8.34550812
  8.3489704   8.35210804  8.35493221  8.35745426  8.35968573  8.36163835
  8.36332402  8.36475483  8.36594305  8.36690115  8.36764178  8.36817775
  8.36852208  8.36868797  8.3686888   8.36853814  8.36824974  8.36783753
  8.36731562  8.36669833  8.36600015  8.36523574  8.36441995  8.36356784
  8.36269463  8.36181572  8.36094671  8.36010338  8.35930169  8.35855779
  8.35788801  8.35730887  8.35683706  8.35648947  8.35628318  8.35623542
  8.35636365  8.35668548  8.35721871  8.35798135  8.35899156  8.36026771
  8.36182582  8.36368715  8.36587063  8.36839537  8.37128064  8.3745459
  8.37821082  8.38229521  8.3868191   8.3918027   8.39726638  8.40323072
  8.40971648  8.4167446   8.42433619  8.43251258  8.44129524  8.45071876
  8.46085022  8.47167967  8.48318789  8.4953559   8.50816497  8.52159658
  8.53563247  8.5502546   8.56544518  8.58118665  8.59746169  8.61425321
  8.63154438  8.64931857  8.66755941  8.68625077  8.70537675  8.72492168
  8.74487014  8.76520694  8.78591712  8.80698598  8.82839902  8.85014202
  8.87220096  8.89456208  8.91721184  8.94013696  8.96332437  8.98676125
  9.01043503  9.03433335  9.0584441   9.08275541  9.10725565  9.13193341
  9.15677754  9.1817771   9.20692142  9.23220003  9.25760272  9.28311952
  9.30874068  9.3344567   9.36025832  9.38613649  9.41208243  9.43808759
  9.46414363  9.49024249  9.5163763   9.54253747  9.56871862  9.59491262
  9.62111256  9.64731178  9.67350387  9.69968263  9.72584211  9.75197659
  9.77808061  9.80414891  9.8301765   9.85615861  9.88209071  9.9079685
  9.93378793  9.95954518  9.98523667 10.01085905 10.03640922 10.06188429
 10.08728165 10.11259888 10.13783383 10.16298458 10.18804943 10.21302694
 10.23791589 10.2627153  10.28742445 10.31204281 10.33657013 10.36100637
 10.38535176 10.40960672 10.43377194 10.45784834 10.48183707 10.50573953
 10.52955734 10.55329238 10.57694673 10.60052275 10.62402301 10.64745032
 10.67080773 10.69409853 10.71732625 10.74049463 10.76360769 10.78666965
 10.80968499 10.83265841 10.85559486 10.87849952 10.90137782 10.9242354
 10.94707815 10.96991222 10.99274395 11.01557997 11.0384271  11.06129242
 11.08418325 11.10709961 11.12999766 11.15287227 11.17572729 11.19856645
 11.2213934  11.24421164 11.26702457 11.28983548 11.31264755 11.33546383
 11.35828728 11.38112072 11.40396689 11.42682837 11.44970768 11.4726072
 11.49552918 11.51847579 11.54144907 11.56445095 11.58748323 11.61054763
 11.63364573 11.656779   11.67994882 11.70315642 11.72640295 11.74968942
 11.77301675 11.79638573 11.81979704 11.84325126 11.86674883 11.89029011
 11.91387532 11.93750458 11.96117788 11.98489513 12.0086561  12.03246044
 12.05630772 12.08019737 12.10412871 12.12810095 12.15211319 12.17616441
 12.20025349 12.22437918 12.24854012 12.27273486 12.29696179 12.32121924
 12.34550539 12.36981831 12.39415598 12.41851625 12.44289685 12.46729541
 12.49170944 12.51613633 12.54057339 12.56501777 12.58946653 12.61391663
 12.63836489 12.66280804 12.68724268 12.7116653  12.73607228 12.76045989
 12.78482428 12.8091615  12.83346746 12.85773799 12.88196878 12.90615542
 12.93029338]
Time vector: [210.48652637 210.73719613 210.98786589 211.23853566 211.48920542
 211.73987518 211.99054494 212.2412147  212.49188446 212.74255422
 212.99322398 213.24389375 213.49456351 213.74523327 213.99590303
 214.24657279 214.49724255 214.74791231 214.99858207 215.24925183
 215.4999216  215.75059136 216.00126112 216.25193088 216.50260064
 216.7532704  217.00394016 217.25460992 217.50527968 217.75594945
 218.00661921 218.25728897 218.50795873 218.75862849 219.00929825
 219.25996801 219.51063777 219.76130753 220.0119773  220.26264706
 220.51331682 220.76398658 221.01465634 221.2653261  221.51599586
 221.76666562 222.01733539 222.26800515 222.51867491 222.76934467
 223.02001443 223.27068419 223.52135395 223.77202371 224.02269347
 224.27336324 224.524033   224.77470276 225.02537252 225.27604228
 225.52671204 225.7773818  226.02805156 226.27872132 226.52939109
 226.78006085 227.03073061 227.28140037 227.53207013 227.78273989
 228.03340965 228.28407941 228.53474917 228.78541894 229.0360887
 229.28675846 229.53742822 229.78809798 230.03876774 230.2894375
 230.54010726 230.79077703 231.04144679 231.29211655 231.54278631
 231.79345607 232.04412583 232.29479559 232.54546535 232.79613511
 233.04680488 233.29747464 233.5481444  233.79881416 234.04948392
 234.30015368 234.55082344 234.8014932  235.05216296 235.30283273
 235.55350249 235.80417225 236.05484201 236.30551177 236.55618153
 236.80685129 237.05752105 237.30819081 237.55886058 237.80953034
 238.0602001  238.31086986 238.56153962 238.81220938 239.06287914
 239.3135489  239.56421866 239.81488843 240.06555819 240.31622795
 240.56689771 240.81756747 241.06823723 241.31890699 241.56957675
 241.82024652 242.07091628 242.32158604 242.5722558  242.82292556
 243.07359532 243.32426508 243.57493484 243.8256046  244.07627437
 244.32694413 244.57761389 244.82828365 245.07895341 245.32962317
 245.58029293 245.83096269 246.08163245 246.33230222 246.58297198
 246.83364174 247.0843115  247.33498126 247.58565102 247.83632078
 248.08699054 248.3376603  248.58833007 248.83899983 249.08966959
 249.34033935 249.59100911 249.84167887 250.09234863 250.34301839
 250.59368816 250.84435792 251.09502768 251.34569744 251.5963672
 251.84703696 252.09770672 252.34837648 252.59904624 252.84971601
 253.10038577 253.35105553 253.60172529 253.85239505 254.10306481
 254.35373457 254.60440433 254.85507409 255.10574386 255.35641362
 255.60708338 255.85775314 256.1084229  256.35909266 256.60976242
 256.86043218 257.11110194 257.36177171 257.61244147 257.86311123
 258.11378099 258.36445075 258.61512051 258.86579027 259.11646003
 259.3671298  259.61779956 259.86846932 260.11913908 260.36980884
 260.6204786  260.87114836 261.12181812 261.37248788 261.62315765
 261.87382741 262.12449717 262.37516693 262.62583669 262.87650645
 263.12717621 263.37784597 263.62851573 263.8791855  264.12985526
 264.38052502 264.63119478 264.88186454 265.1325343  265.38320406
 265.63387382 265.88454358 266.13521335 266.38588311 266.63655287
 266.88722263 267.13789239 267.38856215 267.63923191 267.88990167
 268.14057144 268.3912412  268.64191096 268.89258072 269.14325048
 269.39392024 269.64459    269.89525976 270.14592952 270.39659929
 270.64726905 270.89793881 271.14860857 271.39927833 271.64994809
 271.90061785 272.15128761 272.40195737 272.65262714 272.9032969
 273.15396666 273.40463642 273.65530618 273.90597594 274.1566457
 274.40731546 274.65798522 274.90865499 275.15932475 275.40999451
 275.66066427 275.91133403 276.16200379 276.41267355 276.66334331
 276.91401308 277.16468284 277.4153526  277.66602236 277.91669212
 278.16736188 278.41803164 278.6687014  278.91937116 279.17004093
 279.42071069 279.67138045 279.92205021 280.17271997 280.42338973
 280.67405949 280.92472925 281.17539901 281.42606878 281.67673854
 281.9274083  282.17807806 282.42874782 282.67941758 282.93008734
 283.1807571  283.43142686 283.68209663 283.93276639 284.18343615
 284.43410591 284.68477567 284.93544543 285.18611519 285.43678495
 285.68745471]
Press: [0.36037106 0.35489603 0.34952263 0.34424944 0.33907505 0.33399803
 0.32901695 0.32413036 0.31933681 0.31463486 0.31002306 0.30549992
 0.30106372 0.29671296 0.2924462  0.28826201 0.28415897 0.28013569
 0.27619078 0.27232287 0.2685306  0.26481265 0.26116769 0.25759441
 0.25409153 0.25065778 0.24729189 0.24399265 0.24075882 0.23758921
 0.23448263 0.23143791 0.22845391 0.2255295  0.22266355 0.21985498
 0.21710271 0.21440566 0.21176281 0.20917311 0.20663557 0.20414919
 0.20171299 0.19932602 0.19698732 0.19469598 0.19245108 0.19025173
 0.18809706 0.18598619 0.18391828 0.18189251 0.17990805 0.1779641
 0.17605989 0.17419462 0.17236755 0.17057794 0.16882505 0.16710817
 0.1654266  0.16377964 0.16216662 0.16058688 0.15903977 0.15752464
 0.15604087 0.15458786 0.15316498 0.15177166 0.15040732 0.14907138
 0.14776329 0.14648249 0.14522846 0.14400066 0.14279859 0.14162172
 0.14046957 0.13934164 0.13823746 0.13715656 0.13609847 0.13506273
 0.13404892 0.13305659 0.1320853  0.13113464 0.1302042  0.12929357
 0.16329821 0.16222073 0.16116671 0.16013563 0.15912702 0.15814038
 0.15717526 0.15623119 0.15530772 0.1544044  0.1535208  0.15265648
 0.15181103 0.15098402 0.15017505 0.14938372 0.14860962 0.14785221
 0.14711015 0.14638277 0.14566949 0.14496976 0.14428304 0.1436088
 0.14294653 0.14229573 0.14165591 0.14102661 0.14040736 0.13979771
 0.13919722 0.13860547 0.13802204 0.13744651 0.13687851 0.13631762
 0.13576349 0.13521574 0.13467401 0.13413795 0.13360722 0.13308149
 0.13256042 0.1320437  0.13153102 0.13102208 0.13051658 0.13001424
 0.12951477 0.12901789 0.12852335 0.12803089 0.12754024 0.12705116
 0.12656342 0.12607677 0.125591   0.12510587 0.12462118 0.12413672
 0.12365228 0.12316767 0.12268269 0.12219717 0.12171092 0.12122377
 0.12073555 0.1202461  0.11975527 0.11926291 0.11876886 0.118273
 0.11777518 0.11727529 0.11677319 0.11626878 0.11576194 0.11525256
 0.11474054 0.1142258  0.11370823 0.11318775 0.11266429 0.11213778
 0.11160813 0.11107529 0.1105392  0.10999981 0.10945706 0.10891091
 0.10836134 0.10780829 0.10725175 0.10669168 0.10612808 0.10556092
 0.1049902  0.10441591 0.10383805 0.10325662 0.10267164 0.10208312
 0.10149107 0.10089551 0.10029648 0.099694   0.0990881  0.09847883
 0.09786623 0.09725034 0.09663121 0.0960089  0.09538345 0.09475494
 0.09412343 0.09348899 0.09285167 0.09221157 0.09156875 0.09092329
 0.09027528 0.08962481 0.08897196 0.08831681 0.08765947 0.08700004
 0.08633859 0.08567525 0.0850101  0.08434326 0.08367483 0.08300491
 0.08233362 0.08166107 0.08098747 0.08031296 0.07963769 0.07896181
 0.07828546 0.07760878 0.07693194 0.07625508 0.07557835 0.07490192
 0.07422593 0.07355055 0.07287593 0.07220223 0.0715296  0.07085821
 0.07018821 0.06951976 0.06885301 0.06818812 0.06752525 0.06686454
 0.06620616 0.06555025 0.06489695 0.06424643 0.06359881 0.06295426
 0.0623129  0.06167488 0.06104033 0.06040939 0.05978219 0.05915886
 0.05853953 0.05792431 0.05731333 0.05670671 0.05610456 0.055507
 0.05491413 0.05432606 0.05374289 0.05316471 0.05259164 0.05202375
 0.05146114 0.05090389 0.0503521  0.04980583 0.04926516 0.04873017
 0.04820093 0.0476775  0.04715996 0.04664835 0.04614274 0.04564319
 0.04514974 0.04466245 0.04418136 0.04370651 0.04323795 0.04277572
 0.04231984 0.04187036 0.04142731 0.04099071 0.04056059 0.04013697
 0.03971989 0.03930935 0.03890538 0.03850799 0.03811721 0.03773303
 0.03735549]
Dens: [6.95072403e-06 6.84512344e-06 6.74148288e-06 6.63977527e-06
 6.53997326e-06 6.44204931e-06 6.34597572e-06 6.25172467e-06
 6.15926826e-06 6.06857855e-06 5.97962754e-06 5.89238661e-06
 5.80682264e-06 5.72290659e-06 5.64061065e-06 5.55990726e-06
 5.48076916e-06 5.40316935e-06 5.32708112e-06 5.25247807e-06
 5.17933410e-06 5.10762340e-06 5.03732050e-06 4.96840023e-06
 4.90083777e-06 4.83460860e-06 4.76968853e-06 4.70605373e-06
 4.64368067e-06 4.58254619e-06 4.52262743e-06 4.46390191e-06
 4.40634745e-06 4.34994224e-06 4.29466479e-06 4.24049395e-06
 4.18740890e-06 4.13538918e-06 4.08441463e-06 4.03446546e-06
 3.98552216e-06 3.93756561e-06 3.89057696e-06 3.84453771e-06
 3.79942967e-06 3.75523499e-06 3.71193610e-06 3.66951575e-06
 3.62795702e-06 3.58724328e-06 3.54735817e-06 3.50828568e-06
 3.47001005e-06 3.43251584e-06 3.39578786e-06 3.35981124e-06
 3.32457135e-06 3.29005385e-06 3.25624468e-06 3.22313003e-06
 3.19069634e-06 3.15893032e-06 3.12781893e-06 3.09734939e-06
 3.06750913e-06 3.03828584e-06 3.00966745e-06 2.98164210e-06
 2.95419818e-06 2.92732428e-06 2.90100922e-06 2.87524202e-06
 2.85001193e-06 2.82530838e-06 2.80112101e-06 2.77743967e-06
 2.75425438e-06 2.73155536e-06 2.70933301e-06 2.68757790e-06
 2.66628081e-06 2.64543265e-06 2.62502452e-06 2.60504768e-06
 2.58549355e-06 2.56635369e-06 2.54761985e-06 2.52928390e-06
 2.51133785e-06 2.49377386e-06 3.14778949e-06 3.12518993e-06
 3.10309496e-06 3.08149338e-06 3.06037423e-06 3.03972679e-06
 3.01954052e-06 2.99980511e-06 2.98051047e-06 2.96164667e-06
 2.94320399e-06 2.92517290e-06 2.90754401e-06 2.89030816e-06
 2.87345630e-06 2.85697956e-06 2.84086924e-06 2.82511312e-06
 2.80968348e-06 2.79456559e-06 2.77974725e-06 2.76521658e-06
 2.75096204e-06 2.73697242e-06 2.72323680e-06 2.70974456e-06
 2.69648537e-06 2.68344918e-06 2.67062621e-06 2.65800691e-06
 2.64558202e-06 2.63334248e-06 2.62127950e-06 2.60938450e-06
 2.59764911e-06 2.58606518e-06 2.57462478e-06 2.56332017e-06
 2.55214381e-06 2.54108834e-06 2.53014659e-06 2.51931158e-06
