Number of leg: 5
 -0.28265156 -0.28222769 -0.28180455 -0.28138214 -0.28096047 -0.28053954
 -0.28011934 -0.2796999  -0.2792812  -0.27886325 -0.27844606 -0.27802964
 -0.27761397 -0.27719908 -0.27678497 -0.27637163 -0.27595908 -0.27554732
 -0.27513635 -0.27472618 -0.27431682 -0.27390827 -0.27350054 -0.27309362
 -0.27268752 -0.27228225 -0.2718778  -0.27147418 -0.2710714  -0.27066944
 -0.27026833 -0.26986805 -0.26946861 -0.26907002 -0.26867228 -0.26827538
 -0.26787934 -0.26748415 -0.26708982 -0.26669635 -0.26630374 -0.265912
 -0.26552112 -0.26513112 -0.26474198 -0.26435372 -0.26396634 -0.26357985
 -0.26319423 -0.2628095  -0.26242565 -0.2620427  -0.26166064 -0.26127947
 -0.2608992  -0.26051983 -0.26014137 -0.2597638  -0.25938715 -0.2590114
 -0.25863657 -0.25826265 -0.25788965 -0.25751757 -0.25714641 -0.25677617
 -0.25640686 -0.25603848 -0.25567103 -0.25530451 -0.25493893 -0.25457428
 -0.25421058 -0.25384782 -0.253486   -0.25312513 -0.25276521 -0.25240624
 -0.25204823 -0.25169117 -0.25133507 -0.25097993 -0.25062575 -0.25027254
 -0.24992029 -0.24956902 -0.24921871 -0.24886938 -0.24852103 -0.24817365
 -0.24782725 -0.24748184 -0.24713741 -0.24679397 -0.24645151 -0.24611005]
Alfa: [0.43650052 0.42940926 0.42232738 0.41525703 0.40820033 0.40115944
 0.39413649 0.38713361 0.38015295 0.37319665 0.36626684 0.35936567
 0.35249527 0.34565778 0.33885533 0.33209008 0.32536415 0.31867969
 0.31203883 0.30544372 0.29889649 0.29239928 0.28595422 0.27956347
 0.27322915 0.26695341 0.26073838 0.25458621 0.24849903 0.24247897
 0.23652819 0.23064882 0.22484299 0.21911285 0.21346053 0.20788817
 0.20239792 0.19699191 0.19167227 0.18644116 0.1813007  0.17625304
 0.17130031 0.16644465 0.16168821 0.15703311 0.15248151 0.14803553
 0.14369732 0.13946902 0.13535276 0.13135068 0.12746493 0.12369763
 0.12005093 0.11652698 0.11312789 0.10985583 0.10671292 0.1037013
 0.10082311 0.09808049 0.09547558 0.09301052 0.09068745 0.0885085
 0.08647582 0.08459154 0.0828578  0.08127674 0.0798505  0.07858121
 0.07747103 0.07652208 0.0757365  0.0751114  0.07453767 0.07397025
 0.07340918 0.07285449 0.07230624 0.07176445 0.07122917 0.07070044
 0.07017829 0.06966277 0.06915392 0.06865177 0.06815637 0.06766775
 0.06718596 0.06671103 0.066243   0.06578191 0.06532781 0.06488073
 0.06444071 0.06400779 0.06358201 0.06316341 0.06275203 0.06234791
 0.06195108 0.0615616  0.06117949 0.0608048  0.06043757 0.06007783
 0.05972563 0.059381   0.05904399 0.05871464 0.05839297 0.05807904
 0.05777288 0.05747454 0.05718405 0.05690145 0.05662678 0.05636008
 0.05610139 0.05585075 0.0556082  0.05537378 0.05514752 0.05492948
 0.05471968 0.05451817 0.05432499 0.05414017 0.05396375 0.05379579
 0.0536363  0.05348535 0.05334295 0.05320916 0.05308401 0.05296754
 0.0528598  0.05276081 0.05267063 0.05258929 0.05251683 0.05245329
 0.0523987  0.05235312 0.05231657 0.0522891  0.05227075 0.05226156
 0.05228443 0.05247468 0.05285023 0.05340591 0.05413656 0.05503702
 0.05610212 0.05732669 0.05870557 0.06023359 0.06190559 0.0637164
 0.06566086 0.06773381 0.06993007 0.07224449 0.07467189 0.07720712
 0.079845   0.08258038 0.08540808 0.08832294 0.0913198  0.0943935
 0.09753885 0.10075071 0.10402391 0.10735328 0.11073365 0.11415986
 0.11762675 0.12112915 0.1246619  0.12821982 0.13179776 0.13539055
 0.13899302 0.14260002 0.14620637 0.1498069  0.15339646 0.15696989
 0.160522   0.16404764 0.16754165 0.17099885 0.17441409 0.1777822
 0.181098   0.18435635 0.18755207 0.19068    0.19373496 0.19671181
 0.19960537 0.20241047 0.20512196 0.20773466 0.21024342 0.21264306
 0.21492842 0.21709434 0.21913565 0.22104718 0.22282377 0.22446027
 0.22595149 0.22729227 0.22847746 0.22950188 0.23036037 0.23104776
 0.2315589  0.23188861 0.23203172 0.23202158 0.2319497  0.23182022
 0.23163304 0.23138808 0.23108523 0.23072441 0.23030553 0.22982848
 0.22929319 0.22869956 0.22804749 0.22733689 0.22656767 0.22573974
 0.224853   0.22390737 0.22290275 0.22183904 0.22071617 0.21953402
 0.21829252 0.21699156 0.21563106 0.21421093 0.21273106 0.21119138
 0.20959178 0.20793217 0.20621247 0.20443257 0.20259239 0.20069184
 0.19873082 0.19670924 0.194627   0.19248402 0.1902802  0.18801546
 0.18568969 0.1833028  0.18085471 0.17834531 0.17577453 0.17314226
 0.17044842 0.1676929  0.16487562 0.16199649 0.15905542 0.1560523
 0.15298705 0.14985958 0.14666979 0.1434176  0.1401029  0.13672561
 0.13328563 0.12978288 0.12621725 0.12258866 0.11889702 0.11514223
 0.1113242  0.10744283 0.10349804 0.09948974 0.09541782 0.0912822
 0.08708279 0.08281949 0.0784922  0.07410085 0.06964534 0.06512556]
Delta: [0.66802972 0.66742515 0.66681625 0.66620304 0.66558555 0.6649638
 0.66433782 0.66370762 0.66307324 0.66243469 0.66179201 0.66114521
 0.66049432 0.65983936 0.65918036 0.65851734 0.65785033 0.65717934
 0.65650441 0.65582555 0.6551428  0.65445617 0.65376568 0.65307138
 0.65237326 0.65167137 0.65096572 0.65025635 0.64954326 0.64882649
 0.64810606 0.647382   0.64665432 0.64592306 0.64518823 0.64444987
 0.64370798 0.64296261 0.64221377 0.64146148 0.64070578 0.63994668
 0.63918421 0.63841839 0.63764924 0.6368768  0.63610108 0.63532211
 0.63453991 0.63375451 0.63296592 0.63217419 0.63137931 0.63058134
 0.62978027 0.62897615 0.62816899 0.62735882 0.62654566 0.62572954
 0.62491047 0.62408849 0.62326362 0.62243588 0.6216053  0.62077189
 0.61993569 0.61909672 0.61825499 0.61741055 0.6165634  0.61571358
 0.6148611  0.614006   0.61314829 0.61228773 0.6114186  0.61053875
 0.60964845 0.60874797 0.60783759 0.60691756 0.60598816 0.60504965
 0.60410231 0.60314641 0.60218221 0.60120998 0.60022999 0.59924251
 0.5982478  0.59724615 0.59623781 0.59522305 0.59420215 0.59317537
 0.59214298 0.59110525 0.59006245 0.58901484 0.58796271 0.5869063
 0.5858459  0.58478178 0.58371419 0.58264341 0.58156972 0.58049337
 0.57941464 0.57833379 0.57725109 0.57616682 0.57508124 0.57399463
 0.57290724 0.57181935 0.57073122 0.56964313 0.56855535 0.56746814
 0.56638177 0.56529651 0.56421263 0.5631304  0.56205009 0.56097197
 0.5598963  0.55882335 0.55775339 0.5566867  0.55562354 0.55456417
 0.55350887 0.55245791 0.55141156 0.55037008 0.54933374 0.54830281
 0.54727757 0.54625827 0.54524519 0.5442386  0.54323876 0.54224595
 0.54126043 0.54028248 0.53931235 0.53835033 0.53739667 0.53645165
 0.53551517 0.53458515 0.53366106 0.53274274 0.53183002 0.53092273
 0.53002071 0.52912377 0.52823175 0.52734449 0.52646181 0.52558354
 0.52470952 0.52383958 0.52297354 0.52211124 0.5212525  0.52039717
 0.51954506 0.51869602 0.51784986 0.51700643 0.51616554 0.51532704
 0.51449076 0.51365652 0.51282415 0.51199349 0.51116436 0.51033661
 0.50951005 0.50868451 0.50785984 0.50703586 0.5062124  0.50538929
 0.50456636 0.50374344 0.50292037 0.50209697 0.50127308 0.50044852
 0.49962313 0.49879674 0.49796917 0.49714026 0.49630985 0.49547775
 0.4946438  0.49380784 0.49296968 0.49212917 0.49128613 0.4904404
 0.4895918  0.48874017 0.48788533 0.48702713 0.48616537 0.48529991
 0.48443057 0.48355718 0.48267956 0.48179756 0.480911   0.48001972
 0.47912354 0.47822229 0.47731581 0.47640392 0.47548646 0.47456326
 0.47363414 0.47269894 0.4717575  0.47081063 0.46986068 0.46890779
 0.46795195 0.46699317 0.46603148 0.46506687 0.46409935 0.46312894
 0.46215565 0.46117948 0.46020045 0.45921856 0.45823382 0.45724625
 0.45625585 0.45526263 0.45426661 0.45326779 0.45226618 0.45126179
 0.45025464 0.44924473 0.44823206 0.44721666 0.44619853 0.44517768
 0.44415412 0.44312786 0.4420989  0.44106727 0.44003297 0.438996
 0.43795638 0.43691412 0.43586923 0.43482171 0.43377158 0.43271885
 0.43166352 0.43060561 0.42954513 0.42848208 0.42741648 0.42634833
 0.42527765 0.42420444 0.42312871 0.42205048 0.42096975 0.41988653
 0.41880084 0.41771268 0.41662206 0.41552899 0.41443349 0.41333556
 0.4122352  0.41113244 0.41002728 0.40891973 0.4078098  0.4066975
 0.40558283 0.40446582 0.40334646 0.40222478 0.40110077 0.39997445
 0.39884582 0.39771491 0.39658171 0.39544624 0.3943085  0.39316851]
Delta f: [ 1.26981748e-01  1.24440907e-01  1.21901780e-01  1.19365232e-01
  1.16832125e-01  1.14303324e-01  1.11779693e-01  1.09262094e-01
  1.06751392e-01  1.04248451e-01  1.01754133e-01  9.92693029e-02
  9.67948244e-02  9.43315609e-02  9.18803762e-02  8.94421340e-02
  8.70176979e-02  8.46079317e-02  8.22136989e-02  7.98358634e-02
  7.74752887e-02  7.51328387e-02  7.28093769e-02  7.05057671e-02
  6.82228729e-02  6.59615580e-02  6.37226862e-02  6.15071210e-02
  5.93157263e-02  5.71493656e-02  5.50089027e-02  5.28952013e-02
  5.08091250e-02  4.87515375e-02  4.67233025e-02  4.47252838e-02
  4.27583449e-02  4.08233496e-02  3.89211616e-02  3.70526446e-02
  3.52186621e-02  3.34200780e-02  3.16577559e-02  2.99325596e-02
  2.82453526e-02  2.65969987e-02  2.49883615e-02  2.34203048e-02
  2.18936923e-02  2.04093875e-02  1.89682543e-02  1.75711563e-02
  1.62189572e-02  1.49125206e-02  1.36527103e-02  1.24403900e-02
  1.12764233e-02  1.01616739e-02  9.09700555e-03  8.08328189e-03
  7.12136661e-03  6.21212342e-03  5.35641598e-03  4.55510799e-03
  3.80906314e-03  3.11914511e-03  2.48621759e-03  1.91114428e-03
  1.39478885e-03  9.38014989e-04  5.41686393e-04  2.06666744e-04
 -6.61802689e-05 -2.75990959e-04 -4.21901639e-04 -5.05069438e-04
 -5.69313199e-04 -6.32738079e-04 -6.95342725e-04 -7.57125789e-04
 -8.18085920e-04 -8.78221769e-04 -9.37531985e-04 -9.96015218e-04
 -1.05367012e-03 -1.11049533e-03 -1.16648952e-03 -1.22165132e-03
 -1.27597939e-03 -1.32947237e-03 -1.38212892e-03 -1.43394769e-03
 -1.48492732e-03 -1.53506648e-03 -1.58436379e-03 -1.63281793e-03
 -1.68042753e-03 -1.72719124e-03 -1.77310773e-03 -1.81817562e-03
 -1.86239359e-03 -1.90576027e-03 -1.94827432e-03 -1.98993438e-03
 -2.03073911e-03 -2.07068715e-03 -2.10977716e-03 -2.14800779e-03
 -2.18537768e-03 -2.22188549e-03 -2.25752986e-03 -2.29230945e-03
 -2.32622290e-03 -2.35926887e-03 -2.39144601e-03 -2.42275296e-03
 -2.45318837e-03 -2.48275090e-03 -2.51143920e-03 -2.53925191e-03
 -2.56618768e-03 -2.59224517e-03 -2.61742302e-03 -2.64171989e-03
 -2.66513443e-03 -2.68766527e-03 -2.70931109e-03 -2.73007051e-03
 -2.74994221e-03 -2.76892481e-03 -2.78701698e-03 -2.80421737e-03
 -2.82052462e-03 -2.83593738e-03 -2.85045431e-03 -2.86407405e-03
 -2.87679525e-03 -2.88861657e-03 -2.89953665e-03 -2.90955415e-03
 -2.91866771e-03 -2.92687598e-03 -2.93417762e-03 -2.94057127e-03
 -2.94605559e-03 -2.95062921e-03 -2.95429080e-03 -2.95703901e-03
 -2.95887248e-03 -2.95978986e-03 -2.95385425e-03 -2.90593938e-03
 -2.81135628e-03 -2.67140581e-03 -2.48738883e-03 -2.26060620e-03
 -1.99235877e-03 -1.68394740e-03 -1.33667294e-03 -9.51836259e-04
 -5.30738203e-04 -7.46796309e-05  4.15038600e-04  9.37115634e-04
  1.49025062e-03  2.07314269e-03  2.68449099e-03  3.32299467e-03
  3.98735287e-03  4.67626474e-03  5.38842942e-03  6.12254604e-03
  6.87731377e-03  7.65143173e-03  8.44359907e-03  9.25251494e-03
  1.00768785e-02  1.09153888e-02  1.17667451e-02  1.26296466e-02
  1.35027922e-02  1.43848812e-02  1.52746128e-02  1.61706861e-02
  1.70718001e-02  1.79766542e-02  1.88839473e-02  1.97923787e-02
  2.07006475e-02  2.16074528e-02  2.25114938e-02  2.34114696e-02
  2.43060794e-02  2.51940223e-02  2.60739974e-02  2.69447040e-02
  2.78048411e-02  2.86531078e-02  2.94882034e-02  3.03088270e-02
  3.11136777e-02  3.19014547e-02  3.26708570e-02  3.34205839e-02
  3.41493345e-02  3.48558079e-02  3.55387034e-02  3.61967199e-02
  3.68285567e-02  3.74329129e-02  3.80084876e-02  3.85539801e-02
  3.90680894e-02  3.95495146e-02  3.99969550e-02  4.04091097e-02
  4.07846778e-02  4.11223584e-02  4.14208508e-02  4.16788540e-02
  4.18950671e-02  4.20681894e-02  4.21969200e-02  4.22799580e-02
  4.23160026e-02  4.23132910e-02  4.22944938e-02  4.22606417e-02
  4.22117189e-02  4.21477096e-02  4.20685980e-02  4.19743684e-02
  4.18650049e-02  4.17404919e-02  4.16008135e-02  4.14459539e-02
  4.12758975e-02  4.10906283e-02  4.08901307e-02  4.06743888e-02
  4.04433869e-02  4.01971092e-02  3.99355400e-02  3.96586634e-02
  3.93664637e-02  3.90589251e-02  3.87360318e-02  3.83977681e-02
  3.80441182e-02  3.76750663e-02  3.72905966e-02  3.68906934e-02
  3.64753409e-02  3.60445232e-02  3.55982248e-02  3.51364296e-02
  3.46591221e-02  3.41662864e-02  3.36579067e-02  3.31339673e-02
  3.25944523e-02  3.20393461e-02  3.14686328e-02  3.08822967e-02
  3.02803220e-02  2.96626929e-02  2.90293936e-02  2.83804084e-02
  2.77157215e-02  2.70353171e-02  2.63391794e-02  2.56272927e-02
  2.48996412e-02  2.41562091e-02  2.33969806e-02  2.26219400e-02
  2.18310715e-02  2.10243594e-02  2.02017877e-02  1.93633409e-02
  1.85090030e-02  1.76387583e-02  1.67525911e-02  1.58504856e-02
  1.49324259e-02  1.39983964e-02  1.30483812e-02  1.20823645e-02
  1.11003307e-02  1.01022639e-02  9.08814835e-03  8.05796825e-03
  7.01170786e-03  5.94935138e-03  4.87088305e-03  3.77628709e-03
  2.66554772e-03  1.53864918e-03  3.95575685e-04 -7.63688538e-04]
Tau: [-6.57931441e-03 -6.42909081e-03 -6.27939563e-03 -6.13026970e-03
 -5.98175382e-03 -5.83388881e-03 -5.68671549e-03 -5.54027466e-03
 -5.39460714e-03 -5.24975375e-03 -5.10575530e-03 -4.96265260e-03
 -4.82048647e-03 -4.67929772e-03 -4.53912716e-03 -4.40001562e-03
 -4.26200389e-03 -4.12513280e-03 -3.98944316e-03 -3.85497579e-03
 -3.72177149e-03 -3.58987108e-03 -3.45931538e-03 -3.33014520e-03
 -3.20240136e-03 -3.07612466e-03 -2.95135592e-03 -2.82813596e-03
 -2.70650558e-03 -2.58650561e-03 -2.46817686e-03 -2.35156013e-03
 -2.23669626e-03 -2.12362603e-03 -2.01239029e-03 -1.90302982e-03
 -1.79558546e-03 -1.69009801e-03 -1.58660829e-03 -1.48515711e-03
 -1.38578529e-03 -1.28853363e-03 -1.19344296e-03 -1.10055409e-03
 -1.00990783e-03 -9.21544987e-04 -8.35506388e-04 -7.51832842e-04
 -6.70565161e-04 -5.91744162e-04 -5.15410657e-04 -4.41605459e-04
 -3.70369384e-04 -3.01743245e-04 -2.35767856e-04 -1.72484030e-04
 -1.11932582e-04 -5.41543258e-05  8.09925380e-07  5.29193574e-05
  1.02133156e-04  1.48410508e-04  1.91710599e-04  2.31992616e-04
  2.69215743e-04  3.03339168e-04  3.34322077e-04  3.62123656e-04
  3.86703090e-04  4.08019567e-04  4.26032271e-04  4.40700390e-04
  4.51983109e-04  4.59839615e-04  4.64229093e-04  4.65175801e-04
  4.64091308e-04  4.61592896e-04  4.57719707e-04  4.52510878e-04
  4.46005549e-04  4.38242861e-04  4.29261953e-04  4.19101965e-04
  4.07802035e-04  3.95401304e-04  3.81938911e-04  3.67453996e-04
  3.51985699e-04  3.35573159e-04  3.18255515e-04  3.00071907e-04
  2.81061476e-04  2.61263360e-04  2.40716699e-04  2.19460633e-04
  1.97534301e-04  1.74976843e-04  1.51827398e-04  1.28125107e-04
  1.03909108e-04  7.92185415e-05  5.40925469e-05  2.85702639e-05
  2.69083200e-06 -2.35066092e-05 -4.99829200e-05 -7.66989610e-05
 -1.03615592e-04 -1.30693675e-04 -1.57894068e-04 -1.85177633e-04
 -2.12505231e-04 -2.39837720e-04 -2.67135963e-04 -2.94360818e-04
 -3.21473148e-04 -3.48433811e-04 -3.75203669e-04 -4.01743582e-04
 -4.28014410e-04 -4.53977013e-04 -4.79592253e-04 -5.04820989e-04
 -5.29624082e-04 -5.53962392e-04 -5.77796779e-04 -6.01088105e-04
 -6.23797229e-04 -6.45885012e-04 -6.67312314e-04 -6.88039996e-04
 -7.08028917e-04 -7.27239939e-04 -7.45633922e-04 -7.63171726e-04
 -7.79814211e-04 -7.95522239e-04 -8.10256669e-04 -8.23978361e-04
 -8.36648177e-04 -8.48226976e-04 -8.58675620e-04 -8.67954967e-04
 -8.76025880e-04 -8.82849217e-04 -8.88385840e-04 -8.92596609e-04
 -8.95442385e-04 -8.96884027e-04 -8.96926659e-04 -8.95822637e-04
 -8.93643319e-04 -8.90418677e-04 -8.86178685e-04 -8.80953316e-04
 -8.74772544e-04 -8.67666343e-04 -8.59664685e-04 -8.50797544e-04
 -8.41094893e-04 -8.30586707e-04 -8.19302958e-04 -8.07273620e-04
 -7.94528666e-04 -7.81098070e-04 -7.67011805e-04 -7.52299844e-04
 -7.36992161e-04 -7.21118730e-04 -7.04709524e-04 -6.87794516e-04
 -6.70403680e-04 -6.52566989e-04 -6.34314416e-04 -6.15675936e-04
 -5.96681521e-04 -5.77361145e-04 -5.57744781e-04 -5.37862403e-04
 -5.17743985e-04 -4.97419499e-04 -4.76918919e-04 -4.56272218e-04
 -4.35509371e-04 -4.14660349e-04 -3.93755128e-04 -3.72823680e-04
 -3.51895979e-04 -3.31001997e-04 -3.10171709e-04 -2.89435089e-04
 -2.68822108e-04 -2.48362742e-04 -2.28086963e-04 -2.08024744e-04
 -1.88206060e-04 -1.68660883e-04 -1.49419187e-04 -1.30510946e-04
 -1.11966132e-04 -9.38147203e-05 -7.60866829e-05 -5.88119938e-05
 -4.20206262e-05 -2.57425538e-05 -1.00077498e-05  5.15381227e-06
  1.97121590e-05  3.36373169e-05  4.68993125e-05  5.94681726e-05
  7.13139235e-05  8.24065919e-05  9.27162043e-05  1.02212787e-04
  1.10866367e-04  1.18646971e-04  1.25524626e-04  1.31469357e-04
  1.36451191e-04  1.40440156e-04  1.43406277e-04  1.45319581e-04
  1.46150095e-04  1.46184716e-04  1.46181100e-04  1.46169796e-04
  1.46146409e-04  1.46106547e-04  1.46045815e-04  1.45959820e-04
  1.45844168e-04  1.45694466e-04  1.45506320e-04  1.45275337e-04
  1.44997123e-04  1.44667284e-04  1.44281427e-04  1.43835159e-04
