Number of leg: 4
 190336.31906587 190337.06361338 190337.80814929 190338.55267355
 190339.2971861  190340.0416869  190340.78617589 190341.53065302
 190342.27511825 190343.01957152 190343.76401278 190344.50844199
 190345.25285909 190345.99726405 190346.74165681 190347.48603732
 190348.23040554 190348.97476143 190349.71910493 190350.46343601
 190351.20775462 190351.95206072 190352.69635426 190353.4406352
 190354.18490349 190354.9291591  190355.67340199 190356.41763211
 190357.16184942 190357.90605388 190358.65024546 190359.39442411
 190360.1385898  190360.88274249 190361.62688213 190362.3710087
 190363.11512216 190363.85922247 190364.60330959 190365.34738349
 190366.09144414 190366.8354915  190367.57952553 190368.32354621
 190369.0675535  190369.81154737 190370.55552779 190371.29949472
 190372.04344814 190372.78738801 190373.53131431 190374.275227
 190375.01912606 190375.76301146 190376.50688316 190377.25074115
 190377.99458539 190378.73841587 190379.48223254 190380.22603539
 190380.9698244  190381.71359953 190382.45736077 190383.20110808
 190383.94484146 190384.68856086 190385.43226628 190386.17595769
 190386.91963506 190387.66329839 190388.40694764 190389.1505828
 190389.89420385 190390.63781076 190391.38140353 190392.12498213
 190392.86854655 190393.61209677 190394.35563276 190395.09915453
 190395.84266204 190396.5861553  190397.32963427 190398.07309895
 190398.81654932 190399.55998537 190400.3034071  190401.04681447
 190401.79020749 190402.53358615 190403.27695042 190404.02030031
 190404.7636358  190405.50695688 190406.25026355 190406.99355579
 190407.7368336  190408.48009697 190409.22334589 190409.96658036
 190410.70980037 190411.45300592 190412.196197   190412.9393736
 190413.68253573 190414.42568337 190415.16881653 190415.91193521
 190416.65503939 190417.39812909 190418.14120429 190418.884265
 190419.62731121 190420.37034294 190421.11336017 190421.85636291
 190422.59935117 190423.34232493 190424.08528422 190424.82822902
 190425.57115935 190426.3140752  190427.05697659 190427.79986351
 190428.54273597 190429.28559399 190430.02843755 190430.77126669
 190431.51408139 190432.25688166 190432.99966753 190433.74243898
 190434.48519605 190435.22793872 190435.97066702 190436.71338096
 190437.45608054 190438.19876579 190438.9414367  190439.68409329
 190440.42673559 190441.16936359 190441.91197732 190442.65457678
 190443.39716201 190444.139733   190444.88228978 190445.62483236
 190446.36736076 190447.10987499 190447.85237509 190448.59486105
 190449.33733291 190450.07979069 190450.82223439 190451.56466405
 190452.30707968 190453.0494813  190453.79186895 190454.53424263
 190455.27660237 190456.0189482  190456.76128014 190457.50359821
 190458.24590244 190458.98819285 190459.73046947 190460.47273233
 190461.21498145 190461.95721685 190462.69943858 190463.44164665
 190464.18384109 190464.92602193 190465.66818921 190466.41034294
 190467.15248317 190467.89460993 190468.63672323 190469.37882313
 190470.12090964 190470.8629828  190471.60504265 190472.34708922
 190473.08912254 190473.83114265 190474.57314958 190475.31514337
 190476.05712406 190476.79909168 190477.54104627 190478.28298787
 190479.02491651 190479.76683223 190480.50873508 190481.25062509
 190481.9925023  190482.73436675]
Mass: [197178.95986041 197178.31204633 197177.66412574 197177.01580405
 197176.3667903  197175.71679724 197175.06554129 197174.41274252
 197173.7581247  197173.10141527 197172.44234531 197171.78064962
 197171.11606665 197170.44833851 197169.77721101 197169.10243362
 197168.42375948 197167.74094541 197167.0537519  197166.36194312
 197165.6652869  197164.96355475 197164.25652185 197163.54396707
 197162.82567293 197162.10142563 197161.37101505 197160.63423475
 197159.89088193 197159.14075751 197158.38366604 197157.61941577
 197156.84781862 197156.06869016 197155.28184968 197154.48712009
 197153.68432801 197152.87330372 197152.05388117 197151.225898
 197150.38919549 197149.54361863 197148.68901606 197147.82524011
 197146.95214676 197146.06959569 197145.17745023 197144.2755774
 197143.36384788 197142.44213603 197141.51031989 197140.56828115
 197139.61590521 197138.65308111 197137.67970158 197136.69566301
 197135.70086548 197134.69521273 197133.67861219 197132.65097494
 197131.61221574 197130.56225304 197129.50100894 197128.42840924
 197127.34438338 197126.2488645  197125.1417894  197124.02309855
 197122.89273612 197121.75064992 197120.59679144 197119.43111587
 197118.25358203 197117.06415245 197115.86279331 197114.64947448
 197113.4241695  197112.18685557 197110.93751357 197109.67612806
 197108.40268727 197107.1171831  197105.81961112 197104.50997058
 197103.1882644  197101.85449918 197100.50868519 197099.15083636
 197097.78097031 197096.39910832 197095.00527536 197093.59950006
 197092.18181473 197090.75225534 197089.31086155 197087.85767668
 197086.39274774 197084.9161254  197083.42786399 197081.92802155
 197080.41665976 197078.89384399 197077.35964328 197075.81413033
 197074.25738154 197072.68947695 197071.11050031 197069.52053902
 197067.91968415 197066.30803046 197064.68567637 197063.05272397
 197061.40927903 197059.75545101 197058.09135302 197056.41710184
 197054.73281794 197053.03862546 197051.3346522  197049.62102965
 197047.89789296 197046.16538097 197044.42363617 197042.67280474
 197040.91303653 197039.14448507 197037.36730753 197035.5816648
 197033.78772142 197031.9856456  197030.17560922 197028.35778785
 197026.53236073 197024.69951075 197022.8594245  197021.01229224
 197019.15830789 197017.29766904 197015.43057699 197013.55723666
 197011.67785668 197009.79264934 197007.90183062 197006.00562014
 197004.10424122 197002.19792084 197000.28688967 196998.37138204
 196996.45163594 196994.52789307 196992.60039877 196990.66940206
 196988.73515564 196986.79791589 196984.85794285 196982.91550024
 196980.97085544 196979.02427952 196977.07604722 196975.12643694
 196973.17573078 196971.22421449 196969.27217749 196967.31991289
 196965.36771746 196963.41589167 196961.46473962 196959.51456911
 196957.56569162 196955.61842228 196953.6730799  196951.72998699
 196949.7894697  196947.85185786 196945.91748498 196943.98668825
 196942.05980851 196940.1371903  196938.21918182 196936.30613493
 196934.3984052  196932.49635183 196930.60033772 196928.71663161
 196926.85451141 196925.01386367 196923.19446288 196921.39608449
 196919.61850493 196917.86150161 196916.1248529  196914.40833814
 196912.71173766 196911.03483275 196909.37740568 196907.73923968
 196906.12011896 196904.5198287  196902.93815506 196901.37488516
 196899.82980711 196898.30270998 196896.79338381 196895.30161962
 196893.82720939 196892.3699461  196890.92962367 196889.50603701
 196888.098982   196886.70825549 196885.3336553  196883.97498024
 196882.63203008 196881.30460554 196879.99250835 196878.6955412
 196877.41350774 196876.1462126  196874.89346139 196873.65506069
 196872.43081804 196871.22054196 196870.02404196 196868.84112848
 196867.67161299 196866.51530787 196865.37202652 196864.2415833
 196863.12379353 196862.01847351 196860.92544053 196859.84451281
 196858.77550958 196857.71825104 196856.67255835 196855.63825363
 196854.61516    196853.60310155 196852.60190331 196851.61139133
 196850.6313926  196849.66173508 196848.70224772 196847.75276044
 196846.81310412 196845.88311062 196844.96261279 196844.05144441
 196843.14944028 196842.25643614 196841.37226871 196840.49677569
 196839.62979575 196838.77116852 196837.92073462 196837.07833563
 196836.24381412 196835.41701361 196834.5977786  196833.78595457
 196832.98138796 196832.1839262  196831.39341768 196830.60971176
 196829.83265879 196829.06211006 196828.29791786 196827.53993545
 196826.78801705 196826.04201787 196825.30179407 196824.5672028
 196823.83810217 196823.11435129 196822.39581019 196821.68233993
 196820.97380251 196820.27006091 196819.57097907 196818.87642193
 196818.18625538 196817.50034629 196816.8185625  196816.14077282
 196815.46684704 196814.79665593 196814.1300712  196813.46696557
 196812.80721271 196812.15068727 196811.49726488 196810.84682211
 196810.19923655 196809.55438673 196808.91215216 196808.27241332
 196807.63505168 196806.99994965 196806.36699065 196805.73605903
 196805.10704016 196804.47982034 196803.85428687 196803.23032802
 196802.607833   196801.98669205 196801.36679633 196800.748038
 196800.13031019 196799.51350698 196798.89752346 196798.28225567
 196797.66760062 196797.0534563  196796.43972166 196795.82629665
 196795.21308217 196794.59998009 196793.98689327 196793.37372553
 196792.76038166 196792.14676743 196791.53278958 196790.91835582
 196790.30337485 196789.68775631 196789.07141083 196788.45425003
 196787.83618646 196787.21713369 196786.59700623 196785.97571957
 196785.35319017 196784.72933548 196784.10407391 196783.47732482
 196782.84900859 196782.21904654 196781.58736096 196780.95387514
 196780.3185133  196779.68120067 196779.04186345 196778.40042878
 196777.75682481 196777.11098064 196776.46282635 196775.81229299
 196775.15931259 196774.50381815 196773.84574362 196773.18502396
 196772.52159508 196771.85539386 196771.18635816 196770.51442682
 196769.83953963 196769.16163738 196768.48066181 196767.79655564
 196767.10926258 196766.41872727 196765.72489537 196765.02771348
 196764.32712919 196763.62309105 196762.91554859 196762.20445231
 196761.48975369 196760.77140517 196760.04936017 196759.32357308
 196758.59399926 196757.86059505 196757.12331775 196756.38212566
 196755.63697801 196754.88783504 196754.13465795 196753.3774089
 196752.61605103 196751.85054847 196751.0808663  196750.30697058
 196749.52882835 196748.7464076  196747.95967732 196747.16860745
 196746.37316892 196745.57333363 196744.76907444 196743.96036519
 196743.1471807  196742.32949674 196741.50729008 196740.68053845
 196739.84922054 196739.01331604 196738.17280558 196737.3276708
 196736.47789428 196735.62345959 196734.76435126 196733.9005548
 196733.0320567  196732.15884441 196731.28090636 196730.39823194
 196729.51081153 196728.61863647 196727.72169908 196726.81999265
 196725.91351144 196725.00225068 196724.08620659 196723.16537633
 196722.23975807 196721.30935092 196720.37415498 196719.43417132
 196718.48940199 196717.53984999 196716.58551932 196715.62641492
 196714.66254274 196713.69390967 196712.7205236  196711.74239337
 196710.7595288  196709.77194068 196708.77964079 196707.78264186
 196706.78095759 196705.77460269 196704.76359279 196703.74794453
 196702.72767551 196701.70280431 196700.67335046 196699.63933449
 196698.60077789 196697.55770312 196696.51013361 196695.45809378
 196694.401609   196693.34070563 196692.275411   196691.20575339
 196690.13176209 196689.05346733 196687.97090033 196686.88409327
 196685.79307933 196684.69789262 196683.59856826 196682.49514233
 196681.38765186 196680.27613489 196679.16063042 196678.0411784
 196676.91781977 196675.79059646 196674.65955134 196673.52472828
 196672.38617209 196671.2439286  196670.09804456 196668.94856772
 196667.79554682 196666.63903153 196665.47907252 196664.31572143
 196663.14903087 196661.97905443 196660.80584664 196659.62946305
 196658.44996015 196657.26739542 196656.08182729 196654.89331518
 196653.70191949 196652.50770158 196651.31072377 196650.11104938
 196648.90874268 196647.70386893 196646.49649435 196645.28668614
 196644.07451246 196642.86004246 196641.64334625 196640.42449491
 196639.20356052 196637.98061608 196636.75573562 196635.52899411
 196634.30046749 196633.07023268 196631.83836759 196630.60495107
 196629.37006297 196628.13378409 196626.89619622 196625.65738211
 196624.4174255  196623.17641107 196621.93442452 196620.69155248
 196619.44788256 196618.20350337 196616.95850446 196615.71297637
 196614.46701061 196613.22069966 196611.97413696 196610.72741696
 196609.48063503 196608.23388756 196606.98727189 196605.74088633
 196604.49483017 196603.24920367 196602.00410806 196600.75964555
 196599.51591932 196598.27303351 196597.03109325 196595.79020463
 196594.55047472 196593.31201156 196592.07492416 196590.83932251
 196589.60531757 196588.37302126 196587.14254648 196585.91400712
 196584.68751801 196583.46319498 196582.24115482 196581.02151529
 196579.80439514 196578.58991406 196577.37819275 196576.16935286
 196574.963517   196573.76080879 196572.5613528  196571.36527456
 196570.1727006  196568.9837584  196567.79857642 196566.61728411
 196565.44001186 196564.26689106 196563.09805406 196561.93363417
 196560.77376571 196559.61858393 196558.46822507 196557.32282636
 196556.18252597 196555.04746307 196553.91777779 196552.79361122
 196551.67510546 196550.56240354 196549.45564948 196548.35498828
 196547.26056591 196546.1725293  196545.09102637 196544.016206
 196542.94821803 196541.88721331 196540.83334364 196539.78676177
 196538.74762147 196537.71607745 196536.6922854  196535.67640198
 196534.66858483 196533.66899256 196532.67778474 196531.69512193
 196530.72116566 196529.75607842 196528.80002368 196527.85316588
 196526.91567045 196525.98770377 196525.06943319 196524.16102706
 196523.26265467 196522.37448631 196521.49669321 196520.62944762
 196519.77292271 196518.92729267 196518.09273262 196517.26941868
 196516.45752793 196515.65723844 196514.86872923 196514.0921803
 196513.32777263 196512.57568817 196511.83610983 196511.10922151
 196510.39520806 196509.69425534 196509.00655015 196508.33228026
 196507.67163444 196507.0248024  196506.39197486 196505.77334348
 196505.1691009  196504.57944074 196504.0045576  196503.44464703
 196502.89990556 196502.37053071 196501.85672095 196501.35867573
 196500.87659548 196500.41068159 196499.96113643 196499.52816335
 196499.11196665 196498.71275163 196498.33072454 196497.96609261
 196497.61906404 196497.28984802 196496.97865469 196496.68569518
 196496.41118156 196496.15532692 196495.91834528 196495.70045167
 196495.50186206 196495.32279341 196495.16346364 196495.02409166
 196494.90489735 196494.80610154 196494.72792605 196494.67059368
 196494.63432818 196494.6193543 ]
mf: [191868.71394145 191868.10255683 191867.4910681  191866.87918857
 191866.26663515 191865.65312833 191865.03839216 191864.42215426
 191863.80414584 191863.18410167 191862.5617601  191861.93686306
 191861.30915604 191860.67838812 191860.04431195 191859.40668374
 191858.7652633  191858.11981398 191857.47010274 191856.81590009
 191856.15698013 191855.49312052 191854.8241025  191854.14971089
 191853.46973407 191852.78396401 191852.09219624 191851.39422988
 191850.68986762 191849.97891571 191849.26118398 191848.53648585
 191847.8046383  191847.06546188 191846.31878073 191845.56442255
 191844.80221862 191844.0320038  191843.25361651 191842.46689875
 191841.6716961  191840.86785772 191840.05523632 191839.23368821
 191838.40307326 191837.56325491 191836.7141002  191835.8554797
 191834.98726761 191834.10934165 191833.22158316 191832.32387701
 191831.41611169 191830.49817923 191829.56997524 191828.63139892
 191827.68235303 191826.72274392 191825.75248149 191824.77147922
 191823.7796542  191822.77692703 191821.76322195 191820.73846673
 191819.70259273 191818.65553489 191817.5972317  191816.52762526
 191815.44666122 191814.35428881 191813.25046083 191812.13513366
 191811.00826725 191809.86982514 191808.71977442 191807.55808577
 191806.38473343 191805.19969524 191804.0029526  191802.79449046
 191801.57429739 191800.34236551 191799.0986905  191797.84327165
 191796.57611178 191795.29721734 191794.0065983  191792.70426823
 191791.39024428 191790.06454716 191788.72720116 191787.37823415
 191786.01767757 191784.64556642 191783.26193931 191781.86683838
 191780.46030938 191779.04240162 191777.61316798 191776.17266492
 191774.72095247 191773.25809425 191771.78415744 191770.29921278
 191768.80333462 191767.29660086 191765.77909298 191764.25089603
 191762.71209865 191761.16279303 191759.60307495 191758.03304376
 191756.4528024  191754.86245735 191753.2621187  191751.65190009
 191750.03191875 191748.40229548 191746.76315464 191745.11462419
 191743.45683564 191741.78992409 191740.11402822 191738.42929025
 191736.73585602 191735.03387492 191733.32349991 191731.60488753
 191729.8781979  191728.14359471 191726.40124523 191724.6513203
 191722.89399432 191721.12944529 191719.35785476 191717.57940789
 191715.79429337 191714.00270349 191712.20483412 191710.40088468
 191708.59105819 191706.77556123 191704.95460395 191703.12840009
 191701.29716696 191699.46112544 191697.62049997 191695.7755186
 191693.92641293 191692.07341813 191690.21677295 191688.35671973
 191686.49350437 191684.62737634 191682.7585887  191680.88739806
 191679.01406464 191677.13885219 191675.26202808 191673.38386323
 191671.50463212 191669.62461284 191667.74408703 191665.86333991
 191663.98266028 191662.1023405  191660.22267652 191658.34396786
 191656.46651762 191654.59063245 191652.71662261 191650.8448019
 191648.97548772 191647.10900104 191645.24566639 191643.38581189
 191641.52976923 191639.67787367 191637.83046404 191635.98788277
 191634.15047583 191632.3185928  191630.4925868  191628.6785578
 191626.88553391 191625.11340473 191623.36195083 191621.63095369
 191619.92019577 191618.22946046 191616.55853211 191614.90719601
 191613.27523837 191611.66244639 191610.06860819 191608.49351285
 191606.93695037 191605.39871173 191603.87858883 191602.37637454
 191600.89186265 191599.42484792 191597.97512603 191596.54249364
 191595.12674833 191593.72768863 191592.34511403 191590.97882494
 191589.62862275 191588.29430978 191586.97568928 191585.67256547
 191584.38474351 191583.1120295  191581.85423049 191580.61115448
 191579.38261041 191578.16840817 191576.9683586  191575.78227347
 191574.60996552 191573.45124841 191572.30593677 191571.17384617
 191570.05479311 191568.94859506 191567.85507042 191566.77403854
 191565.70531972 191564.6487352  191563.60410717 191562.57125878
 191561.55001409 191560.54019815 191559.54163692 191558.55415733
 191557.57758724 191556.61175546 191555.65649177 191554.71162686
 191553.77699238 191552.85242094 191551.93774607 191551.03280228
 191550.13742499 191549.2514506  191548.37471642 191547.50706074
 191546.64832278 191545.79834271 191544.95696164 191544.12402163
 191543.2993657  191542.48283779 191541.6742828  191540.87354658
