Number of leg: 4
  3.63199834e+00  3.78188182e+00  3.92823755e+00  4.07959627e+00
  4.23788867e+00  4.40267882e+00  4.57353177e+00  4.75001358e+00
  4.93169126e+00  5.11813284e+00  5.31628524e+00  5.52460440e+00
  5.73663687e+00  5.95192491e+00  6.17001183e+00  6.39044193e+00
  6.61276053e+00  6.83651392e+00  7.06907370e+00  7.31180329e+00
  7.55461727e+00  7.79703143e+00  8.03856253e+00  8.27872831e+00
  8.51704748e+00  8.75303972e+00  8.98976158e+00  9.22521628e+00
  9.45681878e+00  9.68408107e+00  9.90651606e+00  1.01236375e+01
  1.03349600e+01  1.05399991e+01  1.07382710e+01  1.09366339e+01
  1.11273031e+01  1.13094358e+01  1.14825327e+01  1.16460951e+01
  1.17996251e+01  1.19426256e+01  1.20746001e+01  1.21950528e+01
  1.23034889e+01  1.23994138e+01  1.24823340e+01  1.25517563e+01
  1.26071883e+01  1.26481384e+01  1.26741153e+01  1.26852023e+01
  1.26765555e+01  1.26303608e+01  1.25459293e+01  1.24245091e+01
  1.22677974e+01  1.20774884e+01  1.18552729e+01  1.16028386e+01
  1.13218700e+01  1.10140487e+01  1.06810533e+01  1.03354084e+01
  9.97119942e+00  9.58759625e+00  9.18620323e+00  8.76862206e+00
  8.34429425e+00  7.90935500e+00  7.46328090e+00  7.00762666e+00
  6.56162378e+00  6.12461891e+00  5.68303421e+00  5.23830554e+00
  4.80853774e+00  4.39060905e+00  3.97375912e+00  3.55932309e+00
  3.16615158e+00  2.78634665e+00  2.41254209e+00  2.04598067e+00
  1.70080987e+00  1.37312916e+00  1.05575857e+00  7.49860131e-01
  4.57970267e-01  1.94028993e-01 -5.57957330e-02 -2.90413161e-01
 -5.08734252e-01 -7.09671709e-01 -8.91699271e-01 -1.05249412e+00
 -1.19292172e+00 -1.31191628e+00 -1.40841390e+00 -1.48135265e+00
 -1.52967263e+00 -1.55231605e+00 -1.55254624e+00 -1.54608526e+00
 -1.53462486e+00 -1.51833036e+00 -1.49736687e+00 -1.47189936e+00
 -1.44209259e+00 -1.40811117e+00 -1.37011953e+00 -1.32828194e+00
 -1.28276248e+00 -1.23372510e+00 -1.18133354e+00 -1.12575142e+00
 -1.06714216e+00 -1.00566902e+00 -9.41495096e-01 -8.74784264e-01
 -8.05138766e-01 -7.32914863e-01 -6.58616754e-01 -5.82407375e-01
 -5.04449344e-01 -4.24904959e-01 -3.43936199e-01 -2.61704725e-01
 -1.78371880e-01 -9.40986898e-02 -9.04586261e-03  7.66262091e-02
  1.62757449e-01  2.49188096e-01  3.35758704e-01  4.22310143e-01
  5.10912950e-01  6.02031415e-01  6.92626044e-01  7.82529656e-01
  8.71575402e-01  9.59596760e-01  1.04642754e+00  1.13190187e+00
  1.21585422e+00  1.29811937e+00  1.37853244e+00  1.45692888e+00
  1.53314443e+00  1.60701519e+00  1.67837757e+00  1.74706831e+00
  1.81444661e+00  1.88651629e+00  1.96299921e+00  2.04170611e+00
  2.12246550e+00  2.20510626e+00  2.28945757e+00  2.37534897e+00
  2.46261032e+00  2.55107181e+00  2.64056397e+00  2.73091767e+00
  2.82196408e+00  2.91353472e+00  3.00546144e+00  3.09757642e+00
  3.18971216e+00  3.28170147e+00  3.37948492e+00  3.47701213e+00
  3.57384914e+00  3.66981877e+00  3.76474417e+00  3.85844883e+00
  3.95075659e+00  4.04149162e+00  4.13047845e+00  4.21754193e+00
  4.30250726e+00  4.38519998e+00  4.46544595e+00  4.54307140e+00
  4.61790285e+00  4.68976720e+00  4.75849164e+00  4.82575643e+00
  4.89213386e+00  4.95460151e+00  5.01297605e+00  5.06707448e+00
  5.11671415e+00  5.16171277e+00  5.20188839e+00  5.23705941e+00
  5.26704458e+00  5.29166297e+00  5.31073403e+00  5.32407753e+00
  5.33151357e+00  5.33286261e+00  5.32721078e+00  5.31338159e+00
  5.29147379e+00  5.26160166e+00  5.22387930e+00  5.17842065e+00
  5.12533942e+00  5.06474915e+00  4.99676320e+00  4.92149470e+00
  4.83905662e+00  4.74956170e+00  4.65839748e+00  4.56166042e+00
  4.45863874e+00  4.34943722e+00  4.23416045e+00  4.11291284e+00
  3.98579858e+00  3.85292170e+00  3.71438602e+00  3.57029515e+00
  3.42075252e+00  3.26586135e+00  3.11131330e+00  2.95647827e+00
  2.79692521e+00  2.63275005e+00  2.46404851e+00  2.29091614e+00
  2.11344830e+00  1.93174013e+00  1.74727907e+00  1.56861539e+00
  1.38623187e+00  1.20021732e+00  1.01066036e+00  8.17649430e-01
  6.21272765e-01  4.22656382e-01  2.31083927e-01  3.65834048e-02
 -1.60762517e-01 -3.60871356e-01 -5.63660813e-01 -7.69048773e-01
 -9.74733929e-01 -1.18233411e+00 -1.39225676e+00 -1.60442157e+00]
Drag: [4.86346639 4.817887   4.77321122 4.75241508 4.74269537 4.73312643
 4.72370883 4.7429014  4.76576116 4.78798111 4.80956214 4.85469808
 4.90934688 4.96242381 5.01393209 5.06394475 5.14282944 5.21923052
 5.29315296 5.36460181 5.43358289 5.51615925 5.60762605 5.69563938
 5.78020658 5.86133509 5.93903248 6.01330639 6.11080981 6.2079494
 6.30026041 6.38775381 6.47044065 6.54833206 6.62143929 6.6897736
 6.75334638 6.81216901 6.87333633 6.92919989 6.97976703 7.02505057
 7.06506334 7.09981816 7.12932786 7.15360525 7.17266312 7.18651422
 7.19517127 7.19864693 7.19686911 7.18338226 7.1546202  7.11124921
 7.05393403 6.98333789 6.90012248 6.80494795 6.70306863 6.5984328
 6.48490667 6.36307269 6.23351195 6.09680419 5.95352781 5.8358059
 5.72616928 5.61313429 5.4971045  5.37848258 5.27891757 5.19135126
 5.10280954 5.0135757  4.92393248 4.86583519 4.80913906 4.7527277
 4.69677663 4.6531558  4.63053126 4.60831542 4.58657762 4.5653871
 4.55619209 4.55986819 4.56337392 4.56669038 4.56979867 4.57267994
 4.58526693 4.60344435 4.6199083  4.63453044 4.64720929 4.65784357
 4.66633228 4.67257466 4.67647021 4.6779187  4.67687304 4.67442994
 4.67108131 4.66685519 4.66177961 4.65588255 4.64919198 4.64173585
 4.63354204 4.62463844 4.61505287 4.6048131  4.59394687 4.58248188
 4.57044576 4.55786609 4.5447704  4.53118617 4.52134307 4.5168183
 4.51220306 4.50750323 4.50272467 4.49787322 4.49295469 4.48797486
 4.48293949 4.47785432 4.47272506 4.47811379 4.48596339 4.49387482
 4.50183159 4.50981727 4.51781545 4.52580975 4.5337838  4.54172128
 4.55604056 4.57944218 4.60263044 4.62556345 4.64819943 4.67049667
 4.69241356 4.71390858 4.73494027 4.75546728 4.7824966  4.8150885
 4.84686761 4.87980766 4.91435563 4.95041108 4.98787375 5.02664362
 5.06662086 5.10770589 5.1599539  5.22173242 5.28465087 5.34856973
 5.4133498  5.47885218 5.54493826 5.61146971 5.69148749 5.7879112
 5.88437526 5.98068461 6.07664454 6.17206077 6.26673937 6.3604868
 6.46051293 6.5634463  6.66468218 6.76400481 6.86119878 6.95604909
 7.0483411  7.13786053 7.22439348 7.32784106 7.42798043 7.52360857
 7.61446134 7.70027495 7.78078605 7.85573165 7.92484916 7.98787634
 8.04455134 8.09461264 8.13779907 8.17384984 8.20250445 8.22350276
 8.23658494 8.24262094 8.23722212 8.21148931 8.16618643 8.10132223
 8.01779445 7.91649915 7.79833065 7.66418162 7.51494308 7.35150445
 7.17475356 7.01529381 6.8532256  6.68258406 6.50407862 6.31841753
 6.14273957 5.96630891 5.78539391 5.60062109 5.44238862 5.30760997
 5.17143639 5.03430596 4.91957989 4.82143213 4.72353641 4.62620113
 4.55361261 4.49349674 4.43430719 4.376235   4.33967643 4.31677315
 4.29453726 4.27304363 4.25443123 4.25794686 4.26118178 4.26411397
 4.26672146 4.26898227 4.27370609 4.28882981 4.30181962 4.3125635
 4.32094966 4.32686646 4.33020251 4.33084658 4.32913874 4.32672019
 4.32376689 4.32029537 4.31632213 4.31186366 4.30693641 4.3015568
 4.29574122 4.28950607 4.28286767 4.27584236 4.26844642 4.26069614
 4.25260774 4.24419746 4.23548148 4.22648045 4.22084965 4.21736246
 4.21383574 4.21027269 4.20667653 4.20305047 4.19939771 4.19572143
 4.19202483 4.18831108 4.18458336 4.18084483 4.17709865 4.17334798
 4.16959597 4.16584576 4.16544451 4.16932955 4.17318205 4.17699117
 4.18074611 4.18443606 4.18805026 4.19157797 4.19500844 4.19833099
 4.20153491 4.20460956 4.20754427 4.21032844 4.21295145 4.21540273
 4.2177705  4.22411014 4.23397589 4.24418603 4.25471415 4.26553389
 4.27661893 4.28794302 4.29947995 4.31120357 4.32308777 4.33510649
 4.34723374 4.35944356 4.37171004 4.38400734 4.39630965 4.40859122
 4.42914829 4.44993788 4.47056956 4.49100235 4.51119536 4.53110778
 4.55069885 4.56992794 4.58875445 4.60713788 4.62503782 4.64241391
 4.6592259  4.67543358 4.69099686 4.70587569 4.72003012 4.73596602
 4.75466649 4.77217485 4.7884351  4.80339139 4.81698796 4.82916914
 4.83987939 4.84906327 4.85666543 4.86263064 4.86690378 4.86942981
 4.87015383 4.869021   4.86575139 4.85998437 4.8517502  4.84108394
 4.82802066 4.81259538 4.79484313 4.7747989  4.75249767 4.72797436
 4.70126389 4.67240112 4.64866882 4.6245837  4.59904833 4.57208754
 4.5437261  4.51398879 4.4829003  4.45048534 4.41676853 4.38177449
 4.34552776 4.30805287 4.27699247 4.25137253 4.22503747 4.19800282
 4.17028407 4.14189664 4.11285595 4.08317734 4.05505248 4.0417113
 4.02814554 4.01436158 4.00036577 3.98616439 3.9717637  3.95872648
 3.96084895 3.96305134 3.96533248 3.9676912  3.97012628 3.97263647
 3.98946275 4.00969726 4.03020058 4.05096455]
Thrust: [2472282.67642976 2382496.8767273  2295130.22477096 2210157.88450406
 2127555.01986943 2047296.79480992 1969358.37326883 1893714.91918899
 1820341.59651328 1749213.56918497 1680306.00114691 1613594.05634199
 1549052.89871345 1486657.69220417 1426383.60075715 1368205.7883153
 1312099.41882183 1258039.65621965 1206001.66445165 1155960.60746106
 1107891.64919077 1061769.95358371 1017570.68458307  975269.00613178
  934840.08217276  896259.07664918  859501.15350399  824541.47668012
  791355.21012072  759917.51776873  730203.5635671   702188.51145896
  675847.52538724  651155.7692949   628088.40712503  606620.60282056
  586727.52032449  568384.32357975  551566.17652938  536248.24311631
  522405.68728347  510013.67297388  499047.36413044  489481.92469609
  481292.51861381  474454.3098265   468942.46227712  464732.13990863
  461798.50666396  460116.72648607  459709.74027296  464222.53492834
  475736.51626958  493957.67120746  518591.98665286  549345.44951668
  585924.04670964  628033.76514264  675380.59172653  727670.51337223
  784609.51699041  845903.58949198  911258.71778792  980380.88878882
 1052976.08940562 1128750.30654932 1207409.52713046 1288659.73806002
 1372206.92624898 1457757.07860788 1545016.18204769 1633690.22347941
 1723485.18981354 1814107.06796108 1905261.84483303 1996655.50733987
 2087994.04239261 2178983.43690223 2269329.67777923 2358738.75193459
 2446916.64627915 2533569.3477239  2618402.84317932 2701123.1195564
 2781436.16376613 2859047.962719   2933664.50332601 3004991.77249809
 3072735.75714581 3136602.44418011 3196297.82051193 3251527.87305185
 3301998.5887108  3347415.95439969 3387485.95702916 3421914.58351011
 3450407.8207534  3472671.65566974 3488412.07517    3497335.066165
 3499114.16476816 3492905.96600155 3478696.94887276 3456824.87880073
 3427627.5212045  3391442.64150301 3348608.00511518 3299461.37746013
 3244340.52395679 3183583.21002402 3117527.20108104 3046510.26254674
 2970870.15983997 2890944.65838002 2807071.52358576 2719588.52087602
 2628833.41567015 2535143.97338701 2438857.95944545 2340313.13926485
 2239847.27826409 2137798.14186202 2034503.4954781  1930301.1045312
 1825528.73444044 1720524.15062472 1615625.1185036  1511169.40349607
 1407494.77102114 1304938.98649851 1203839.81534732 1104535.02298685
 1007362.37483705  912659.63631751  820764.57284806  732014.94984941
  646748.53274223  565303.08694797  488016.37788965  415226.1709916
  347270.23168101  284486.32539032  227212.21756016  175785.67364755
  130544.4591429    91826.33961006   59969.08079515   35310.44895073
   18188.21180544    8940.13861211    7751.79621748   13185.04812654
   24601.77399479   41748.03361157   64369.88404703   92213.38380532
  125024.59206423  162549.56826329  204534.37195071  250725.06272381
  300867.70020377  354708.34402471  411993.0538279   472467.88925842
  535878.90996424  601972.17559499  670493.74580097  741189.68023356
  813806.03854453  888088.88038614  963784.26541047 1040638.2532702
 1118396.90361818 1196806.27610688 1275612.43038932 1354561.42611858
 1433399.32294734 1511872.18052874 1589726.05851598 1666707.01656182
 1742561.11431949 1817034.41144223 1889872.96758287 1960822.84239466
 2029630.09553087 2096040.78664437 2159800.97538843 2220656.72141632
 2278354.08438094 2332639.12393558 2383257.89973339 2429956.47142761
 2472480.89867124 2510577.24111752 2543991.55841969 2572469.91023078
 2595758.35620403 2613602.95599265 2625749.76924974 2631944.85562851
 2632036.54435637 2626561.72442086 2615821.59987692 2600034.79541515
 2579419.93572622 2554195.64550073 2524580.54942924 2490793.2722025
 2453052.43851108 2411576.67304554 2366584.60049666 2318294.84555502
 2266926.03291126 2212696.78725592 2155825.73327985 2096531.49567361
 2035032.69912774 1971547.96833314 1906295.92798037 1839495.20275996
 1771364.41736287 1702122.19647965 1631987.16480087 1561177.94701752
 1489913.16782019 1418411.45189949 1346891.42394645 1275571.70865171
 1204670.93070594 1134407.71480026 1065000.6856254   996668.46787214
  929629.6862317   864102.96539497  800306.93005303  738460.20489694
  678781.41461818  621489.18390797  566802.13745766  514938.899959
  466118.09610346  420558.35058256  378478.2880879   340096.53331048
  305631.71094053  275302.4456672   249327.3621774   227925.08515534
  211314.23928227  199713.44923693  192316.41753103  185392.42544035
  178578.91547918  171877.2090974   165288.62774494  158814.49287174
  152456.12592777  146214.84836301  140091.98162753  134088.84717141
  128206.76644475  122447.06089778  116811.05198072  111300.06114388
  105915.40983769  100658.41951263   95530.41161929   90532.70760841
   85666.62893087   80933.49703767   76334.63338009   71871.35940956
   67544.9965778    63356.86633686   59308.29013914   55400.58943746
   51635.08568515   48013.10033614   44535.95484504   41204.97066729
   38021.46925929   34986.77207852   32102.20058376   29369.07623523
   26788.72049471   24362.45482564   22091.60069311   19977.4795635
   18021.41290383   16224.72218035   14588.72885605   13114.75438667
   11804.12021456   10658.14776041    9678.15841321    8865.47352093
    8221.41438667    7747.30227703    7444.45844848    7314.20418989
    7308.76259122    7308.7625923     7308.76259422    7308.76259695
    7308.76260048    7308.76260477    7308.7626098     7308.76261555
    7308.76262199    7308.76262909    7308.76263684    7308.7626452
    7308.76265415    7308.76266366    7308.76267372    7308.7626843
    7308.76269536    7308.76270689    7308.76271887    7308.76273126
    7308.76274404    7308.76275718    7308.76277067    7308.76278448
    7308.76279857    7308.76281294    7308.76282754    7308.76284236
    7308.76285737    7308.76287255    7308.76288786    7308.7629033
    7308.76291882    7308.76293441    7308.76295004    7308.76296568
    7308.76298131    7308.76299691    7308.76301244    7308.76302789
    7308.76304323    7308.76305843    7308.76307347    7308.76308832
    7308.76310295    7308.76311735    7308.76313148    7308.76314532
    7308.76315885    7308.76317203    7336.47136319    7435.13929866
    7603.8765016     7841.2232338     8145.71976455    8515.90636512
    8950.32330414    9447.51084444   10006.00924132   10624.35874205
   11301.09958627   12034.77200693   12823.91623134   13667.07248244
   14562.78097977   15509.58194043   16506.01557984   17550.62211227
   18641.94175131   19778.51471021   20958.88120208   22181.58144006
   23445.15563745   24748.14400775   26089.08676468   27466.52412227
   28878.99629478   30325.04349674   31803.20594295   33312.02384843
   34850.03742843   36415.7868984    38007.81247398   39624.65437098
   41264.85280537   42926.94799326   44609.48015087   46310.98949457
   48030.01624081   49765.10060614   51514.78280719   53277.60306069
   55052.1015834    56836.81859219   58630.29430394   60431.06893562
   62237.68270421   64048.67582677   65862.58852037   67677.96100214]
Spimp: [454.99999779868244, 454.9999977999272, 454.9999978011706, 454.99999780241257, 454.99999780365323, 454.99999780489253, 454.99999780613047, 454.9999978073671, 454.9999978086024, 454.99999780983643, 454.999997811069, 454.9999978123003, 454.99999781353023, 454.99999781475873, 454.999997815986, 454.9999978172118, 454.9999978184363, 454.9999978196595, 454.99999782088133, 454.9999978221019, 454.99999782332105, 454.999997824539, 454.99999782575554, 454.9999978269708, 454.99999782818475, 454.99999782939744, 454.9999978306088, 454.99999783181886, 454.9999978330277, 454.99999783423516, 454.9999978354414, 454.99999783664634, 454.99999783785006, 454.99999783905247, 454.9999978402536, 454.99999784145353, 454.9999978426522, 454.99999784384954, 454.9999978450457, 454.9999978462406, 454.99999784743426, 454.9999978486267, 454.9999978498179, 454.9999978510079, 454.9999978521966, 454.9999978533841, 454.99999785457044, 454.9999978557555, 454.9999978569394, 454.999997858122, 454.9999978593035, 454.99999786048375, 454.9999978616628, 454.9999978628407, 454.99999786401736, 454.9999978651928, 454.9999978663671, 454.99999786754023, 454.99999786871217, 454.9999978698829, 454.99999787105247, 454.9999978722209, 454.9999978733881, 454.9999978745542, 454.9999978757191, 454.99999787688284, 454.9999978780454, 454.99999787920683, 454.9999978803671, 454.9999978815262, 454.9999978826842, 454.99999788384105, 454.99999788499673, 454.9999978861513, 454.9999978873047, 454.9999978884569, 454.99999788960804, 454.99999789075804, 454.99999789190696, 454.9999978930547, 454.9999978942013, 454.9999978953468, 454.99999789649115, 454.99999789763444, 454.99999789877654, 454.99999789991756, 454.9999979010575, 454.9999979021963, 454.99999790333396, 454.99999790447055, 454.99999790560605, 454.9999979067404, 454.9999979078736, 454.99999790900563, 454.99999791013647, 454.99999791126606, 454.9999979123945, 454.9999979135218, 454.99999791464785, 454.9999979157727, 454.99999791689635, 454.99999791801883, 454.9999979191401, 454.99999792026017, 454.9999979213791, 454.99999792249673, 454.9999979236132, 454.99999792472846, 454.9999979258425, 454.99999792695536, 454.999997928067, 454.9999979291774, 454.99999793028667, 454.9999979313947, 454.9999979325015, 454.9999979336071, 454.99999793471153, 454.99999793581475, 454.9999979369167, 454.9999979380175, 454.99999793911707, 454.99999794021545, 454.9999979413126, 454.9999979424085, 454.9999979435033, 454.99999794459677, 454.99999794568913, 454.99999794678024, 454.9999979478701, 454.9999979489588, 454.9999979500463, 454.99999795113257, 454.99999795221765, 454.99999795330154, 454.9999979543842, 454.99999795546563, 454.9999979565459, 454.99999795762494, 454.9999979587028, 454.9999979597794, 454.9999979608549, 454.9999979619291, 454.99999796300216, 454.99999796407405, 454.9999979651447, 454.99999796621415, 454.9999979672824, 454.9999979683495, 454.99999796941535, 454.99999797048, 454.9999979715435, 454.99999797260585, 454.99999797366695, 454.99999797472685, 454.9999979757856, 454.9999979768432, 454.99999797789957, 454.99999797895475, 454.9999979800088, 454.99999798106165, 454.9999979821133, 454.99999798316384, 454.99999798421317, 454.9999979852613, 454.9999979863083, 454.99999798735416, 454.99999798839883, 454.9999979894423, 454.99999799048464, 454.99999799152585, 454.99999799256585, 454.9999979936047, 454.99999799464246, 454.99999799567905, 454.99999799671446, 454.9999979977488, 454.9999979987819, 454.9999979998139, 454.99999800084476, 454.99999800187453, 454.9999980029031, 454.9999980039306, 454.9999980049569, 454.99999800598215, 454.99999800700624, 454.99999800802925, 454.9999980090511, 454.99999801007186, 454.99999801109146, 454.99999801211004, 454.9999980131274, 454.9999980141438, 454.999998015159, 454.99999801617315, 454.99999801718616, 454.99999801819814, 454.999998019209, 454.99999802021875, 454.99999802122744, 454.99999802223505, 454.99999802324163, 454.9999980242471, 454.9999980252515, 454.99999802625484, 454.9999980272571, 454.99999802825835, 454.9999980292585, 454.99999803025764, 454.9999980312557, 454.99999803225273, 454.99999803324874, 454.9999980342437, 454.99999803523764, 454.9999980362305, 454.9999980372224, 454.9999980382132, 454.9999980392031, 454.9999980401919, 454.9999980411797, 454.9999980421665, 454.9999980431523, 454.9999980441371, 454.9999980451209, 454.9999980461037, 454.99999804708557, 454.9999980480664, 454.99999804904627, 454.99999805002517, 454.9999980510031, 454.99999805198007, 454.9999980529561, 454.9999980539311, 454.9999980549052, 454.99999805587834, 454.99999805685053, 454.99999805782176, 454.99999805879213, 454.9999980597615, 454.99999806073, 454.9999980616975, 454.99999806266413, 454.99999806362985, 454.99999806459465, 454.99999806555854, 454.9999980665216, 454.99999806748366, 454.9999980684449, 454.99999806940525, 454.9999980703647, 454.99999807132326, 454.99999807228096, 454.9999980732378, 454.9999980741938, 454.99999807514894, 454.9999980761032, 454.99999807705666, 454.99999807800924, 454.99999807896097, 454.9999980799119, 454.999998080862, 454.99999808181127, 454.99999808275976, 454.9999980837074, 454.99999808465424, 454.9999980856003, 454.99999808654553, 454.99999808749, 454.99999808843364, 454.9999980893763, 454.9999980903179, 454.9999980912585, 454.9999980921981, 454.9999980931367, 454.9999980940743, 454.9999980950108, 454.99999809594635, 454.9999980968809, 454.99999809781445, 454.999998098747, 454.9999980996786, 454.9999981006091, 454.99999810153867, 454.9999981024672, 454.9999981033948, 454.9999981043213, 454.99999810524685, 454.99999810617146, 454.999998107095, 454.9999981080176, 454.9999981089392, 454.99999810985986, 454.9999981107795, 454.9999981116981, 454.9999981126158, 454.99999811353246, 454.9999981144482, 454.9999981153629, 454.9999981162767, 454.9999981171894, 454.99999811810125, 454.99999811901205, 454.99999811992194, 454.9999981208308, 454.99999812173877, 454.9999981226457, 454.9999981235517, 454.99999812445674, 454.9999981253608, 454.99999812626385, 454.999998127166, 454.9999981280672, 454.99999812896743, 454.9999981298667, 454.999998130765, 454.9999981316624, 454.99999813255874, 454.9999981334542, 454.99999813434874, 454.99999813524227, 454.9999981361349, 454.9999981370265, 454.99999813791726, 454.99999813880703, 454.9999981396959, 454.9999981405838, 454.9999981414707, 454.99999814235673, 454.99999814324184, 454.999998144126, 454.9999981450092, 454.9999981458915, 454.99999814677284, 454.99999814765323, 454.9999981485327, 454.9999981494113, 454.99999815028895, 454.99999815116564, 454.9999981520414, 454.9999981529163, 454.9999981537903, 454.9999981546633, 454.99999815553537, 454.9999981564066, 454.9999981572769, 454.99999815814624, 454.9999981590147, 454.9999981598822, 454.9999981607488, 454.99999816161454, 454.99999816247936, 454.99999816334326, 454.99999816420626, 454.99999816506835, 454.9999981659295, 454.9999981667898, 454.9999981676492, 454.9999981685077, 454.9999981693653, 454.999998170222, 454.9999981710778, 454.9999981719327, 454.9999981727867, 454.9999981736398, 454.999998174492, 454.99999817534336, 454.9999981761938, 454.9999981770434, 454.99999817789205, 454.9999981787399, 454.9999981795868, 454.9999981804328, 454.99999818127793, 454.9999981821222, 454.9999981829656, 454.99999818380815, 454.99999818464977, 454.99999818549054, 454.9999981863304, 454.9999981871694, 454.99999818800757, 454.99999818884487, 454.99999818968126, 454.9999981905168, 454.9999981913515, 454.99999819218533, 454.99999819301826, 454.99999819385033, 454.99999819468155, 454.9999981955119, 454.99999819634144, 454.9999981971701, 454.99999819799785, 454.9999981988248, 454.99999819965086, 454.9999982004761, 454.9999982013005, 454.999998202124, 454.9999982029467, 454.99999820376854, 454.99999820458953]
