Number of leg: 5
 5.49805374e-01 5.51811473e-01 5.53821146e-01 5.55834397e-01
 5.57851227e-01 5.59871636e-01 5.61895617e-01 5.63923165e-01
 5.65954269e-01 5.67988916e-01 5.70027090e-01 5.72068772e-01
 5.74113940e-01 5.76162571e-01 5.78214636e-01 5.80270105e-01
 5.82328945e-01 5.84391120e-01 5.86456591e-01 5.88525315e-01
 5.90597248e-01 5.92672342e-01 5.94750548e-01 5.96831810e-01
 5.98916074e-01 6.01003279e-01 6.03093364e-01 6.05186263e-01
 6.07281909e-01 6.09380231e-01 6.11481155e-01 6.13584605e-01
 6.15690502e-01 6.17798762e-01 6.19909302e-01 6.22022032e-01
 6.24136861e-01 6.26253697e-01 6.28372442e-01 6.30492996e-01
 6.32615257e-01 6.34739120e-01 6.36864476e-01 6.38991214e-01
 6.41119221e-01 6.43248378e-01 6.45378567e-01 6.47509664e-01
 6.49641545e-01 6.51774079e-01 6.53907137e-01 6.56040584e-01
 6.58174282e-01 6.60308092e-01 6.62441871e-01 6.64575473e-01
 6.66708748e-01 6.68841547e-01 6.70973714e-01 6.73105091e-01
 6.75235519e-01 6.77364834e-01 6.79492871e-01 6.81619461e-01
 6.83744431e-01 6.85867607e-01 6.87988812e-01 6.90107864e-01
 6.92224582e-01 6.94338778e-01 6.96450263e-01 6.98558846e-01
 7.00664332e-01 7.02766522e-01 7.04865217e-01 7.06960212e-01
 7.09051301e-01 7.11138275e-01 7.13220922e-01 7.15299027e-01
 7.17372371e-01 7.19440734e-01 7.21503892e-01 7.23561618e-01
 7.25613684e-01 7.27659856e-01 7.29699899e-01 7.31733576e-01
 7.33760644e-01 7.35780861e-01 7.37793979e-01 7.39799748e-01
 7.41797917e-01 7.43788229e-01 7.45770426e-01 7.47744247e-01
 7.49709428e-01 7.51665701e-01 7.53612797e-01 7.55550443e-01
 7.57478364e-01 7.59396280e-01 7.61303910e-01 7.63200971e-01
 7.65087174e-01 7.66962229e-01 7.68825844e-01 7.70677723e-01
 7.72517567e-01 7.74345073e-01 7.76159939e-01 7.77961856e-01
 7.79750513e-01 7.81525599e-01 7.83286796e-01 7.85033785e-01
 7.86766246e-01 7.88483852e-01]
Time vector: [206.18905027 206.23456695 206.28008363 206.32560032 206.371117
 206.41663368 206.46215037 206.50766705 206.55318373 206.59870041
 206.6442171  206.68973378 206.73525046 206.78076714 206.82628383
 206.87180051 206.91731719 206.96283388 207.00835056 207.05386724
 207.09938392 207.14490061 207.19041729 207.23593397 207.28145066
 207.32696734 207.37248402 207.4180007  207.46351739 207.50903407
 207.55455075 207.60006743 207.64558412 207.6911008  207.73661748
 207.78213417 207.82765085 207.87316753 207.91868421 207.9642009
 208.00971758 208.05523426 208.10075095 208.14626763 208.19178431
 208.23730099 208.28281768 208.32833436 208.37385104 208.41936772
 208.46488441 208.51040109 208.55591777 208.60143446 208.64695114
 208.69246782 208.7379845  208.78350119 208.82901787 208.87453455
 208.92005124 208.96556792 209.0110846  209.05660128 209.10211797
 209.14763465 209.19315133 209.23866801 209.2841847  209.32970138
 209.37521806 209.42073475 209.46625143 209.51176811 209.55728479
 209.60280148 209.64831816 209.69383484 209.73935153 209.78486821
 209.83038489 209.87590157 209.92141826 209.96693494 210.01245162
 210.0579683  210.10348499 210.14900167 210.19451835 210.24003504
 210.28555172 210.3310684  210.37658508 210.42210177 210.46761845
 210.51313513 210.55865181 210.6041685  210.64968518 210.69520186
 210.74071855 210.78623523 210.83175191 210.87726859 210.92278528
 210.96830196 211.01381864 211.05933533 211.10485201 211.15036869
 211.19588537 211.24140206 211.28691874 211.33243542 211.3779521
 211.42346879 211.46898547 211.51450215 211.56001884 211.60553552
 211.6510522  211.69656888 211.74208557 211.78760225 211.83311893
 211.87863562 211.9241523  211.96966898 212.01518566 212.06070235
 212.10621903 212.15173571 212.19725239 212.24276908 212.28828576
 212.33380244 212.37931913 212.42483581 212.47035249 212.51586917
 212.56138586 212.60690254 212.65241922 212.69793591 212.74345259
 212.78896927 212.83448595 212.88000264 212.92551932 212.971036
 213.01655268 213.06206937 213.10758605 213.15310273 213.19861942
 213.2441361  213.28965278 213.33516946 213.38068615 213.42620283
 213.47171951 213.5172362  213.56275288 213.60826956 213.65378624
 213.69930293 213.74481961 213.79033629 213.83585297 213.88136966
 213.92688634 213.97240302 214.01791971 214.06343639 214.10895307
 214.15446975 214.19998644 214.24550312 214.2910198  214.33653649
 214.38205317 214.42756985 214.47308653 214.51860322 214.5641199
 214.60963658 214.65515326 214.70066995 214.74618663 214.79170331
 214.83722    214.88273668 214.92825336 214.97377004 215.01928673
 215.06480341 215.11032009 215.15583677 215.20135346 215.24687014
 215.29238682 215.33790351 215.38342019 215.42893687 215.47445355
 215.51997024 215.56548692 215.6110036  215.65652029 215.70203697
 215.74755365 215.79307033 215.83858702 215.8841037  215.92962038
 215.97513706 216.02065375 216.06617043 216.11168711 216.1572038
 216.20272048 216.24823716 216.29375384 216.33927053 216.38478721
 216.43030389 216.47582058 216.52133726 216.56685394 216.61237062
 216.65788731 216.70340399 216.74892067 216.79443735 216.83995404
 216.88547072 216.9309874  216.97650409 217.02202077 217.06753745
 217.11305413 217.15857082 217.2040875  217.24960418 217.29512087
 217.34063755 217.38615423 217.43167091 217.4771876  217.52270428
 217.56822096 217.61373764 217.65925433 217.70477101 217.75028769
 217.79580438 217.84132106 217.88683774 217.93235442 217.97787111
 218.02338779 218.06890447 218.11442116 218.15993784 218.20545452
 218.2509712  218.29648789 218.34200457 218.38752125 218.43303793
 218.47855462 218.5240713  218.56958798 218.61510467 218.66062135
 218.70613803 218.75165471 218.7971714  218.84268808 218.88820476
 218.93372145 218.97923813 219.02475481 219.07027149 219.11578818
 219.16130486 219.20682154 219.25233822 219.29785491 219.34337159
 219.38888827 219.43440496 219.47992164 219.52543832 219.570955
 219.61647169 219.66198837 219.70750505 219.75302173 219.79853842
 219.8440551  219.88957178 219.93508847 219.98060515 220.02612183
 220.07163851 220.1171552  220.16267188 220.20818856 220.25370525
 220.29922193 220.34473861 220.39025529 220.43577198 220.48128866
 220.52680534 220.57232202 220.61783871 220.66335539 220.70887207
 220.75438876 220.79990544 220.84542212 220.8909388  220.93645549
 220.98197217 221.02748885 221.07300554 221.11852222 221.1640389
 221.20955558 221.25507227 221.30058895 221.34610563 221.39162231
 221.437139   221.48265568 221.52817236 221.57368905 221.61920573
 221.66472241 221.71023909 221.75575578 221.80127246 221.84678914
 221.89230583 221.93782251 221.98333919 222.02885587 222.07437256
 222.11988924 222.16540592 222.2109226  222.25643929 222.30195597
 222.34747265 222.39298934 222.43850602 222.4840227  222.52953938
 222.57505607 222.62057275 222.66608943 222.71160612 222.7571228
 222.80263948 222.84815616 222.89367285 222.93918953 222.98470621
 223.03022289 223.07573958 223.12125626 223.16677294 223.21228963
 223.25780631 223.30332299 223.34883967 223.39435636 223.43987304
 223.48538972 223.53090641 223.57642309 223.62193977 223.66745645
 223.71297314 223.75848982 223.8040065  223.84952318 223.89503987
 223.94055655 223.98607323 224.03158992 224.0771066  224.12262328
 224.16813996 224.21365665 224.25917333 224.30469001 224.35020669
 224.39572338 224.44124006 224.48675674 224.53227343 224.57779011
 224.62330679 224.66882347 224.71434016 224.75985684 224.80537352
 224.85089021 224.89640689 224.94192357 224.98744025 225.03295694
 225.07847362 225.1239903  225.16950698 225.21502367 225.26054035
 225.30605703 225.35157372 225.3970904  225.44260708 225.48812376
 225.53364045 225.57915713 225.62467381 225.6701905  225.71570718
 225.76122386 225.80674054 225.85225723 225.89777391 225.94329059
 225.98880727 226.03432396 226.07984064 226.12535732 226.17087401
 226.21639069 226.26190737 226.30742405 226.35294074 226.39845742
 226.4439741  226.48949079 226.53500747 226.58052415 226.62604083]
Press: [0.00028839 0.00028839 0.00028839 0.00028839 0.00028839 0.0002884
 0.0002884  0.0002884  0.00028841 0.00028841 0.00028841 0.00028842
 0.00028842 0.00028843 0.00028844 0.00028844 0.00028845 0.00028846
 0.00028847 0.00028847 0.00028848 0.00028849 0.0002885  0.00028851
 0.00028852 0.00028853 0.00028854 0.00028856 0.00028857 0.00028858
 0.00028859 0.00028861 0.00028862 0.00028863 0.00028865 0.00028866
 0.00028868 0.00028869 0.00028871 0.00028873 0.00028874 0.00028876
 0.00028878 0.00028879 0.00028881 0.00028883 0.00028885 0.00028887
 0.00028889 0.00028891 0.00028893 0.00028895 0.00028897 0.00028899
 0.00028901 0.00028903 0.00028906 0.00028908 0.0002891  0.00028912
 0.00028915 0.00028917 0.00028919 0.00028922 0.00028924 0.00028927
 0.00028929 0.00028932 0.00028935 0.00028937 0.0002894  0.00028943
 0.00028946 0.00028948 0.00028951 0.00028954 0.00028957 0.0002896
 0.00028963 0.00028967 0.0002897  0.00028973 0.00028976 0.00028979
 0.00028983 0.00028986 0.0002899  0.00028993 0.00028997 0.00029
 0.00029004 0.00029008 0.00029012 0.00029015 0.00029019 0.00029023
 0.00029027 0.00029031 0.00029035 0.00029039 0.00029044 0.00029048
 0.00029052 0.00029056 0.00029061 0.00029065 0.0002907  0.00029074
 0.00029079 0.00029084 0.00029088 0.00029093 0.00029098 0.00029103
 0.00029108 0.00029113 0.00029118 0.00029123 0.00029128 0.00029133
 0.00029138 0.00029144 0.00029149 0.00029154 0.0002916  0.00029165
 0.00029171 0.00029177 0.00029182 0.00029188 0.00029194 0.00029199
 0.00029205 0.00029211 0.00029217 0.00029223 0.00029229 0.00029235
 0.00029242 0.00029248 0.00029254 0.0002926  0.00029267 0.00029273
 0.00029279 0.00029286 0.00029292 0.00029299 0.00029306 0.00029312
 0.00029319 0.00029326 0.00029332 0.00029339 0.00029346 0.00029353
 0.0002936  0.00029367 0.00029374 0.00029381 0.00029388 0.00029395
 0.00029402 0.00029409 0.00029416 0.00029423 0.00029431 0.00029438
 0.00029445 0.00029453 0.0002946  0.00029467 0.00029475 0.00029482
 0.0002949  0.00029498 0.00029505 0.00029513 0.00029521 0.00029529
 0.00029537 0.00029545 0.00029553 0.00029561 0.00029569 0.00029577
 0.00029585 0.00029593 0.00029602 0.0002961  0.00029618 0.00029627
 0.00029635 0.00029644 0.00029652 0.00029661 0.0002967  0.00029679
 0.00029687 0.00029696 0.00029705 0.00029714 0.00029723 0.00029732
 0.00029741 0.00029751 0.0002976  0.00029769 0.00029778 0.00029788
 0.00029797 0.00029807 0.00029816 0.00029826 0.00029835 0.00029845
 0.00029855 0.00029864 0.00029874 0.00029884 0.00029894 0.00029904
 0.00029914 0.00029924 0.00029934 0.00029944 0.00029954 0.00029965
 0.00029975 0.00029985 0.00029996 0.00030006 0.00030017 0.00030027
 0.00030038 0.00030048 0.00030059 0.0003007  0.00030081 0.00030091
 0.00030102 0.00030113 0.00030124 0.00030135 0.00030146 0.00030157
 0.00030169 0.0003018  0.00030191 0.00030202 0.00030214 0.00030225
 0.00030237 0.00030248 0.0003026  0.00030271 0.00030283 0.00030295
 0.00030307 0.00030318 0.0003033  0.00030342 0.00030354 0.00030366
 0.00030378 0.0003039  0.00030402 0.00030415 0.00030427 0.00030439
 0.00030451 0.00030464 0.00030476 0.00030489 0.00030501 0.00030514
 0.00030526 0.00030539 0.00030552 0.00030565 0.00030577 0.0003059
 0.00030603 0.00030616 0.00030629 0.00030642 0.00030655 0.00030669
 0.00030682 0.00030695 0.00030708 0.00030722 0.00030735 0.00030749
 0.00030762 0.00030776 0.00030789 0.00030803 0.00030817 0.0003083
 0.00030844 0.00030858 0.00030872 0.00030886 0.000309   0.00030914
 0.00030928 0.00030942 0.00030956 0.0003097  0.00030985 0.00030999
 0.00031013 0.00031028 0.00031042 0.00031057 0.00031071 0.00031086
 0.00031101 0.00031115 0.0003113  0.00031145 0.0003116  0.00031175
 0.0003119  0.00031205 0.0003122  0.00031235 0.0003125  0.00031265
 0.0003128  0.00031296 0.00031311 0.00031327 0.00031342 0.00031358
 0.00031373 0.00031389 0.00031405 0.00031421 0.00031437 0.00031453
 0.00031469 0.00031485 0.00031501 0.00031518 0.00031534 0.0003155
 0.00031567 0.00031584 0.000316   0.00031617 0.00031634 0.00031651
 0.00031668 0.00031685 0.00031702 0.00031719 0.00031736 0.00031753
 0.00031771 0.00031788 0.00031806 0.00031823 0.00031841 0.00031859
 0.00031877 0.00031895 0.00031913 0.00031931 0.00031949 0.00031967
 0.00031985 0.00032004 0.00032022 0.00032041 0.00032059 0.00032078
 0.00032097 0.00032116 0.00032134 0.00032153 0.00032173 0.00032192
 0.00032211 0.0003223  0.0003225  0.00032269 0.00032289 0.00032308
 0.00032328 0.00032348 0.00032367 0.00032387 0.00032407 0.00032427
 0.00032448 0.00032468 0.00032488 0.00032509 0.00032529 0.0003255
 0.0003257  0.00032591 0.00032612 0.00032633 0.00032654 0.00032675
 0.00032696 0.00032717 0.00032738 0.0003276  0.00032781 0.00032803
 0.00032824 0.00032846 0.00032868 0.0003289  0.00032912 0.00032934
 0.00032956 0.00032978 0.00033    0.00033023 0.00033045 0.00033068
 0.0003309  0.00033113 0.00033136 0.00033158 0.00033181 0.00033204
 0.00033227 0.0003325  0.00033274 0.00033297 0.0003332  0.00033344
 0.00033367 0.00033391 0.00033415 0.00033439 0.00033462 0.00033486
 0.0003351  0.00033534 0.00033559 0.00033583 0.00033607 0.00033632]
Dens: [9.04671150e-10 9.04671917e-10 9.04674210e-10 9.04678013e-10
 9.04683311e-10 9.04690090e-10 9.04698337e-10 9.04708038e-10
 9.04719181e-10 9.04731754e-10 9.04745744e-10 9.04761138e-10
 9.04777926e-10 9.04796095e-10 9.04815634e-10 9.04836532e-10
 9.04858778e-10 9.04882361e-10 9.04907273e-10 9.04933502e-10
 9.04961039e-10 9.04989874e-10 9.05019999e-10 9.05051405e-10
 9.05084082e-10 9.05118023e-10 9.05153219e-10 9.05189663e-10
 9.05227347e-10 9.05266264e-10 9.05306407e-10 9.05347768e-10
 9.05390342e-10 9.05434122e-10 9.05479102e-10 9.05525277e-10
 9.05572641e-10 9.05621188e-10 9.05670915e-10 9.05721815e-10
 9.05773885e-10 9.05827121e-10 9.05881519e-10 9.05937075e-10
 9.05993785e-10 9.06051647e-10 9.06110658e-10 9.06170815e-10
 9.06232116e-10 9.06294397e-10 9.06357535e-10 9.06421557e-10
 9.06486490e-10 9.06552361e-10 9.06619196e-10 9.06687019e-10
 9.06755857e-10 9.06825733e-10 9.06896673e-10 9.06968698e-10
 9.07041834e-10 9.07116101e-10 9.07191524e-10 9.07268122e-10
 9.07345919e-10 9.07424934e-10 9.07505188e-10 9.07586700e-10
 9.07669492e-10 9.07753580e-10 9.07838985e-10 9.07925724e-10
 9.08013814e-10 9.08103273e-10 9.08194118e-10 9.08286364e-10
 9.08380028e-10 9.08475125e-10 9.08571670e-10 9.08669677e-10
 9.08769159e-10 9.08870132e-10 9.08972607e-10 9.09076597e-10
 9.09182114e-10 9.09289170e-10 9.09397775e-10 9.09507942e-10
 9.09619679e-10 9.09732997e-10 9.09847905e-10 9.09964411e-10
 9.10082525e-10 9.10202253e-10 9.10323605e-10 9.10446585e-10
 9.10571202e-10 9.10697460e-10 9.10825367e-10 9.10954926e-10
 9.11086142e-10 9.11219020e-10 9.11353563e-10 9.11489775e-10
 9.11627659e-10 9.11767216e-10 9.11908448e-10 9.12051357e-10
 9.12195945e-10 9.12342210e-10 9.12490154e-10 9.12639776e-10
 9.12791074e-10 9.12944048e-10 9.13098695e-10 9.13255013e-10
 9.13413000e-10 9.13572651e-10 9.13733964e-10 9.13896933e-10
 9.14061554e-10 9.14227822e-10 9.14395732e-10 9.14565276e-10
 9.14736448e-10 9.14909241e-10 9.15083648e-10 9.15259661e-10
 9.15437270e-10 9.15616466e-10 9.15797241e-10 9.15979584e-10
 9.16163485e-10 9.16348932e-10 9.16535914e-10 9.16724419e-10
 9.16914435e-10 9.17105948e-10 9.17298945e-10 9.17493413e-10
 9.17689336e-10 9.17886701e-10 9.18085490e-10 9.18285689e-10
 9.18487281e-10 9.18690249e-10 9.18894576e-10 9.19100243e-10
 9.19307233e-10 9.19515526e-10 9.19725103e-10 9.19935944e-10
 9.20148029e-10 9.20361336e-10 9.20575845e-10 9.20791532e-10
 9.21008376e-10 9.21226355e-10 9.21445443e-10 9.21665617e-10
 9.21886853e-10 9.22109126e-10 9.22332410e-10 9.22556679e-10
 9.22781906e-10 9.23008065e-10 9.23235127e-10 9.23463065e-10
 9.23691849e-10 9.23921810e-10 9.24153400e-10 9.24386619e-10
 9.24621464e-10 9.24857934e-10 9.25096027e-10 9.25335740e-10
 9.25577072e-10 9.25820020e-10 9.26064582e-10 9.26310757e-10
 9.26558543e-10 9.26807937e-10 9.27058938e-10 9.27311543e-10
 9.27565751e-10 9.27821561e-10 9.28078969e-10 9.28337975e-10
 9.28598576e-10 9.28860772e-10 9.29124559e-10 9.29389936e-10
 9.29656902e-10 9.29925455e-10 9.30195593e-10 9.30467314e-10
 9.30740618e-10 9.31015501e-10 9.31291964e-10 9.31570003e-10
 9.31849618e-10 9.32130807e-10 9.32413568e-10 9.32697900e-10
 9.32983802e-10 9.33271272e-10 9.33560309e-10 9.33850910e-10
 9.34143076e-10 9.34436803e-10 9.34732092e-10 9.35028941e-10
 9.35327348e-10 9.35627312e-10 9.35928831e-10 9.36231906e-10
 9.36536533e-10 9.36842713e-10 9.37150443e-10 9.37459723e-10
 9.37770552e-10 9.38082928e-10 9.38396850e-10 9.38712317e-10
 9.39029329e-10 9.39347883e-10 9.39667979e-10 9.39989616e-10
 9.40312793e-10 9.40637509e-10 9.40963763e-10 9.41291554e-10
 9.41620880e-10 9.41951742e-10 9.42284138e-10 9.42618068e-10
 9.42953530e-10 9.43290524e-10 9.43629048e-10 9.43969103e-10
 9.44310686e-10 9.44653799e-10 9.44998439e-10 9.45344606e-10
 9.45692299e-10 9.46041519e-10 9.46392263e-10 9.46744531e-10
 9.47098324e-10 9.47453639e-10 9.47810477e-10 9.48168837e-10
 9.48528719e-10 9.48890121e-10 9.49253044e-10 9.49617487e-10
 9.49983449e-10 9.50350931e-10 9.50719930e-10 9.51090449e-10
 9.51462484e-10 9.51836038e-10 9.52211108e-10 9.52587695e-10
 9.52965799e-10 9.53345418e-10 9.53726554e-10 9.54109205e-10
 9.54493372e-10 9.54879053e-10 9.55266250e-10 9.55654961e-10
